SURVEY: DES   
SNID:   104266   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19003 
HOST_GALAXY_PHOTO-Z:   0.3107  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   3.064e+01   1.851e+00  
OBS:  56187.172  r NULL   3.073e+00   1.253e+00  
OBS:  56187.188  i NULL   2.331e+00   1.898e+00  
OBS:  56187.211  z NULL  -4.689e-01   2.175e+00  
OBS:  56189.148  g NULL   6.053e+01   9.864e+00  
OBS:  56189.160  r NULL  -1.634e+00   3.877e+00  
OBS:  56189.176  i NULL  -1.010e+01   8.073e+00  
OBS:  56189.203  z NULL   3.755e-02   4.692e+00  
OBS:  56194.121  g NULL   4.712e+01   3.928e+00  
OBS:  56194.129  r NULL   1.143e+01   2.363e+00  
OBS:  56200.156  i NULL   1.519e+01   8.073e+00  
OBS:  56200.180  z NULL   3.067e+00   5.636e+00  
OBS:  56207.156  g NULL   4.844e+01   2.510e+00  
OBS:  56207.172  r NULL   4.530e+01   1.829e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   3.665e+01   2.259e+00  
OBS:  56209.215  z NULL   5.883e+01   2.464e+00  
OBS:  56215.164  g NULL   3.393e+01   1.783e+00  
OBS:  56215.180  r NULL   4.399e+01   1.392e+00  
OBS:  56217.152  i NULL   3.809e+01   1.584e+00  
OBS:  56217.191  z NULL   5.294e+01   2.074e+00  
OBS:  56221.062  g NULL   2.654e+01   4.537e+00  
OBS:  56221.074  r NULL   3.625e+01   3.655e+00  
OBS:  56221.195  i NULL   6.331e+01   1.352e+01  
OBS:  56221.227  z NULL   5.451e+01   4.144e+00  
OBS:  56222.047  g NULL   2.299e+01   6.454e+00  
OBS:  56222.062  r NULL   4.500e+01   3.247e+00  
OBS:  56222.191  i NULL   5.236e+01   9.850e+00  
OBS:  56222.211  z NULL   5.348e+01   4.941e+00  
OBS:  56228.031  g NULL   5.282e+00   2.613e+01  
OBS:  56228.047  r NULL   4.692e+01   1.168e+01  
OBS:  56228.156  i NULL   3.152e+01   5.218e+00  
OBS:  56228.188  z NULL   4.379e+01   2.962e+00  
OBS:  56229.031  g NULL  -8.659e+00   3.075e+01  
OBS:  56229.156  r NULL   4.273e+01   3.691e+00  
OBS:  56229.172  i NULL   4.705e+01   7.112e+00  
OBS:  56229.199  z NULL   3.865e+01   3.017e+00  
OBS:  56230.035  g NULL   1.804e+01   9.327e+00  
OBS:  56230.043  r NULL   4.024e+01   3.943e+00  
OBS:  56230.191  i NULL   4.792e+01   6.385e+00  
OBS:  56230.215  z NULL   4.127e+01   3.025e+00  
OBS:  56231.035  g NULL   1.325e+01   7.706e+00  
OBS:  56231.156  r NULL   3.720e+01   2.754e+00  
OBS:  56231.172  i NULL   3.508e+01   4.841e+00  
OBS:  56231.191  z NULL   4.028e+01   3.113e+00  
OBS:  56235.145  g NULL   1.797e+01   3.815e+00  
OBS:  56235.160  r NULL   3.377e+01   1.880e+00  
OBS:  56235.172  i NULL   3.791e+01   3.285e+00  
OBS:  56235.195  z NULL   4.522e+01   3.058e+00  
OBS:  56236.160  g NULL   1.522e+01   2.044e+00  
OBS:  56236.172  r NULL   3.204e+01   1.982e+00  
OBS:  56236.188  i NULL   3.476e+01   2.866e+00  
OBS:  56236.207  z NULL   3.851e+01   3.273e+00  
OBS:  56237.176  g NULL   1.965e+01   3.481e+00  
OBS:  56237.188  r NULL   3.267e+01   2.351e+00  
OBS:  56237.207  i NULL   3.641e+01   2.950e+00  
OBS:  56237.238  z NULL   3.993e+01   3.942e+00  
OBS:  56238.188  g NULL   1.592e+01   3.008e+00  
OBS:  56238.199  r NULL   3.080e+01   2.118e+00  
OBS:  56238.219  i NULL   2.957e+01   3.290e+00  
