SURVEY: DES   
SNID:   41545   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17473 
HOST_GALAXY_PHOTO-Z:   0.4369  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.289e+00   4.793e+00  
OBS:  56177.188  r NULL   2.340e+01   5.354e+00  
OBS:  56177.203  i NULL   1.704e+01   5.447e+00  
OBS:  56177.234  z NULL   1.945e+01   4.706e+00  
OBS:  56179.172  g NULL   6.851e+00   2.251e+00  
OBS:  56179.312  r NULL   1.158e+01   3.041e+00  
OBS:  56179.328  i NULL   1.412e+01   4.210e+00  
OBS:  56179.359  z NULL   8.904e+00   3.523e+00  
OBS:  56187.156  g NULL   4.374e+00   1.713e+00  
OBS:  56187.172  r NULL   1.040e+01   1.273e+00  
OBS:  56187.188  i NULL   1.414e+01   1.919e+00  
OBS:  56187.211  z NULL   1.992e+01   2.209e+00  
OBS:  56189.148  g NULL   1.782e+01   9.770e+00  
OBS:  56189.160  r NULL   1.205e+01   3.886e+00  
OBS:  56189.176  i NULL  -5.623e+00   8.073e+00  
OBS:  56189.203  z NULL   1.791e+01   4.705e+00  
OBS:  56194.121  g NULL   1.599e+00   3.774e+00  
OBS:  56194.129  r NULL   7.193e+00   2.357e+00  
OBS:  56200.156  i NULL  -5.806e-01   8.066e+00  
OBS:  56200.180  z NULL   2.233e+01   5.651e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.156  g NULL   4.757e+00   2.283e+00  
OBS:  56207.172  r NULL   5.578e+00   1.610e+00  
OBS:  56209.191  i NULL   9.222e+00   2.150e+00  
OBS:  56209.215  z NULL   1.574e+01   2.222e+00  
OBS:  56215.164  g NULL   2.266e+00   1.597e+00  
OBS:  56215.180  r NULL   7.368e+00   1.109e+00  
OBS:  56217.152  i NULL   8.680e+00   1.411e+00  
OBS:  56217.191  z NULL   1.513e+01   1.841e+00  
OBS:  56221.062  g NULL   8.205e+00   4.491e+00  
OBS:  56221.074  r NULL   9.443e+00   3.587e+00  
OBS:  56221.195  i NULL   1.133e+01   1.346e+01  
OBS:  56221.227  z NULL   1.694e+01   4.027e+00  
OBS:  56222.047  g NULL  -4.057e+00   6.420e+00  
OBS:  56222.062  r NULL   4.727e+00   3.128e+00  
OBS:  56222.191  i NULL   2.819e+01   9.808e+00  
OBS:  56222.211  z NULL   1.214e+01   4.841e+00  
OBS:  56228.031  g NULL  -1.951e+01   2.612e+01  
OBS:  56228.047  r NULL  -5.821e+00   1.164e+01  
OBS:  56228.156  i NULL   1.513e+01   5.188e+00  
OBS:  56228.188  z NULL   1.757e+01   2.863e+00  
OBS:  56229.031  g NULL   6.333e+01   3.077e+01  
OBS:  56229.156  r NULL   5.062e+00   3.597e+00  
OBS:  56229.172  i NULL   1.240e+01   7.058e+00  
OBS:  56229.199  z NULL   1.284e+01   2.937e+00  
OBS:  56230.035  g NULL   2.064e+00   9.315e+00  
OBS:  56230.043  r NULL   9.791e-01   3.865e+00  
OBS:  56230.191  i NULL   1.432e+01   6.324e+00  
OBS:  56230.215  z NULL   1.866e+01   2.943e+00  
OBS:  56231.035  g NULL  -1.704e+00   7.694e+00  
OBS:  56231.156  r NULL   4.688e+00   2.657e+00  
OBS:  56231.172  i NULL   1.186e+01   4.797e+00  
OBS:  56231.191  z NULL   1.458e+01   3.031e+00  
OBS:  56235.145  g NULL   6.659e+00   3.789e+00  
OBS:  56235.160  r NULL   3.744e+00   1.760e+00  
OBS:  56235.172  i NULL   7.921e+00   3.206e+00  
OBS:  56235.195  z NULL   1.168e+01   2.945e+00  
OBS:  56236.160  g NULL  -2.925e+00   2.001e+00  
OBS:  56236.172  r NULL   5.449e+00   1.880e+00  
OBS:  56236.188  i NULL   1.151e+01   2.794e+00  
OBS:  56236.207  z NULL   9.492e+00   3.196e+00  
OBS:  56237.176  g NULL  -6.157e-01   3.438e+00  
OBS:  56237.188  r NULL   5.672e+00   2.257e+00  
OBS:  56237.207  i NULL   7.461e+00   2.868e+00  
OBS:  56237.238  z NULL   1.203e+01   3.875e+00  
OBS:  56238.188  g NULL  -1.938e+00   2.971e+00  
OBS:  56238.199  r NULL   2.686e+00   2.025e+00  
OBS:  56238.219  i NULL   1.170e+01   3.245e+00  
OBS:  56238.250  z NULL   1.346e+01   4.869e+00  
OBS:  56243.203  g NULL  -1.911e-01   1.689e+00  
OBS:  56243.211  r NULL   3.232e+00   1.228e+00  
OBS:  56243.223  i NULL   9.853e+00   1.862e+00  
OBS:  56243.250  z NULL   1.402e+01   2.431e+00  
OBS:  56244.180  g NULL  -6.214e-01   1.782e+00  
OBS:  56244.188  r NULL   4.180e+00   1.378e+00  
OBS:  56244.203  i NULL   1.406e+01   2.008e+00  
OBS:  56244.223  z NULL   1.231e+01   2.244e+00  
OBS:  56245.191  g NULL  -2.314e+00   4.785e+00  
