SURVEY: DES   
SNID:   113522   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19959 
HOST_GALAXY_PHOTO-Z:   0.4817  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.117  g NULL  -1.079e+01   6.564e+00  
OBS:  56246.125  r NULL  -1.299e-01   2.810e+00  
OBS:  56246.152  i NULL  -1.081e+00   1.959e+00  
OBS:  56246.180  z NULL   7.751e-01   1.933e+00  
OBS:  56247.281  g NULL   8.163e-01   1.489e+00  
OBS:  56247.297  r NULL   2.330e-01   1.132e+00  
OBS:  56247.316  i NULL  -9.818e-01   1.974e+00  
OBS:  56247.340  z NULL   2.659e+00   2.490e+00  
OBS:  56248.324  g NULL  -5.196e-01   1.701e+00  
OBS:  56248.340  r NULL   9.392e-01   1.335e+00  
OBS:  56258.035  i NULL   4.577e+00   9.886e+00  
OBS:  56258.066  z NULL   8.699e+00   3.971e+00  
OBS:  56258.215  g NULL   9.233e+00   4.962e+00  
OBS:  56258.227  r NULL   1.535e+01   2.404e+00  
OBS:  56261.098  g NULL   2.292e+01   8.862e+00  
OBS:  56261.102  r NULL   2.604e+01   3.441e+00  
OBS:  56261.125  i NULL   1.634e+01   3.869e+00  
OBS:  56261.156  z NULL   1.508e+01   3.100e+00  
OBS:  56273.160  g NULL   2.790e+01   1.875e+00  
OBS:  56273.176  r NULL   2.861e+01   1.343e+00  
OBS:  56273.188  i NULL   2.762e+01   2.098e+00  
OBS:  56273.219  z NULL   2.443e+01   2.300e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   1.484e+01   2.119e+00  
OBS:  56281.184  r NULL   2.429e+01   1.368e+00  
OBS:  56281.203  i NULL   2.650e+01   1.876e+00  
OBS:  56281.227  z NULL   2.154e+01   2.329e+00  
OBS:  56288.086  g NULL   5.442e+00   4.857e+00  
OBS:  56288.094  r NULL   2.344e+01   2.166e+00  
OBS:  56288.109  i NULL   2.063e+01   3.089e+00  
OBS:  56288.141  z NULL   2.950e+01   2.645e+00  
OBS:  56289.227  g NULL   1.634e+01   6.502e+00  
OBS:  56289.242  r NULL   2.308e+01   2.741e+00  
OBS:  56289.258  i NULL   1.509e+01   5.096e+00  
OBS:  56292.035  z NULL   2.464e+01   2.116e+00  
OBS:  56292.141  g NULL   6.417e+00   3.065e+00  
OBS:  56292.156  r NULL   1.769e+01   1.778e+00  
OBS:  56292.172  i NULL   2.775e+01   2.711e+00  
OBS:  56303.039  g NULL   3.527e+00   1.380e+00  
OBS:  56303.051  r NULL   1.206e+01   9.382e-01  
OBS:  56303.070  i NULL   2.204e+01   1.483e+00  
OBS:  56303.094  z NULL   2.671e+01   2.267e+00  
OBS:  56311.043  g NULL  -7.816e-01   2.672e+00  
OBS:  56311.055  r NULL   8.720e+00   1.509e+00  
OBS:  56311.074  i NULL   2.211e+01   2.429e+00  
OBS:  56311.098  z NULL   1.844e+01   2.461e+00  
OBS:  56317.125  g NULL   6.043e+00   4.218e+00  
OBS:  56317.141  r NULL   6.364e+00   1.866e+00  
OBS:  56318.109  i NULL   1.564e+01   2.800e+00  
OBS:  56318.141  z NULL   1.449e+01   2.989e+00  
OBS:  56321.090  g NULL  -7.646e+00   6.629e+00  
OBS:  56321.098  r NULL   4.283e+00   2.892e+00  
OBS:  56321.109  i NULL   1.529e+01   3.419e+00  
OBS:  56321.141  z NULL   1.511e+01   2.973e+00  
OBS:  56332.039  g NULL   1.127e+00   1.459e+00  
OBS:  56332.051  r NULL   2.592e+00   9.775e-01  
OBS:  56332.070  i NULL   1.143e+01   1.601e+00  
OBS:  56332.094  z NULL   1.594e+01   2.596e+00  
OBS:  56340.043  g NULL   4.115e-01   2.749e+00  
OBS:  56340.055  r NULL   3.881e+00   1.649e+00  
OBS:  56340.074  i NULL   5.113e+00   2.724e+00  
OBS:  56340.098  z NULL   1.756e+01   3.000e+00  
OBS:  56348.055  g NULL   2.363e+00   3.249e+00  
OBS:  56348.070  r NULL   3.535e-01   2.099e+00  
OBS:  56349.004  i NULL   8.271e+00   2.360e+00  
OBS:  56349.027  z NULL   1.001e+01   2.435e+00  
OBS:  56350.043  g NULL   4.512e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.732e+00   1.814e+00  
OBS:  56350.070  i NULL   8.687e+00   3.165e+00  
OBS:  56350.098  z NULL   9.649e+00   4.863e+00  
OBS:  56351.043  g NULL  -1.775e+00   3.350e+00  
OBS:  56351.055  r NULL  -1.698e+00   1.761e+00  
OBS:  56351.070  i NULL   7.114e+00   3.062e+00  
OBS:  56351.098  z NULL   1.128e+01   4.786e+00  
END: 
