SURVEY: DES   
SNID:   162385   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13423 
HOST_GALAXY_PHOTO-Z:   0.7097  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.655e+01   4.897e+00  
OBS:  56177.188  r NULL   4.790e+01   5.416e+00  
OBS:  56177.203  i NULL   4.277e+01   5.500e+00  
OBS:  56177.234  z NULL   4.151e+01   4.757e+00  
OBS:  56179.172  g NULL   4.508e+01   2.447e+00  
OBS:  56179.312  r NULL   5.202e+01   3.196e+00  
OBS:  56179.328  i NULL   3.621e+01   4.262e+00  
OBS:  56179.359  z NULL   3.890e+01   3.595e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   3.333e+01   1.873e+00  
OBS:  56187.172  r NULL   4.424e+01   1.522e+00  
OBS:  56187.188  i NULL   4.742e+01   2.108e+00  
OBS:  56187.211  z NULL   3.726e+01   2.288e+00  
OBS:  56189.148  g NULL   4.494e+01   9.827e+00  
OBS:  56189.160  r NULL   4.538e+01   3.985e+00  
OBS:  56189.176  i NULL   4.746e+01   8.130e+00  
OBS:  56189.203  z NULL   3.153e+01   4.731e+00  
OBS:  56194.121  g NULL   2.795e+01   3.839e+00  
OBS:  56194.129  r NULL   4.061e+01   2.485e+00  
OBS:  56200.156  i NULL   4.191e+01   8.106e+00  
OBS:  56200.180  z NULL   3.192e+01   5.668e+00  
OBS:  56207.156  g NULL   2.271e+01   2.347e+00  
OBS:  56207.172  r NULL   2.836e+01   1.701e+00  
OBS:  56209.191  i NULL   3.168e+01   2.229e+00  
OBS:  56209.215  z NULL   2.804e+01   2.265e+00  
OBS:  56215.164  g NULL   1.790e+01   1.663e+00  
OBS:  56215.180  r NULL   2.214e+01   1.187e+00  
OBS:  56217.152  i NULL   2.603e+01   1.489e+00  
OBS:  56217.191  z NULL   2.249e+01   1.868e+00  
OBS:  56221.062  g NULL   4.293e+00   4.499e+00  
OBS:  56221.074  r NULL   2.286e+01   3.611e+00  
OBS:  56221.195  i NULL   5.187e+00   1.346e+01  
OBS:  56221.227  z NULL   1.562e+01   4.026e+00  
OBS:  56222.047  g NULL   9.568e+00   6.431e+00  
OBS:  56222.062  r NULL   2.128e+01   3.156e+00  
OBS:  56222.191  i NULL   3.105e+01   9.814e+00  
OBS:  56222.211  z NULL   1.937e+01   4.850e+00  
OBS:  56228.031  g NULL   5.631e+00   2.612e+01  
OBS:  56228.047  r NULL   1.779e+01   1.165e+01  
OBS:  56228.156  i NULL   2.306e+01   5.199e+00  
OBS:  56228.188  z NULL   1.338e+01   2.855e+00  
OBS:  56229.031  g NULL  -1.041e+01   3.075e+01  
OBS:  56229.156  r NULL   7.169e+00   3.601e+00  
OBS:  56229.172  i NULL   1.188e+01   7.058e+00  
OBS:  56229.199  z NULL   1.927e+01   2.949e+00  
OBS:  56230.035  g NULL   4.770e+00   9.317e+00  
OBS:  56230.043  r NULL   1.818e+01   3.881e+00  
OBS:  56230.191  i NULL   1.596e+01   6.326e+00  
OBS:  56230.215  z NULL   1.492e+01   2.936e+00  
OBS:  56231.035  g NULL   1.597e+01   7.703e+00  
OBS:  56231.156  r NULL   1.448e+01   2.671e+00  
OBS:  56231.172  i NULL   1.706e+01   4.803e+00  
OBS:  56231.191  z NULL   1.399e+01   3.030e+00  
OBS:  56235.145  g NULL   1.036e+01   3.796e+00  
OBS:  56235.160  r NULL   1.145e+01   1.774e+00  
OBS:  56235.172  i NULL   1.528e+01   3.216e+00  
