SURVEY: DES   
SNID:   76594   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18284 
HOST_GALAXY_PHOTO-Z:   0.5789  +- 0.0309  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -7.776e+00   3.694e+00  
OBS:  56210.188  r NULL   1.699e+00   3.215e+00  
OBS:  56210.203  i NULL   3.198e+00   3.209e+00  
OBS:  56210.234  z NULL   5.952e+00   3.847e+00  
OBS:  56218.172  g NULL   1.403e+01   1.311e+00  
OBS:  56218.191  r NULL   1.566e+01   1.012e+00  
OBS:  56218.211  i NULL   1.257e+01   1.524e+00  
OBS:  56219.156  z NULL   1.388e+01   1.952e+00  
OBS:  56221.273  g NULL   1.397e+01   3.938e+00  
OBS:  56221.281  r NULL   1.913e+01   5.600e+00  
OBS:  56221.297  i NULL   2.082e+01   4.503e+00  
OBS:  56221.324  z NULL   1.060e+01   1.440e+01  
OBS:  56222.074  g NULL   2.240e+01   5.932e+00  
OBS:  56222.090  r NULL   2.416e+01   2.670e+00  
OBS:  56222.113  i NULL   1.628e+01   3.340e+00  
OBS:  56222.133  z NULL   2.036e+01   5.071e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   7.746e+00   7.698e+00  
OBS:  56228.066  r NULL   1.501e+01   2.412e+00  
OBS:  56228.086  i NULL   1.359e+01   5.117e+00  
OBS:  56228.109  z NULL   1.955e+01   4.150e+00  
OBS:  56229.047  g NULL   1.788e+01   2.392e+01  
OBS:  56229.059  r NULL   9.958e+00   3.859e+00  
OBS:  56229.074  i NULL   7.971e+00   5.428e+00  
OBS:  56229.102  z NULL   1.180e+01   4.854e+00  
OBS:  56230.059  g NULL   3.671e+00   6.574e+00  
OBS:  56230.102  r NULL   1.369e+01   2.931e+00  
OBS:  56230.113  i NULL   2.070e+01   5.191e+00  
OBS:  56230.145  z NULL   1.563e+01   2.682e+00  
OBS:  56231.043  g NULL   1.770e+01   6.056e+00  
OBS:  56231.059  r NULL   1.945e+01   2.581e+00  
OBS:  56231.070  i NULL   1.631e+01   4.253e+00  
OBS:  56231.102  z NULL   1.112e+01   3.285e+00  
OBS:  56235.039  g NULL   7.930e+00   5.189e+00  
OBS:  56235.047  r NULL   1.909e+01   3.727e+00  
OBS:  56235.062  i NULL   1.770e+01   4.207e+00  
OBS:  56235.090  z NULL   1.637e+01   8.238e+00  
OBS:  56236.047  g NULL   4.614e+00   4.877e+00  
OBS:  56236.062  r NULL   1.278e+01   2.675e+00  
OBS:  56236.074  i NULL   7.726e+00   5.226e+00  
OBS:  56236.105  z NULL   2.155e+01   5.335e+00  
OBS:  56237.039  g NULL   3.684e+00   3.168e+00  
OBS:  56237.051  r NULL   8.332e+00   2.222e+00  
OBS:  56237.094  i NULL   1.191e+01   2.504e+00  
OBS:  56237.125  z NULL   1.458e+01   3.706e+00  
OBS:  56238.074  g NULL  -3.566e+00   2.527e+00  
OBS:  56238.094  r NULL   1.113e+01   1.608e+00  
OBS:  56238.109  i NULL   1.114e+01   2.733e+00  
OBS:  56238.129  z NULL   7.470e+00   3.110e+00  
OBS:  56243.098  g NULL  -2.361e+00   2.171e+00  
OBS:  56243.109  r NULL   1.090e+01   1.671e+00  
OBS:  56243.125  i NULL   4.846e+00   2.568e+00  
OBS:  56243.152  z NULL   9.678e+00   2.557e+00  
OBS:  56244.082  g NULL   1.555e+00   2.193e+00  
OBS:  56244.098  r NULL   1.076e+01   1.651e+00  
OBS:  56244.109  i NULL   5.947e+00   2.593e+00  
OBS:  56244.133  z NULL   9.019e+00   2.988e+00  
OBS:  56245.070  g NULL   8.870e-01   1.721e+00  
OBS:  56245.082  r NULL   7.326e+00   1.365e+00  
OBS:  56245.109  i NULL   6.528e+00   3.216e+00  
OBS:  56245.137  z NULL   1.329e+01   2.848e+00  
OBS:  56246.117  g NULL   5.813e+00   6.565e+00  
OBS:  56246.125  r NULL   7.176e+00   2.818e+00  
OBS:  56246.152  i NULL   7.568e+00   1.968e+00  
OBS:  56246.180  z NULL   8.408e+00   1.941e+00  
OBS:  56247.281  g NULL   2.490e+00   1.492e+00  
OBS:  56247.297  r NULL   8.983e+00   1.150e+00  
OBS:  56247.316  i NULL   8.157e+00   1.983e+00  
OBS:  56247.340  z NULL   8.788e+00   2.496e+00  
OBS:  56248.324  g NULL   1.144e+00   1.704e+00  
OBS:  56248.340  r NULL   9.569e+00   1.352e+00  
OBS:  56258.035  i NULL  -5.661e-01   9.886e+00  
OBS:  56258.066  z NULL   6.577e+00   3.970e+00  
OBS:  56258.215  g NULL  -7.997e-01   4.947e+00  
OBS:  56258.227  r NULL   2.621e+00   2.384e+00  
OBS:  56261.098  g NULL  -8.688e+00   8.829e+00  
OBS:  56261.102  r NULL  -1.652e+00   3.397e+00  
OBS:  56261.125  i NULL   9.231e+00   3.859e+00  
OBS:  56261.156  z NULL   4.823e+00   3.088e+00  
OBS:  56273.160  g NULL   4.072e+00   1.754e+00  
OBS:  56273.176  r NULL   4.315e+00   1.218e+00  
OBS:  56273.188  i NULL   8.572e+00   2.032e+00  
OBS:  56273.219  z NULL   9.507e+00   2.259e+00  
OBS:  56281.160  g NULL   4.819e-02   2.074e+00  
OBS:  56281.184  r NULL   1.388e+00   1.275e+00  
OBS:  56281.203  i NULL   7.000e+00   1.806e+00  
OBS:  56281.227  z NULL   8.318e+00   2.297e+00  
OBS:  56288.086  g NULL   6.730e+00   4.851e+00  
OBS:  56288.094  r NULL   1.725e+00   2.114e+00  
OBS:  56288.109  i NULL   4.242e+00   3.061e+00  
OBS:  56288.141  z NULL   1.149e+01   2.593e+00  
OBS:  56289.227  g NULL   4.947e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.893e+00   2.702e+00  
OBS:  56289.258  i NULL  -2.244e+00   5.085e+00  
OBS:  56292.035  z NULL   6.190e+00   2.066e+00  
OBS:  56292.141  g NULL   7.295e-01   3.053e+00  
OBS:  56292.156  r NULL   2.162e+00   1.736e+00  
OBS:  56292.172  i NULL   9.019e+00   2.660e+00  
OBS:  56303.039  g NULL   1.795e+00   1.371e+00  
OBS:  56303.051  r NULL   1.510e+00   9.007e-01  
OBS:  56303.070  i NULL   1.181e+00   1.415e+00  
OBS:  56303.094  z NULL   1.324e+01   2.223e+00  
OBS:  56311.043  g NULL  -1.384e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.610e+00   1.496e+00  
OBS:  56311.074  i NULL   5.070e+00   2.391e+00  
OBS:  56311.098  z NULL   4.866e+00   2.437e+00  
OBS:  56317.125  g NULL  -4.701e+00   4.217e+00  
OBS:  56317.141  r NULL   3.238e+00   1.861e+00  
OBS:  56318.109  i NULL   1.057e+00   2.781e+00  
OBS:  56318.141  z NULL   1.814e+00   2.976e+00  
OBS:  56321.090  g NULL   1.022e+00   6.627e+00  
OBS:  56321.098  r NULL   6.050e-01   2.887e+00  
OBS:  56321.109  i NULL   3.819e+00   3.403e+00  
OBS:  56321.141  z NULL   6.234e+00   2.960e+00  
OBS:  56332.039  g NULL  -3.841e-02   1.459e+00  
OBS:  56332.051  r NULL  -1.214e+00   9.742e-01  
OBS:  56332.070  i NULL   5.611e-01   1.583e+00  
OBS:  56332.094  z NULL   6.939e-01   2.577e+00  
OBS:  56340.043  g NULL   3.835e+00   2.750e+00  
OBS:  56340.055  r NULL  -8.444e-01   1.647e+00  
OBS:  56340.074  i NULL   1.975e+00   2.721e+00  
OBS:  56340.098  z NULL   2.208e+00   2.981e+00  
END: 
