SURVEY: DES   
SNID:   46537   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16753 
HOST_GALAXY_PHOTO-Z:   0.6617  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.135e+01   4.821e+00  
OBS:  56176.199  r NULL   2.321e+01   2.181e+00  
OBS:  56176.215  i NULL   1.608e+01   3.164e+00  
OBS:  56176.238  z NULL   2.794e+01   2.539e+00  
OBS:  56179.188  g NULL   3.409e+01   2.697e+00  
OBS:  56179.195  r NULL   2.770e+01   1.796e+00  
OBS:  56179.234  i NULL   2.588e+01   2.048e+00  
OBS:  56179.266  z NULL   2.615e+01   3.763e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   3.442e+01   2.667e+00  
OBS:  56180.281  r NULL   2.759e+01   1.414e+00  
OBS:  56180.297  i NULL   2.615e+01   3.719e+00  
OBS:  56180.328  z NULL   1.934e+01   4.503e+00  
OBS:  56188.160  g NULL   2.805e+01   5.741e+00  
OBS:  56188.176  r NULL   3.558e+01   5.622e+00  
OBS:  56188.211  i NULL   3.266e+01   4.567e+00  
OBS:  56188.238  z NULL   2.899e+01   3.445e+00  
OBS:  56189.254  g NULL   2.541e+01   2.377e+00  
OBS:  56189.270  r NULL   3.103e+01   3.333e+00  
OBS:  56189.281  i NULL   3.528e+01   9.076e+00  
OBS:  56189.312  z NULL   2.941e+01   3.018e+00  
OBS:  56194.258  g NULL   3.218e+01   2.743e+00  
OBS:  56194.270  r NULL   3.031e+01   1.609e+00  
OBS:  56194.285  i NULL   2.502e+01   2.349e+00  
OBS:  56194.305  z NULL   3.487e+01   2.475e+00  
OBS:  56202.160  g NULL   2.392e+01   4.826e+00  
OBS:  56202.176  r NULL   2.604e+01   2.382e+00  
OBS:  56202.191  i NULL   2.605e+01   4.196e+00  
OBS:  56202.215  z NULL   4.525e+01   2.842e+00  
OBS:  56210.172  g NULL   2.652e+01   3.743e+00  
OBS:  56210.188  r NULL   3.129e+01   3.275e+00  
OBS:  56210.203  i NULL   2.872e+01   3.259e+00  
OBS:  56210.234  z NULL   4.032e+01   3.921e+00  
OBS:  56218.172  g NULL   2.107e+01   1.358e+00  
OBS:  56218.191  r NULL   2.812e+01   1.111e+00  
OBS:  56218.211  i NULL   2.987e+01   1.613e+00  
OBS:  56219.156  z NULL   3.630e+01   2.053e+00  
OBS:  56221.273  g NULL   2.715e+01   3.970e+00  
OBS:  56221.281  r NULL   2.198e+01   5.608e+00  
OBS:  56221.297  i NULL   2.762e+01   4.520e+00  
OBS:  56221.324  z NULL   5.791e+01   1.444e+01  
OBS:  56222.074  g NULL   1.158e+01   5.926e+00  
OBS:  56222.090  r NULL   2.808e+01   2.686e+00  
OBS:  56222.113  i NULL   3.083e+01   3.379e+00  
OBS:  56222.133  z NULL   3.738e+01   5.107e+00  
OBS:  56228.059  g NULL   2.880e+00   7.702e+00  
OBS:  56228.066  r NULL   2.318e+01   2.438e+00  
OBS:  56228.086  i NULL   2.604e+01   5.137e+00  
OBS:  56228.109  z NULL   3.427e+01   4.186e+00  
OBS:  56229.047  g NULL   4.276e+01   2.394e+01  
OBS:  56229.059  r NULL   2.710e+01   3.889e+00  
OBS:  56229.074  i NULL   4.109e+01   5.482e+00  
OBS:  56229.102  z NULL   4.702e+01   4.930e+00  
OBS:  56230.059  g NULL   3.537e+01   6.612e+00  
OBS:  56230.102  r NULL   2.607e+01   2.963e+00  
OBS:  56230.113  i NULL   2.693e+01   5.203e+00  
