SURVEY: DES   
SNID:   78368   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13919 
HOST_GALAXY_PHOTO-Z:   0.2952  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL  -1.116e+00   3.403e+00  
OBS:  56282.184  r NULL   2.137e+00   2.178e+00  
OBS:  56287.160  i NULL  -3.130e+00   4.986e+00  
OBS:  56287.191  z NULL   4.093e-01   3.894e+00  
OBS:  56289.035  g NULL  -4.568e+00   1.189e+01  
OBS:  56289.043  r NULL   1.857e+00   4.183e+00  
OBS:  56289.152  i NULL  -5.300e+00   4.328e+00  
OBS:  56289.176  z NULL  -6.421e+00   4.465e+00  
OBS:  56297.039  g NULL   4.304e+01   1.855e+00  
OBS:  56297.047  r NULL   2.231e+01   1.303e+00  
OBS:  56297.062  i NULL   2.002e+01   1.907e+00  
OBS:  56297.090  z NULL   2.908e+01   2.191e+00  
OBS:  56305.094  g NULL   5.509e+01   2.028e+00  
OBS:  56305.102  r NULL   4.996e+01   1.624e+00  
OBS:  56305.113  i NULL   4.633e+01   2.369e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   4.114e+01   2.821e+00  
OBS:  56313.047  g NULL   4.792e+01   6.053e+00  
OBS:  56313.055  r NULL   3.912e+01   2.639e+00  
OBS:  56313.090  i NULL   4.073e+01   3.180e+00  
OBS:  56317.066  z NULL   4.712e+01   4.341e+00  
OBS:  56321.035  g NULL   3.602e+01   3.030e+00  
OBS:  56321.043  r NULL   3.588e+01   1.538e+00  
OBS:  56321.066  i NULL   4.246e+01   3.326e+00  
OBS:  56326.039  z NULL   4.449e+01   2.740e+00  
OBS:  56333.043  g NULL   2.057e+01   1.893e+00  
OBS:  56333.051  r NULL   3.282e+01   1.530e+00  
OBS:  56334.043  i NULL   4.148e+01   2.322e+00  
OBS:  56335.043  z NULL   4.782e+01   3.499e+00  
OBS:  56344.992  g NULL   1.268e+01   4.342e+00  
OBS:  56345.000  r NULL   3.347e+01   1.976e+00  
OBS:  56345.016  i NULL   3.806e+01   3.530e+00  
OBS:  56345.992  z NULL   4.372e+01   3.791e+00  
OBS:  56349.996  g NULL   6.936e+00   3.973e+00  
OBS:  56350.004  r NULL   3.399e+01   2.165e+00  
OBS:  56350.996  i NULL   3.702e+01   3.107e+00  
END: 
