SURVEY: DES   
SNID:   185650   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17371 
HOST_GALAXY_PHOTO-Z:   0.2658  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -3.607e+00   4.791e+00  
OBS:  56202.176  r NULL   2.970e+00   2.323e+00  
OBS:  56202.191  i NULL  -6.495e-01   4.162e+00  
OBS:  56202.215  z NULL  -5.287e-02   2.711e+00  
OBS:  56210.172  g NULL   2.192e+01   3.735e+00  
OBS:  56210.188  r NULL   4.511e+01   3.335e+00  
OBS:  56210.203  i NULL   3.662e+01   3.287e+00  
OBS:  56210.234  z NULL   3.962e+01   3.918e+00  
OBS:  56218.172  g NULL   6.201e+01   1.816e+00  
OBS:  56218.191  r NULL   1.344e+02   2.718e+00  
OBS:  56218.211  i NULL   1.426e+02   3.082e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   1.240e+02   3.021e+00  
OBS:  56221.273  g NULL   5.700e+01   4.125e+00  
OBS:  56221.281  r NULL   1.407e+02   6.222e+00  
OBS:  56221.297  i NULL   1.637e+02   5.459e+00  
OBS:  56221.324  z NULL   1.549e+02   1.469e+01  
OBS:  56222.074  g NULL   4.730e+01   6.008e+00  
OBS:  56222.090  r NULL   1.399e+02   3.732e+00  
OBS:  56222.113  i NULL   1.581e+02   4.467e+00  
OBS:  56222.133  z NULL   1.348e+02   5.655e+00  
OBS:  56228.059  g NULL   4.331e+01   7.751e+00  
OBS:  56228.066  r NULL   1.149e+02   3.237e+00  
OBS:  56228.086  i NULL   1.534e+02   5.879e+00  
OBS:  56228.109  z NULL   1.236e+02   4.740e+00  
OBS:  56229.047  g NULL  -2.173e+01   2.393e+01  
OBS:  56229.059  r NULL   1.096e+02   4.383e+00  
OBS:  56229.074  i NULL   1.515e+02   6.135e+00  
OBS:  56229.102  z NULL   1.204e+02   5.350e+00  
OBS:  56230.059  g NULL   2.687e+01   6.603e+00  
OBS:  56230.102  r NULL   1.106e+02   3.595e+00  
OBS:  56230.113  i NULL   1.373e+02   5.790e+00  
OBS:  56230.145  z NULL   1.218e+02   3.510e+00  
OBS:  56231.043  g NULL   1.920e+01   6.068e+00  
OBS:  56231.059  r NULL   1.126e+02   3.327e+00  
OBS:  56231.070  i NULL   1.302e+02   4.904e+00  
OBS:  56231.102  z NULL   1.145e+02   3.918e+00  
OBS:  56235.039  g NULL   2.286e+01   5.219e+00  
OBS:  56235.047  r NULL   9.245e+01   4.119e+00  
OBS:  56235.062  i NULL   1.212e+02   4.783e+00  
OBS:  56235.090  z NULL   9.901e+01   8.441e+00  
OBS:  56236.047  g NULL   1.535e+01   4.902e+00  
OBS:  56236.062  r NULL   8.960e+01   3.169e+00  
OBS:  56236.074  i NULL   1.112e+02   5.637e+00  
OBS:  56236.105  z NULL   1.009e+02   5.646e+00  
OBS:  56237.039  g NULL   2.084e+01   3.205e+00  
OBS:  56237.051  r NULL   8.391e+01   2.733e+00  
OBS:  56237.094  i NULL   1.164e+02   3.326e+00  
OBS:  56237.125  z NULL   9.789e+01   4.128e+00  
OBS:  56238.074  g NULL   1.845e+01   2.565e+00  
OBS:  56238.094  r NULL   8.345e+01   2.251e+00  
OBS:  56238.109  i NULL   1.118e+02   3.449e+00  
OBS:  56238.129  z NULL   9.325e+01   3.566e+00  
OBS:  56243.098  g NULL   9.669e+00   2.193e+00  
OBS:  56243.109  r NULL   6.404e+01   2.064e+00  
OBS:  56243.125  i NULL   1.036e+02   3.231e+00  
OBS:  56243.152  z NULL   8.001e+01   2.960e+00  
OBS:  56244.082  g NULL   9.429e+00   2.215e+00  
OBS:  56244.098  r NULL   6.316e+01   2.039e+00  
OBS:  56244.109  i NULL   9.285e+01   3.135e+00  
OBS:  56244.133  z NULL   7.222e+01   3.277e+00  
OBS:  56245.070  g NULL   1.095e+01   1.750e+00  
OBS:  56245.082  r NULL   5.857e+01   1.765e+00  
OBS:  56245.109  i NULL   9.800e+01   3.718e+00  
OBS:  56245.137  z NULL   6.997e+01   3.130e+00  
OBS:  56246.117  g NULL   3.398e+00   6.579e+00  
OBS:  56246.125  r NULL   5.929e+01   3.052e+00  
OBS:  56246.152  i NULL   9.469e+01   2.663e+00  
OBS:  56246.180  z NULL   6.697e+01   2.309e+00  
OBS:  56247.281  g NULL   8.547e+00   1.518e+00  
OBS:  56247.297  r NULL   5.483e+01   1.553e+00  
OBS:  56247.316  i NULL   8.721e+01   2.580e+00  
OBS:  56247.340  z NULL   7.084e+01   2.824e+00  
OBS:  56248.324  g NULL   8.107e+00   1.726e+00  
OBS:  56248.340  r NULL   5.146e+01   1.668e+00  
OBS:  56258.035  i NULL   7.607e+01   9.991e+00  
OBS:  56258.066  z NULL   4.445e+01   4.055e+00  
OBS:  56258.215  g NULL   8.013e+00   4.953e+00  
OBS:  56258.227  r NULL   3.760e+01   2.493e+00  
OBS:  56261.098  g NULL   1.473e+01   8.835e+00  
OBS:  56261.102  r NULL   2.967e+01   3.454e+00  
OBS:  56261.125  i NULL   5.944e+01   4.024e+00  
OBS:  56261.156  z NULL   4.448e+01   3.201e+00  
OBS:  56273.160  g NULL   5.571e-02   1.756e+00  
OBS:  56273.176  r NULL   1.615e+01   1.261e+00  
OBS:  56273.188  i NULL   3.787e+01   2.156e+00  
