SURVEY: DES   
SNID:   182272   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10130 
HOST_GALAXY_PHOTO-Z:   0.0751  +- 0.0355  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   3.743e+02   7.247e+00  
OBS:  56218.191  r NULL   5.696e+02   1.068e+01  
OBS:  56218.211  i NULL   6.532e+02   1.228e+01  
OBS:  56219.156  z NULL   8.242e+02   1.546e+01  
OBS:  56221.273  g NULL   6.803e+02   1.354e+01  
OBS:  56221.281  r NULL   8.741e+02   1.731e+01  
OBS:  56221.297  i NULL   9.977e+02   1.916e+01  
OBS:  56221.324  z NULL   1.130e+03   2.554e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   7.509e+02   1.537e+01  
OBS:  56222.090  r NULL   9.670e+02   1.822e+01  
OBS:  56222.113  i NULL   1.091e+03   2.060e+01  
OBS:  56222.133  z NULL   1.234e+03   2.353e+01  
OBS:  56228.059  g NULL   8.608e+02   1.795e+01  
OBS:  56228.066  r NULL   1.225e+03   2.295e+01  
OBS:  56228.086  i NULL   1.469e+03   2.784e+01  
OBS:  56228.109  z NULL   1.800e+03   3.375e+01  
OBS:  56229.047  g NULL   8.483e+02   2.900e+01  
OBS:  56229.059  r NULL   1.198e+03   2.266e+01  
OBS:  56229.074  i NULL   1.510e+03   2.864e+01  
OBS:  56229.102  z NULL   1.837e+03   3.452e+01  
OBS:  56230.059  g NULL   7.797e+02   1.608e+01  
OBS:  56230.102  r NULL   1.195e+03   2.245e+01  
OBS:  56230.113  i NULL   1.507e+03   2.853e+01  
OBS:  56230.145  z NULL   1.857e+03   3.465e+01  
OBS:  56231.043  g NULL   7.589e+02   1.551e+01  
OBS:  56231.059  r NULL   1.243e+03   2.329e+01  
OBS:  56231.070  i NULL   1.526e+03   2.873e+01  
OBS:  56231.102  z NULL   1.836e+03   3.430e+01  
OBS:  56235.039  g NULL   5.829e+02   1.225e+01  
OBS:  56235.047  r NULL   1.157e+03   2.191e+01  
OBS:  56235.062  i NULL   1.483e+03   2.795e+01  
OBS:  56235.090  z NULL   1.871e+03   3.577e+01  
OBS:  56236.047  g NULL   5.425e+02   1.148e+01  
OBS:  56236.062  r NULL   1.137e+03   2.135e+01  
OBS:  56236.074  i NULL   1.442e+03   2.736e+01  
OBS:  56236.105  z NULL   1.804e+03   3.397e+01  
OBS:  56237.039  g NULL   4.964e+02   9.923e+00  
OBS:  56237.051  r NULL   1.103e+03   2.067e+01  
OBS:  56237.094  i NULL   1.389e+03   2.598e+01  
OBS:  56237.125  z NULL   1.743e+03   3.263e+01  
OBS:  56238.074  g NULL   4.368e+02   8.674e+00  
OBS:  56238.094  r NULL   1.051e+03   1.965e+01  
OBS:  56238.109  i NULL   1.362e+03   2.550e+01  
OBS:  56238.129  z NULL   1.719e+03   3.212e+01  
OBS:  56243.098  g NULL   2.554e+02   5.383e+00  
OBS:  56243.109  r NULL   7.420e+02   1.394e+01  
OBS:  56243.125  i NULL   1.062e+03   1.994e+01  
OBS:  56243.152  z NULL   1.409e+03   2.634e+01  
OBS:  56244.082  g NULL   2.384e+02   5.100e+00  
OBS:  56244.098  r NULL   6.991e+02   1.315e+01  
OBS:  56244.109  i NULL   9.978e+02   1.877e+01  
OBS:  56244.133  z NULL   1.361e+03   2.549e+01  
OBS:  56245.070  g NULL   2.103e+02   4.429e+00  
OBS:  56245.082  r NULL   6.699e+02   1.257e+01  
OBS:  56245.109  i NULL   9.439e+02   1.789e+01  
OBS:  56245.137  z NULL   1.340e+03   2.509e+01  
OBS:  56246.117  g NULL   2.025e+02   7.837e+00  
OBS:  56246.125  r NULL   6.282e+02   1.211e+01  
OBS:  56246.152  i NULL   9.072e+02   1.702e+01  
OBS:  56246.180  z NULL   1.307e+03   2.440e+01  
OBS:  56247.281  g NULL   1.738e+02   3.714e+00  
OBS:  56247.297  r NULL   5.865e+02   1.101e+01  
OBS:  56247.316  i NULL   8.610e+02   1.617e+01  
OBS:  56247.340  z NULL   1.258e+03   2.354e+01  
OBS:  56248.324  g NULL   1.546e+02   3.494e+00  
OBS:  56248.340  r NULL   5.423e+02   1.021e+01  
OBS:  56258.035  i NULL   5.042e+02   1.366e+01  
OBS:  56258.066  z NULL   7.548e+02   1.459e+01  
OBS:  56258.215  g NULL   7.364e+01   5.182e+00  
OBS:  56258.227  r NULL   3.433e+02   6.853e+00  
OBS:  56261.098  g NULL   8.561e+01   9.036e+00  
OBS:  56261.102  r NULL   2.880e+02   6.423e+00  
OBS:  56261.125  i NULL   4.915e+02   9.972e+00  
OBS:  56261.156  z NULL   6.255e+02   1.206e+01  
OBS:  56273.160  g NULL   7.242e+01   2.323e+00  
OBS:  56273.176  r NULL   2.088e+02   4.110e+00  
OBS:  56273.188  i NULL   3.626e+02   7.077e+00  
OBS:  56273.219  z NULL   4.341e+02   8.398e+00  
OBS:  56281.160  g NULL   6.956e+01   2.547e+00  
OBS:  56281.184  r NULL   1.677e+02   3.417e+00  
OBS:  56281.203  i NULL   3.199e+02   6.253e+00  
OBS:  56281.227  z NULL   3.780e+02   7.408e+00  
OBS:  56288.086  g NULL   7.524e+01   5.094e+00  
OBS:  56288.094  r NULL   1.620e+02   3.716e+00  
OBS:  56288.109  i NULL   3.142e+02   6.629e+00  
OBS:  56288.141  z NULL   3.263e+02   6.610e+00  
OBS:  56289.227  g NULL   7.967e+01   6.693e+00  
OBS:  56289.242  r NULL   1.620e+02   4.077e+00  
OBS:  56289.258  i NULL   2.888e+02   7.426e+00  
OBS:  56292.035  z NULL   3.031e+02   6.017e+00  
OBS:  56292.141  g NULL   6.741e+01   3.385e+00  
OBS:  56292.156  r NULL   1.559e+02   3.432e+00  
OBS:  56292.172  i NULL   2.901e+02   6.054e+00  
OBS:  56303.039  g NULL   5.439e+01   1.823e+00  
OBS:  56303.051  r NULL   1.344e+02   2.698e+00  
OBS:  56303.070  i NULL   2.546e+02   4.981e+00  
