SURVEY: DES   
SNID:   137191   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16682 
HOST_GALAXY_PHOTO-Z:   0.6380  +- 0.0650  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.555e+01   4.859e+00  
OBS:  56177.188  r NULL   2.118e+01   5.354e+00  
OBS:  56177.203  i NULL   3.153e+01   5.472e+00  
OBS:  56177.234  z NULL   3.532e+01   4.739e+00  
OBS:  56179.172  g NULL   3.887e+01   2.400e+00  
OBS:  56179.312  r NULL   3.950e+01   3.128e+00  
OBS:  56179.328  i NULL   2.793e+01   4.238e+00  
OBS:  56179.359  z NULL   3.809e+01   3.591e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   3.154e+01   1.860e+00  
OBS:  56187.172  r NULL   3.492e+01   1.430e+00  
OBS:  56187.188  i NULL   3.799e+01   2.038e+00  
OBS:  56187.211  z NULL   3.754e+01   2.290e+00  
OBS:  56189.148  g NULL   2.088e+01   9.798e+00  
OBS:  56189.160  r NULL   4.138e+01   3.966e+00  
OBS:  56189.176  i NULL   4.651e+01   8.127e+00  
OBS:  56189.203  z NULL   3.340e+01   4.736e+00  
OBS:  56194.121  g NULL   2.953e+01   3.844e+00  
OBS:  56194.129  r NULL   3.780e+01   2.467e+00  
OBS:  56200.156  i NULL   5.016e+01   8.123e+00  
OBS:  56200.180  z NULL   4.671e+01   5.704e+00  
OBS:  56207.156  g NULL   2.141e+01   2.346e+00  
OBS:  56207.172  r NULL   3.260e+01   1.728e+00  
OBS:  56209.191  i NULL   4.221e+01   2.292e+00  
OBS:  56209.215  z NULL   4.248e+01   2.343e+00  
OBS:  56215.164  g NULL   2.245e+01   1.692e+00  
OBS:  56215.180  r NULL   3.156e+01   1.263e+00  
OBS:  56217.152  i NULL   4.132e+01   1.612e+00  
OBS:  56217.191  z NULL   4.835e+01   2.034e+00  
OBS:  56221.062  g NULL   2.386e+01   4.526e+00  
OBS:  56221.074  r NULL   3.415e+01   3.645e+00  
OBS:  56221.195  i NULL   5.530e+01   1.351e+01  
OBS:  56221.227  z NULL   4.605e+01   4.109e+00  
OBS:  56222.047  g NULL   1.448e+01   6.440e+00  
OBS:  56222.062  r NULL   3.311e+01   3.194e+00  
OBS:  56222.191  i NULL   2.371e+01   9.812e+00  
OBS:  56222.211  z NULL   4.222e+01   4.903e+00  
OBS:  56228.031  g NULL   4.305e+01   2.614e+01  
OBS:  56228.047  r NULL   3.333e+01   1.166e+01  
OBS:  56228.156  i NULL   3.055e+01   5.216e+00  
OBS:  56228.188  z NULL   4.715e+01   2.980e+00  
OBS:  56229.031  g NULL   2.003e+01   3.075e+01  
OBS:  56229.156  r NULL   2.285e+01   3.628e+00  
OBS:  56229.172  i NULL   4.067e+01   7.098e+00  
OBS:  56229.199  z NULL   4.490e+01   3.047e+00  
OBS:  56230.035  g NULL   2.654e+01   9.334e+00  
OBS:  56230.043  r NULL   2.442e+01   3.896e+00  
OBS:  56230.191  i NULL   3.502e+01   6.356e+00  
OBS:  56230.215  z NULL   4.519e+01   3.044e+00  
OBS:  56231.035  g NULL   1.466e+01   7.707e+00  
OBS:  56231.156  r NULL   2.832e+01   2.715e+00  
OBS:  56231.172  i NULL   3.750e+01   4.847e+00  
OBS:  56231.191  z NULL   4.317e+01   3.127e+00  
OBS:  56235.145  g NULL   1.665e+01   3.814e+00  
OBS:  56235.160  r NULL   2.868e+01   1.848e+00  
OBS:  56235.172  i NULL   4.486e+01   3.315e+00  
OBS:  56235.195  z NULL   4.691e+01   3.067e+00  
OBS:  56236.160  g NULL   2.168e+01   2.067e+00  
OBS:  56236.172  r NULL   2.451e+01   1.942e+00  
OBS:  56236.188  i NULL   3.458e+01   2.866e+00  
OBS:  56236.207  z NULL   4.344e+01   3.295e+00  
OBS:  56237.176  g NULL   1.677e+01   3.479e+00  
OBS:  56237.188  r NULL   2.433e+01   2.312e+00  
OBS:  56237.207  i NULL   3.236e+01   2.934e+00  
OBS:  56237.238  z NULL   3.562e+01   3.928e+00  
OBS:  56238.188  g NULL   1.242e+01   3.007e+00  
OBS:  56238.199  r NULL   2.737e+01   2.099e+00  
OBS:  56238.219  i NULL   3.392e+01   3.305e+00  
OBS:  56238.250  z NULL   3.993e+01   4.922e+00  
OBS:  56243.203  g NULL   1.534e+01   1.741e+00  
OBS:  56243.211  r NULL   2.577e+01   1.332e+00  
OBS:  56243.223  i NULL   3.526e+01   1.975e+00  
OBS:  56243.250  z NULL   3.771e+01   2.521e+00  
OBS:  56244.180  g NULL   1.357e+01   1.829e+00  
OBS:  56244.188  r NULL   2.718e+01   1.479e+00  
OBS:  56244.203  i NULL   3.465e+01   2.100e+00  
OBS:  56244.223  z NULL   4.215e+01   2.370e+00  
OBS:  56245.191  g NULL   1.443e+01   4.821e+00  
OBS:  56245.199  r NULL   2.668e+01   1.291e+00  
OBS:  56245.219  i NULL   3.339e+01   2.180e+00  
OBS:  56245.246  z NULL   4.366e+01   5.979e+00  
OBS:  56246.234  g NULL   1.560e+01   2.046e+00  
OBS:  56246.246  r NULL   1.816e+01   3.203e+00  
OBS:  56246.262  i NULL   3.463e+01   5.689e+00  
OBS:  56246.285  z NULL   4.071e+01   1.280e+01  
OBS:  56248.207  g NULL   1.463e+01   1.798e+00  
OBS:  56248.215  r NULL   2.437e+01   1.415e+00  
OBS:  56248.230  i NULL   3.056e+01   2.289e+00  
OBS:  56248.250  z NULL   4.592e+01   3.152e+00  
OBS:  56258.242  g NULL   2.395e+01   8.097e+00  
OBS:  56258.258  r NULL   3.598e+01   4.473e+00  
OBS:  56259.160  i NULL   2.669e+01   4.572e+00  
OBS:  56259.180  z NULL   4.089e+01   3.156e+00  
OBS:  56261.215  g NULL   1.330e+01   3.974e+00  
OBS:  56261.230  r NULL   2.674e+01   1.928e+00  
OBS:  56267.156  i NULL   2.832e+01   2.282e+00  
OBS:  56267.180  z NULL   3.193e+01   3.110e+00  
OBS:  56274.160  g NULL   1.014e+01   2.058e+00  
OBS:  56274.176  r NULL   2.005e+01   1.504e+00  
OBS:  56275.223  i NULL   2.983e+01   3.065e+00  
OBS:  56276.191  z NULL   3.771e+01   3.476e+00  
OBS:  56282.160  g NULL   6.944e+00   3.415e+00  
OBS:  56282.184  r NULL   2.097e+01   2.221e+00  
OBS:  56287.160  i NULL   2.795e+01   5.016e+00  
OBS:  56287.191  z NULL   3.001e+01   3.936e+00  
OBS:  56289.035  g NULL   5.970e+00   1.190e+01  
OBS:  56289.043  r NULL   1.856e+01   4.201e+00  
OBS:  56289.152  i NULL   2.003e+01   4.347e+00  
OBS:  56289.176  z NULL   3.186e+01   4.505e+00  
END: 
