SURVEY: DES   
SNID:   174576   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15283 
HOST_GALAXY_PHOTO-Z:   0.9362  +- 0.0595  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   2.470e+00   2.636e+00  
OBS:  56194.270  r NULL   1.654e-01   1.486e+00  
OBS:  56194.285  i NULL  -1.577e+00   2.291e+00  
OBS:  56194.305  z NULL  -6.068e-01   2.384e+00  
OBS:  56202.160  g NULL  -7.639e+00   4.792e+00  
OBS:  56202.176  r NULL  -3.919e+00   2.323e+00  
OBS:  56202.191  i NULL   4.956e+00   4.164e+00  
OBS:  56202.215  z NULL   4.201e+00   2.712e+00  
OBS:  56210.172  g NULL   5.022e+00   3.691e+00  
OBS:  56210.188  r NULL   8.233e+00   3.220e+00  
OBS:  56210.203  i NULL   6.479e+00   3.213e+00  
OBS:  56210.234  z NULL   9.518e+00   3.850e+00  
OBS:  56218.172  g NULL   1.139e+00   1.251e+00  
OBS:  56218.191  r NULL   1.321e+01   9.986e-01  
OBS:  56218.211  i NULL   1.725e+01   1.543e+00  
OBS:  56219.156  z NULL   2.082e+01   1.974e+00  
OBS:  56221.273  g NULL  -2.854e+00   3.911e+00  
OBS:  56221.281  r NULL   2.131e+01   5.601e+00  
OBS:  56221.297  i NULL   1.768e+01   4.501e+00  
OBS:  56221.324  z NULL   1.686e+01   1.440e+01  
OBS:  56222.074  g NULL   3.989e+00   5.909e+00  
OBS:  56222.090  r NULL   1.127e+01   2.639e+00  
OBS:  56222.113  i NULL   1.689e+01   3.343e+00  
OBS:  56222.133  z NULL   2.224e+01   5.074e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL  -5.887e+00   7.694e+00  
OBS:  56228.066  r NULL   1.333e+01   2.407e+00  
OBS:  56228.086  i NULL   2.923e+01   5.141e+00  
OBS:  56228.109  z NULL   2.945e+01   4.172e+00  
OBS:  56229.047  g NULL   3.538e+00   2.392e+01  
OBS:  56229.059  r NULL   1.547e+01   3.864e+00  
OBS:  56229.074  i NULL   2.356e+01   5.445e+00  
OBS:  56229.102  z NULL   3.182e+01   4.886e+00  
OBS:  56230.059  g NULL   1.778e+00   6.571e+00  
OBS:  56230.102  r NULL   8.639e+00   2.923e+00  
OBS:  56230.113  i NULL   2.236e+01   5.195e+00  
OBS:  56230.145  z NULL   2.395e+01   2.704e+00  
OBS:  56231.043  g NULL  -8.018e+00   6.047e+00  
OBS:  56231.059  r NULL   1.290e+01   2.565e+00  
OBS:  56231.070  i NULL   2.619e+01   4.272e+00  
OBS:  56231.102  z NULL   2.246e+01   3.306e+00  
OBS:  56235.039  g NULL   4.630e+00   5.185e+00  
OBS:  56235.047  r NULL   1.551e+01   3.720e+00  
OBS:  56235.062  i NULL   1.510e+01   4.205e+00  
OBS:  56235.090  z NULL   1.466e+01   8.237e+00  
OBS:  56236.047  g NULL  -2.025e+00   4.872e+00  
OBS:  56236.062  r NULL   8.604e+00   2.667e+00  
OBS:  56236.074  i NULL   2.977e+01   5.255e+00  
OBS:  56236.105  z NULL   2.740e+01   5.345e+00  
OBS:  56237.039  g NULL  -1.239e+00   3.164e+00  
OBS:  56237.051  r NULL   7.951e+00   2.219e+00  
OBS:  56237.094  i NULL   1.691e+01   2.516e+00  
OBS:  56237.125  z NULL   1.719e+01   3.711e+00  
OBS:  56238.074  g NULL  -1.725e+00   2.523e+00  
OBS:  56238.094  r NULL   7.428e+00   1.597e+00  
OBS:  56238.109  i NULL   1.938e+01   2.750e+00  
OBS:  56238.129  z NULL   2.251e+01   3.136e+00  
OBS:  56243.098  g NULL  -2.905e+00   2.169e+00  
OBS:  56243.109  r NULL   5.528e+00   1.659e+00  
OBS:  56243.125  i NULL   1.090e+01   2.576e+00  
OBS:  56243.152  z NULL   1.689e+01   2.571e+00  
OBS:  56244.082  g NULL  -2.116e+00   2.191e+00  
OBS:  56244.098  r NULL   4.330e+00   1.638e+00  
OBS:  56244.109  i NULL   1.193e+01   2.601e+00  
OBS:  56244.133  z NULL   1.605e+01   2.998e+00  
OBS:  56245.070  g NULL   4.678e-01   1.718e+00  
OBS:  56245.082  r NULL   5.142e+00   1.358e+00  
OBS:  56245.109  i NULL   1.539e+01   3.228e+00  
OBS:  56245.137  z NULL   1.881e+01   2.860e+00  
OBS:  56246.117  g NULL  -3.292e+00   6.562e+00  
OBS:  56246.125  r NULL   6.738e-01   2.812e+00  
OBS:  56246.152  i NULL   9.048e+00   1.971e+00  
OBS:  56246.180  z NULL   1.229e+01   1.949e+00  
OBS:  56247.281  g NULL   1.529e+00   1.489e+00  
OBS:  56247.297  r NULL   2.096e+00   1.135e+00  
OBS:  56247.316  i NULL   1.238e+01   1.991e+00  
OBS:  56247.340  z NULL   1.477e+01   2.506e+00  
OBS:  56248.324  g NULL   1.221e-01   1.702e+00  
OBS:  56248.340  r NULL   3.828e+00   1.339e+00  
OBS:  56258.035  i NULL   7.841e+00   9.886e+00  
OBS:  56258.066  z NULL   3.825e-01   3.968e+00  
OBS:  56258.215  g NULL   4.914e+00   4.948e+00  
OBS:  56258.227  r NULL   5.008e+00   2.384e+00  
OBS:  56261.098  g NULL   1.309e+01   8.831e+00  
OBS:  56261.102  r NULL   8.306e-01   3.395e+00  
OBS:  56261.125  i NULL  -4.986e+00   3.855e+00  
OBS:  56261.156  z NULL   4.394e+00   3.088e+00  
OBS:  56273.160  g NULL  -1.358e+00   1.753e+00  
OBS:  56273.176  r NULL   1.187e+00   1.214e+00  
OBS:  56273.188  i NULL   2.601e+00   2.025e+00  
OBS:  56273.219  z NULL   4.600e+00   2.253e+00  
OBS:  56281.160  g NULL  -2.482e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.667e+00   1.274e+00  
OBS:  56281.203  i NULL   2.607e+00   1.800e+00  
