SURVEY: DES   
SNID:   142706   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12386 
HOST_GALAXY_PHOTO-Z:   0.9950  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.070  g NULL   3.167e+00   1.719e+00  
OBS:  56245.082  r NULL   2.493e+00   1.354e+00  
OBS:  56245.109  i NULL   5.308e+00   3.213e+00  
OBS:  56245.137  z NULL   2.128e+00   2.836e+00  
OBS:  56246.117  g NULL  -1.084e+01   6.565e+00  
OBS:  56246.125  r NULL   1.787e+00   2.811e+00  
OBS:  56246.152  i NULL   4.885e+00   1.961e+00  
OBS:  56246.180  z NULL   1.921e+00   1.934e+00  
OBS:  56247.281  g NULL   2.865e-01   1.489e+00  
OBS:  56247.297  r NULL  -2.204e-01   1.133e+00  
OBS:  56247.316  i NULL   9.580e-01   1.974e+00  
OBS:  56247.340  z NULL   2.290e+00   2.490e+00  
OBS:  56248.324  g NULL   1.520e+00   1.702e+00  
OBS:  56248.340  r NULL   1.337e-03   1.336e+00  
OBS:  56258.035  i NULL  -1.051e+01   9.887e+00  
OBS:  56258.066  z NULL   7.937e+00   3.970e+00  
OBS:  56258.215  g NULL  -6.954e+00   4.949e+00  
OBS:  56258.227  r NULL   1.900e-01   2.382e+00  
OBS:  56261.098  g NULL   9.751e+00   8.829e+00  
OBS:  56261.102  r NULL  -1.010e+00   3.395e+00  
OBS:  56261.125  i NULL   1.415e+00   3.854e+00  
OBS:  56261.156  z NULL   1.915e+00   3.086e+00  
OBS:  56273.160  g NULL   2.441e+00   1.753e+00  
OBS:  56273.176  r NULL   6.003e+00   1.221e+00  
OBS:  56273.188  i NULL  -2.109e-01   2.025e+00  
OBS:  56273.219  z NULL   4.084e+00   2.252e+00  
OBS:  56281.160  g NULL  -2.745e+00   2.074e+00  
OBS:  56281.184  r NULL   6.405e+00   1.283e+00  
OBS:  56281.203  i NULL   1.013e+01   1.810e+00  
OBS:  56281.227  z NULL   7.033e+00   2.295e+00  
OBS:  56288.086  g NULL  -2.124e-01   4.849e+00  
OBS:  56288.094  r NULL   2.829e+00   2.117e+00  
OBS:  56288.109  i NULL   7.965e+00   3.064e+00  
OBS:  56288.141  z NULL   5.226e+00   2.586e+00  
OBS:  56289.227  g NULL   3.388e+00   6.491e+00  
OBS:  56289.242  r NULL   5.515e+00   2.705e+00  
OBS:  56289.258  i NULL   3.312e+00   5.086e+00  
OBS:  56292.035  z NULL   5.745e+00   2.065e+00  
OBS:  56292.141  g NULL  -4.204e+00   3.054e+00  
OBS:  56292.156  r NULL   8.785e+00   1.747e+00  
OBS:  56292.172  i NULL   1.084e+01   2.664e+00  
OBS:  56303.039  g NULL  -6.220e-01   1.371e+00  
OBS:  56303.051  r NULL   9.613e+00   9.263e-01  
OBS:  56303.070  i NULL   1.046e+01   1.433e+00  
OBS:  56303.094  z NULL   6.021e+00   2.212e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56311.043  g NULL  -8.257e-01   2.670e+00  
OBS:  56311.055  r NULL   1.170e+01   1.518e+00  
OBS:  56311.074  i NULL   1.220e+01   2.403e+00  
OBS:  56311.098  z NULL   8.354e+00   2.440e+00  
OBS:  56317.125  g NULL   3.260e+00   4.217e+00  
OBS:  56317.141  r NULL   8.928e+00   1.872e+00  
OBS:  56318.109  i NULL   1.056e+01   2.792e+00  
OBS:  56318.141  z NULL   8.789e+00   2.980e+00  
OBS:  56321.090  g NULL   8.213e-01   6.627e+00  
OBS:  56321.098  r NULL   1.451e+01   2.907e+00  
OBS:  56321.109  i NULL   1.981e+01   3.427e+00  
OBS:  56321.141  z NULL   8.696e+00   2.963e+00  
OBS:  56332.039  g NULL   6.114e-01   1.459e+00  
OBS:  56332.051  r NULL   1.221e+01   1.009e+00  
OBS:  56332.070  i NULL   1.459e+01   1.612e+00  
OBS:  56332.094  z NULL   9.385e+00   2.584e+00  
OBS:  56340.043  g NULL  -3.607e+00   2.750e+00  
OBS:  56340.055  r NULL   8.808e+00   1.660e+00  
OBS:  56340.074  i NULL   9.049e+00   2.729e+00  
OBS:  56340.098  z NULL   7.081e+00   2.984e+00  
OBS:  56348.055  g NULL   1.264e+00   3.249e+00  
OBS:  56348.070  r NULL   7.214e+00   2.106e+00  
OBS:  56349.004  i NULL   1.254e+01   2.368e+00  
OBS:  56349.027  z NULL   6.891e+00   2.431e+00  
OBS:  56350.043  g NULL   1.672e+00   3.835e+00  
OBS:  56350.055  r NULL   5.716e+00   1.821e+00  
OBS:  56350.070  i NULL   1.301e+01   3.171e+00  
OBS:  56350.098  z NULL   6.472e+00   4.861e+00  
OBS:  56351.043  g NULL  -1.282e+00   3.350e+00  
OBS:  56351.055  r NULL   5.336e+00   1.767e+00  
OBS:  56351.070  i NULL   1.766e+01   3.078e+00  
OBS:  56351.098  z NULL   4.488e+00   4.781e+00  
END: 
