SURVEY: DES   
SNID:   82688   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14422 
HOST_GALAXY_PHOTO-Z:   0.5480  +- 0.0505  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   6.231e-01   1.249e+00  
OBS:  56218.191  r NULL   9.905e-01   9.561e-01  
OBS:  56218.211  i NULL  -1.325e+00   1.499e+00  
OBS:  56219.156  z NULL   4.891e-01   1.933e+00  
OBS:  56221.273  g NULL  -3.708e+00   3.910e+00  
OBS:  56221.281  r NULL  -4.249e+00   5.581e+00  
OBS:  56221.297  i NULL  -9.226e+00   4.485e+00  
OBS:  56221.324  z NULL   2.441e+01   1.440e+01  
OBS:  56222.074  g NULL   4.613e+00   5.909e+00  
OBS:  56222.090  r NULL  -4.999e+00   2.627e+00  
OBS:  56222.113  i NULL   2.419e+00   3.323e+00  
OBS:  56222.133  z NULL  -8.693e+00   5.058e+00  
OBS:  56228.059  g NULL   8.266e+00   7.694e+00  
OBS:  56228.066  r NULL   1.507e+00   2.390e+00  
OBS:  56228.086  i NULL  -5.057e+00   5.108e+00  
OBS:  56228.109  z NULL   3.352e+00   4.134e+00  
OBS:  56229.047  g NULL   2.704e+01   2.392e+01  
OBS:  56229.059  r NULL   1.306e+01   3.861e+00  
OBS:  56229.074  i NULL   2.010e+00   5.424e+00  
OBS:  56229.102  z NULL   1.393e+01   4.855e+00  
OBS:  56230.059  g NULL  -5.530e+00   6.572e+00  
OBS:  56230.102  r NULL   1.739e+01   2.938e+00  
OBS:  56230.113  i NULL  -2.040e+00   5.175e+00  
OBS:  56230.145  z NULL   4.047e+00   2.666e+00  
OBS:  56231.043  g NULL   8.661e+00   6.047e+00  
OBS:  56231.059  r NULL   1.013e+01   2.561e+00  
OBS:  56231.070  i NULL   1.569e+00   4.240e+00  
OBS:  56231.102  z NULL   9.065e+00   3.282e+00  
OBS:  56235.039  g NULL   3.670e+00   5.191e+00  
OBS:  56235.047  r NULL   2.430e+01   3.739e+00  
OBS:  56235.062  i NULL   7.988e+00   4.196e+00  
OBS:  56235.090  z NULL  -7.632e+00   8.233e+00  
OBS:  56236.047  g NULL   1.199e+01   4.889e+00  
OBS:  56236.062  r NULL   1.490e+01   2.681e+00  
OBS:  56236.074  i NULL   1.541e+01   5.231e+00  
OBS:  56236.105  z NULL   8.153e+00   5.322e+00  
OBS:  56237.039  g NULL   1.101e+01   3.184e+00  
OBS:  56237.051  r NULL   1.574e+01   2.237e+00  
OBS:  56237.094  i NULL   1.071e+01   2.502e+00  
OBS:  56237.125  z NULL   5.336e+00   3.697e+00  
OBS:  56238.074  g NULL   1.761e+01   2.563e+00  
OBS:  56238.094  r NULL   1.714e+01   1.628e+00  
OBS:  56238.109  i NULL   1.203e+01   2.735e+00  
OBS:  56238.129  z NULL   1.024e+01   3.112e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   1.985e+01   2.228e+00  
OBS:  56243.109  r NULL   1.807e+01   1.696e+00  
OBS:  56243.125  i NULL   1.797e+01   2.591e+00  
OBS:  56243.152  z NULL   1.448e+01   2.565e+00  
OBS:  56244.082  g NULL   1.589e+01   2.238e+00  
OBS:  56244.098  r NULL   1.840e+01   1.678e+00  
OBS:  56244.109  i NULL   1.664e+01   2.612e+00  
OBS:  56244.133  z NULL   1.442e+01   2.995e+00  
OBS:  56245.070  g NULL   1.775e+01   1.782e+00  
OBS:  56245.082  r NULL   1.782e+01   1.403e+00  
OBS:  56245.109  i NULL   2.301e+01   3.245e+00  
OBS:  56245.137  z NULL   1.343e+01   2.849e+00  
OBS:  56246.117  g NULL   1.563e+01   6.596e+00  
OBS:  56246.125  r NULL   1.215e+01   2.830e+00  
OBS:  56246.152  i NULL   1.624e+01   1.990e+00  
OBS:  56246.180  z NULL   1.622e+01   1.959e+00  
OBS:  56247.281  g NULL   1.424e+01   1.547e+00  
OBS:  56247.297  r NULL   1.750e+01   1.190e+00  
OBS:  56247.316  i NULL   2.010e+01   2.015e+00  
OBS:  56247.340  z NULL   1.438e+01   2.506e+00  
OBS:  56248.324  g NULL   1.405e+01   1.751e+00  
OBS:  56248.340  r NULL   1.415e+01   1.371e+00  
OBS:  56258.035  i NULL   5.397e+00   9.887e+00  
OBS:  56258.066  z NULL   2.533e+01   3.996e+00  
OBS:  56258.215  g NULL   1.687e+01   4.963e+00  
OBS:  56258.227  r NULL   9.074e+00   2.392e+00  
OBS:  56261.098  g NULL  -3.994e+00   8.834e+00  
OBS:  56261.102  r NULL   1.465e+01   3.412e+00  
OBS:  56261.125  i NULL   1.539e+01   3.868e+00  
OBS:  56261.156  z NULL   1.604e+01   3.103e+00  
OBS:  56273.160  g NULL   4.879e+00   1.761e+00  
OBS:  56273.176  r NULL   5.731e+00   1.224e+00  
OBS:  56273.188  i NULL   1.389e+01   2.045e+00  
OBS:  56273.219  z NULL   1.511e+01   2.271e+00  
OBS:  56281.160  g NULL   2.445e+00   2.078e+00  
OBS:  56281.184  r NULL   8.837e+00   1.289e+00  
OBS:  56281.203  i NULL   1.248e+01   1.818e+00  
OBS:  56281.227  z NULL   1.155e+01   2.303e+00  
OBS:  56288.086  g NULL  -1.633e+00   4.850e+00  
OBS:  56288.094  r NULL   6.053e+00   2.119e+00  
OBS:  56288.109  i NULL   1.850e+01   3.081e+00  
OBS:  56288.141  z NULL   1.144e+01   2.594e+00  
OBS:  56289.227  g NULL   1.345e+00   6.491e+00  
OBS:  56289.242  r NULL   6.526e+00   2.705e+00  
OBS:  56289.258  i NULL   1.874e+00   5.086e+00  
OBS:  56292.035  z NULL   1.222e+01   2.076e+00  
OBS:  56292.141  g NULL   3.526e+00   3.055e+00  
OBS:  56292.156  r NULL   6.582e+00   1.742e+00  
OBS:  56292.172  i NULL   1.006e+01   2.663e+00  
OBS:  56303.039  g NULL   2.141e+00   1.373e+00  
OBS:  56303.051  r NULL   2.803e+00   9.044e-01  
OBS:  56303.070  i NULL   1.096e+01   1.432e+00  
OBS:  56303.094  z NULL   1.311e+01   2.224e+00  
OBS:  56311.043  g NULL   1.653e+00   2.670e+00  
OBS:  56311.055  r NULL   3.040e+00   1.498e+00  
OBS:  56311.074  i NULL   6.750e+00   2.394e+00  
OBS:  56311.098  z NULL   8.184e+00   2.440e+00  
OBS:  56317.125  g NULL  -4.440e+00   4.217e+00  
OBS:  56317.141  r NULL   2.268e+00   1.861e+00  
OBS:  56318.109  i NULL   6.804e+00   2.785e+00  
OBS:  56318.141  z NULL   8.050e+00   2.980e+00  
OBS:  56321.090  g NULL  -1.041e+00   6.627e+00  
OBS:  56321.098  r NULL   5.121e+00   2.890e+00  
OBS:  56321.109  i NULL   9.097e+00   3.408e+00  
OBS:  56321.141  z NULL   8.114e+00   2.962e+00  
OBS:  56332.039  g NULL   2.998e+00   1.460e+00  
OBS:  56332.051  r NULL   2.686e+00   9.763e-01  
OBS:  56332.070  i NULL   4.397e+00   1.586e+00  
OBS:  56332.094  z NULL   1.369e+01   2.590e+00  
OBS:  56340.043  g NULL   1.267e+00   2.749e+00  
OBS:  56340.055  r NULL   6.740e-01   1.647e+00  
OBS:  56340.074  i NULL   9.505e-01   2.721e+00  
OBS:  56340.098  z NULL   6.431e+00   2.983e+00  
OBS:  56348.055  g NULL   1.336e+00   3.249e+00  
OBS:  56348.070  r NULL  -6.769e-02   2.099e+00  
END: 
