SURVEY: DES   
SNID:   141301   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18795 
HOST_GALAXY_PHOTO-Z:   1.0090  +- 0.0447  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.188  r NULL  -4.641e+00   3.176e+00  
OBS:  56180.195  i NULL  -1.601e-01   4.396e+00  
OBS:  56180.203  z NULL   1.392e+00   4.963e+00  
OBS:  56188.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.289  r NULL   9.257e+00   4.003e+00  
OBS:  56188.297  i NULL   1.472e+00   8.136e+00  
OBS:  56188.312  z NULL   8.242e+00   5.397e+00  
OBS:  56194.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.156  r NULL   1.185e+01   2.770e+00  
OBS:  56194.172  i NULL   9.024e+00   4.641e+00  
OBS:  56194.188  z NULL   1.932e+01   4.481e+00  
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL   1.453e+01   3.480e+00  
OBS:  56207.203  i NULL   3.594e+01   6.293e+00  
OBS:  56207.219  z NULL   3.358e+01   5.990e+00  
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   1.510e+01   2.206e+00  
OBS:  56215.211  i NULL   2.732e+01   2.705e+00  
OBS:  56215.227  z NULL   3.037e+01   3.482e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   2.726e+00   5.086e+00  
OBS:  56221.113  i NULL   3.708e+01   5.631e+00  
OBS:  56221.117  z NULL   4.035e+01   7.746e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL   5.316e+00   5.703e+00  
OBS:  56222.281  i NULL   4.881e+01   1.702e+01  
OBS:  56222.289  z NULL   4.054e+01   8.106e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL   7.695e+00   5.574e+00  
OBS:  56228.258  i NULL   1.922e+01   1.203e+01  
OBS:  56228.270  z NULL   3.041e+01   6.677e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   2.022e+01   8.074e+00  
OBS:  56229.285  i NULL   5.600e+01   1.510e+01  
OBS:  56229.297  z NULL   2.151e+01   8.912e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   3.507e+00   6.408e+00  
OBS:  56230.285  i NULL   2.617e+01   1.121e+01  
OBS:  56230.293  z NULL   2.320e+01   6.176e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   7.663e+00   4.949e+00  
OBS:  56231.273  i NULL   2.005e+01   9.668e+00  
OBS:  56231.277  z NULL   2.740e+01   5.333e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL  -2.306e+00   3.912e+00  
OBS:  56235.270  i NULL   2.754e+00   7.253e+00  
OBS:  56235.277  z NULL   2.320e+01   6.997e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL   1.046e-01   4.255e+00  
OBS:  56236.277  i NULL   1.693e+01   6.009e+00  
OBS:  56236.285  z NULL   1.491e+01   7.812e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL  -2.339e+01   4.068e+01  
OBS:  56237.301  i NULL  -1.930e+01   4.384e+01  
OBS:  56237.316  z NULL  -2.086e+00   2.567e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL  -1.769e+01   1.369e+01  
OBS:  56238.328  i NULL   2.314e+01   7.950e+00  
OBS:  56243.027  z NULL   2.031e+01   7.832e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL   1.992e+00   4.106e+00  
OBS:  56244.031  i NULL   8.523e+00   6.621e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   2.010e+01   6.068e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL   1.316e+01   1.011e+01  
OBS:  56246.027  i NULL   6.414e+00   3.702e+00  
OBS:  56246.035  z NULL   1.389e+01   4.303e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL   2.815e+00   2.284e+00  
OBS:  56254.160  i NULL   6.342e+00   4.919e+00  
OBS:  56254.172  z NULL   1.112e+01   4.023e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL   1.246e+00   5.055e+00  
OBS:  56261.035  i NULL  -7.728e+00   6.089e+00  
OBS:  56261.043  z NULL   1.644e+00   4.617e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL  -1.621e-01   3.921e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL   5.366e+00   2.732e+00  
