SURVEY: DES   
SNID:   148628   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18809 
HOST_GALAXY_PHOTO-Z:   0.5746  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 90 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   1.912e+00   3.581e+00  
OBS:  56179.023  g NULL   9.253e+00   6.379e+00  
OBS:  56179.031  r NULL  -4.744e+00   4.331e+00  
OBS:  56179.047  i NULL  -1.891e-02   7.140e+00  
OBS:  56179.062  z NULL   2.716e+00   8.138e+00  
OBS:  56180.031  g NULL   1.497e+00   5.671e+00  
OBS:  56180.047  r NULL  -2.134e+00   4.493e+00  
OBS:  56180.062  i NULL  -1.611e+00   6.737e+00  
OBS:  56180.078  z NULL   5.113e+00   1.016e+01  
OBS:  56188.004  g NULL  -4.380e+00   5.677e+00  
OBS:  56188.016  r NULL  -3.388e+00   4.369e+00  
OBS:  56188.027  i NULL   4.653e+00   6.462e+00  
OBS:  56188.035  z NULL  -2.462e-01   6.471e+00  
OBS:  56189.004  g NULL  -8.320e-01   5.647e+00  
OBS:  56189.016  r NULL  -4.228e+00   4.331e+00  
OBS:  56189.027  i NULL  -5.756e+00   6.407e+00  
OBS:  56189.035  z NULL  -5.480e+00   6.407e+00  
OBS:  56194.012  g NULL   3.804e+00   6.208e+00  
OBS:  56194.016  r NULL   3.261e+00   3.589e+00  
OBS:  56194.023  i NULL   5.141e+00   6.151e+00  
OBS:  56194.031  z NULL   1.397e+01   1.508e+01  
OBS:  56198.992  g NULL   1.346e+00   1.869e+01  
OBS:  56199.000  r NULL   2.988e-01   9.053e+00  
OBS:  56199.008  i NULL   3.433e+01   1.183e+01  
OBS:  56199.016  z NULL   1.534e+01   7.701e+00  
OBS:  56199.039  g NULL   7.350e+00   3.350e+01  
OBS:  56208.215  g NULL   1.228e+01   2.705e+00  
OBS:  56208.223  r NULL   2.123e+01   1.835e+00  
OBS:  56208.238  i NULL   1.148e+01   2.974e+00  
OBS:  56209.160  z NULL   1.435e+01   3.257e+00  
OBS:  56216.215  g NULL   9.248e+00   2.491e+00  
OBS:  56216.223  r NULL   1.622e+01   1.925e+00  
OBS:  56216.230  i NULL   1.260e+01   3.034e+00  
OBS:  56218.152  z NULL   1.737e+01   2.696e+00  
OBS:  56221.004  g NULL   4.984e+00   5.233e+00  
OBS:  56221.016  r NULL   1.442e+01   3.597e+00  
OBS:  56221.027  i NULL   1.741e+01   5.485e+00  
OBS:  56221.035  z NULL   1.379e+01   5.411e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   2.573e+00   6.248e+00  
OBS:  56222.027  r NULL   1.551e+01   3.640e+00  
OBS:  56222.035  i NULL   1.570e+01   4.937e+00  
OBS:  56228.012  z NULL   1.341e+01   5.553e+00  
OBS:  56229.012  g NULL   1.490e+01   9.824e+00  
OBS:  56229.016  r NULL   1.983e+00   4.326e+00  
OBS:  56229.023  i NULL   1.487e+01   7.818e+00  
OBS:  56230.012  z NULL   1.085e+01   4.921e+00  
OBS:  56231.012  g NULL   5.229e+00   6.918e+00  
