SURVEY: DES   
SNID:   181862   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17366 
HOST_GALAXY_PHOTO-Z:   0.8396  +- 0.0134  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL   1.760e+00   6.355e+00  
OBS:  56283.156  r NULL   8.615e+00   3.140e+00  
OBS:  56283.168  i NULL   3.649e+00   5.043e+00  
OBS:  56283.184  z NULL   1.103e+01   4.111e+00  
OBS:  56288.191  g NULL   9.471e+00   1.255e+01  
OBS:  56289.066  r NULL   1.614e+01   5.061e+00  
OBS:  56289.078  i NULL   1.997e+00   8.736e+00  
OBS:  56289.086  z NULL   6.643e+00   5.625e+00  
OBS:  56292.090  g NULL   2.403e+01   1.146e+01  
OBS:  56298.039  r NULL   2.865e+01   2.497e+00  
OBS:  56298.047  i NULL   9.428e+00   3.563e+00  
OBS:  56298.055  z NULL   1.966e+01   3.979e+00  
OBS:  56304.043  g NULL   1.015e+01   2.614e+00  
OBS:  56306.102  r NULL   2.855e+01   3.274e+00  
OBS:  56306.113  i NULL   1.972e+01   4.327e+00  
OBS:  56306.121  z NULL   1.515e+01   5.399e+00  
OBS:  56312.047  g NULL   2.994e+01   9.634e+00  
OBS:  56318.066  r NULL   3.504e+01   4.627e+00  
OBS:  56318.078  i NULL   1.715e+01   7.980e+00  
OBS:  56318.086  z NULL   1.792e+01   6.379e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL  -9.167e+00   1.146e+01  
OBS:  56327.039  r NULL   2.542e+01   2.859e+00  
OBS:  56327.047  i NULL   1.963e+01   4.198e+00  
OBS:  56327.055  z NULL   2.544e+01   4.778e+00  
OBS:  56328.039  g NULL   1.463e+01   3.745e+00  
OBS:  56336.043  r NULL   2.357e+01   3.129e+00  
OBS:  56336.055  i NULL   2.122e+01   5.031e+00  
OBS:  56337.043  z NULL   2.949e+01   4.081e+00  
OBS:  56338.043  g NULL   1.134e+01   3.588e+00  
OBS:  56347.996  r NULL   2.452e+01   2.543e+00  
OBS:  56348.004  i NULL   1.384e+01   4.882e+00  
OBS:  56348.008  z NULL   2.082e+01   6.576e+00  
OBS:  56348.996  g NULL   1.073e+01   5.528e+00  
END: 
