SURVEY: DES   
SNID:   112192   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18007 
HOST_GALAXY_PHOTO-Z:   0.6545  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   4.982e+01   2.614e+01  
OBS:  56228.047  r NULL   1.290e+01   1.164e+01  
OBS:  56228.156  i NULL   6.921e+00   5.180e+00  
OBS:  56228.188  z NULL  -5.087e+00   2.844e+00  
OBS:  56229.031  g NULL  -1.777e+01   3.075e+01  
OBS:  56229.156  r NULL   6.287e-01   3.595e+00  
OBS:  56229.172  i NULL   1.056e+01   7.056e+00  
OBS:  56229.199  z NULL   2.288e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.107e+01   9.318e+00  
OBS:  56230.043  r NULL  -4.344e+00   3.865e+00  
OBS:  56230.191  i NULL  -1.272e+00   6.318e+00  
OBS:  56230.215  z NULL   6.434e+00   2.924e+00  
OBS:  56231.035  g NULL   1.722e+01   7.702e+00  
OBS:  56231.156  r NULL  -1.098e+00   2.655e+00  
OBS:  56231.172  i NULL   5.820e-01   4.791e+00  
OBS:  56231.191  z NULL   2.983e+00   3.018e+00  
OBS:  56235.145  g NULL   3.271e+00   3.795e+00  
OBS:  56235.160  r NULL   7.585e+00   1.767e+00  
OBS:  56235.172  i NULL   9.762e+00   3.208e+00  
OBS:  56235.195  z NULL   8.164e+00   2.941e+00  
OBS:  56236.160  g NULL   8.701e+00   2.023e+00  
OBS:  56236.172  r NULL   1.359e+01   1.898e+00  
OBS:  56236.188  i NULL   9.692e+00   2.792e+00  
OBS:  56236.207  z NULL   1.220e+01   3.199e+00  
OBS:  56237.176  g NULL   1.237e+01   3.463e+00  
OBS:  56237.188  r NULL   1.506e+01   2.278e+00  
OBS:  56237.207  i NULL   1.343e+01   2.876e+00  
OBS:  56237.238  z NULL   8.586e+00   3.872e+00  
OBS:  56238.188  g NULL   1.398e+01   3.000e+00  
OBS:  56238.199  r NULL   2.113e+01   2.068e+00  
OBS:  56238.219  i NULL   1.546e+01   3.251e+00  
OBS:  56238.250  z NULL   2.013e+01   4.877e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.203  g NULL   6.815e+00   1.707e+00  
OBS:  56243.211  r NULL   1.851e+01   1.284e+00  
OBS:  56243.223  i NULL   8.911e+00   1.861e+00  
OBS:  56243.250  z NULL   9.912e+00   2.424e+00  
OBS:  56244.180  g NULL   6.862e+00   1.799e+00  
OBS:  56244.188  r NULL   1.890e+01   1.429e+00  
OBS:  56244.203  i NULL   1.286e+01   2.005e+00  
OBS:  56244.223  z NULL   1.026e+01   2.240e+00  
OBS:  56245.191  g NULL   4.429e+00   4.797e+00  
OBS:  56245.199  r NULL   1.898e+01   1.237e+00  
OBS:  56245.219  i NULL   1.343e+01   2.096e+00  
OBS:  56245.246  z NULL   9.520e+00   5.922e+00  
OBS:  56246.234  g NULL   6.569e+00   2.013e+00  
OBS:  56246.246  r NULL   1.446e+01   3.190e+00  
OBS:  56246.262  i NULL   8.826e+00   5.647e+00  
OBS:  56246.285  z NULL   1.634e+01   1.277e+01  
OBS:  56248.207  g NULL   5.358e+00   1.763e+00  
OBS:  56248.215  r NULL   1.510e+01   1.364e+00  
OBS:  56248.230  i NULL   7.573e+00   2.214e+00  
OBS:  56248.250  z NULL   1.289e+01   3.040e+00  
OBS:  56258.242  g NULL  -6.336e+00   8.082e+00  
OBS:  56258.258  r NULL   1.002e+01   4.424e+00  
OBS:  56259.160  i NULL   3.041e+00   4.542e+00  
OBS:  56259.180  z NULL   1.201e+01   3.068e+00  
OBS:  56261.215  g NULL   6.439e+00   3.961e+00  
OBS:  56261.230  r NULL   7.911e+00   1.863e+00  
