SURVEY: DES   
SNID:   23136   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18038 
HOST_GALAXY_PHOTO-Z:   0.7777  +- 0.0232  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56172.039  r NULL  -4.585e+01   1.761e+01  
OBS:  56172.051  i NULL  -1.183e+02   4.999e+01  
OBS:  56176.160  z NULL   2.311e-01   3.583e+00  
OBS:  56179.023  g NULL   1.537e+01   6.389e+00  
OBS:  56179.031  r NULL   1.047e+01   4.342e+00  
OBS:  56179.047  i NULL   6.257e+00   7.146e+00  
OBS:  56179.062  z NULL   1.497e+01   8.145e+00  
OBS:  56180.031  g NULL   1.272e+01   5.685e+00  
OBS:  56180.047  r NULL   1.332e+01   4.507e+00  
OBS:  56180.062  i NULL   3.500e+01   6.775e+00  
OBS:  56180.078  z NULL   1.320e+01   1.017e+01  
OBS:  56188.004  g NULL   1.509e+01   5.701e+00  
OBS:  56188.016  r NULL   4.312e+01   4.463e+00  
OBS:  56188.027  i NULL   5.217e+01   6.550e+00  
OBS:  56188.035  z NULL   3.824e+01   6.516e+00  
OBS:  56189.004  g NULL   1.440e+01   5.671e+00  
OBS:  56189.016  r NULL   4.098e+01   4.421e+00  
OBS:  56189.027  i NULL   5.136e+01   6.494e+00  
OBS:  56189.035  z NULL   4.158e+01   6.459e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.012  g NULL   6.630e+00   6.222e+00  
OBS:  56194.016  r NULL   5.361e+01   3.770e+00  
OBS:  56194.023  i NULL   5.946e+01   6.282e+00  
OBS:  56194.031  z NULL   8.805e+01   1.518e+01  
OBS:  56198.992  g NULL   1.235e+01   1.869e+01  
OBS:  56199.000  r NULL   3.948e+01   9.093e+00  
OBS:  56199.008  i NULL   7.765e+01   1.191e+01  
OBS:  56199.016  z NULL   6.236e+01   7.789e+00  
OBS:  56199.039  g NULL   3.600e+01   3.350e+01  
OBS:  56208.215  g NULL   3.099e+00   2.686e+00  
OBS:  56208.223  r NULL   4.565e+01   2.012e+00  
OBS:  56208.238  i NULL   7.409e+01   3.304e+00  
OBS:  56209.160  z NULL   6.093e+01   3.450e+00  
OBS:  56216.215  g NULL   3.036e+00   2.483e+00  
OBS:  56216.223  r NULL   3.077e+01   2.005e+00  
OBS:  56216.230  i NULL   6.253e+01   3.268e+00  
OBS:  56218.152  z NULL   5.187e+01   2.858e+00  
OBS:  56221.004  g NULL   5.012e+00   5.233e+00  
OBS:  56221.016  r NULL   2.936e+01   3.637e+00  
OBS:  56221.027  i NULL   4.580e+01   5.555e+00  
OBS:  56221.035  z NULL   5.945e+01   5.524e+00  
OBS:  56222.016  g NULL  -2.939e+00   6.247e+00  
OBS:  56222.027  r NULL   2.773e+01   3.672e+00  
OBS:  56222.035  i NULL   3.068e+01   4.975e+00  
OBS:  56228.012  z NULL   3.558e+01   5.592e+00  
OBS:  56229.012  g NULL   6.374e+00   9.819e+00  
OBS:  56229.016  r NULL   1.315e+01   4.335e+00  
OBS:  56229.023  i NULL   4.197e+01   7.861e+00  
OBS:  56230.012  z NULL   4.325e+01   4.987e+00  
OBS:  56231.012  g NULL  -1.896e+00   6.915e+00  
OBS:  56231.020  r NULL   1.168e+01   2.805e+00  
OBS:  56231.027  i NULL   2.827e+01   4.121e+00  
OBS:  56235.020  z NULL   3.840e+01   5.740e+00  
OBS:  56236.027  g NULL  -1.236e+00   5.172e+00  
OBS:  56236.035  r NULL   5.652e+00   5.387e+00  
OBS:  56236.039  i NULL   2.435e+01   7.642e+00  
OBS:  56237.023  z NULL   3.715e+01   5.176e+00  
OBS:  56238.023  g NULL   4.993e+00   3.613e+00  
OBS:  56238.031  r NULL   4.340e+00   2.793e+00  
OBS:  56238.039  i NULL   2.630e+01   4.843e+00  
OBS:  56243.070  z NULL   2.860e+01   5.375e+00  
OBS:  56244.047  g NULL  -4.421e+00   4.184e+00  
OBS:  56244.055  r NULL   6.664e+00   2.831e+00  
OBS:  56244.070  i NULL   1.620e+01   4.425e+00  
OBS:  56245.027  z NULL   2.640e+01   3.579e+00  
OBS:  56246.082  g NULL  -1.076e+00   2.836e+00  
OBS:  56246.098  r NULL   5.418e+00   2.471e+00  
OBS:  56246.109  i NULL   7.538e+00   5.443e+00  
OBS:  56247.250  z NULL   2.094e+01   6.308e+00  
OBS:  56254.199  g NULL  -4.764e+00   6.133e+00  
OBS:  56254.211  r NULL   9.339e-01   3.377e+00  
OBS:  56254.227  i NULL   5.254e+00   6.215e+00  
OBS:  56258.191  z NULL   1.894e+01   5.875e+00  
OBS:  56261.066  g NULL   4.483e+00   6.918e+00  
OBS:  56261.082  r NULL   2.144e+00   4.058e+00  
OBS:  56261.090  i NULL   3.700e+00   8.215e+00  
OBS:  56266.156  z NULL   2.095e+01   5.298e+00  
OBS:  56276.152  g NULL   3.720e-01   4.039e+00  
OBS:  56276.172  r NULL  -5.680e+00   2.887e+00  
OBS:  56277.164  i NULL   3.137e+00   3.545e+00  
OBS:  56278.164  z NULL   7.006e+00   4.288e+00  
OBS:  56288.035  g NULL   1.134e+01   1.451e+01  
OBS:  56288.043  r NULL  -4.886e+00   5.401e+00  
OBS:  56288.051  i NULL  -7.988e-01   5.981e+00  
OBS:  56288.066  z NULL  -3.953e+00   6.736e+00  
OBS:  56292.109  g NULL  -3.131e+00   7.760e+00  
OBS:  56292.125  r NULL  -7.513e+00   3.871e+00  
OBS:  56296.039  i NULL   6.504e+00   3.478e+00  
OBS:  56296.051  z NULL   1.822e+00   4.462e+00  
OBS:  56305.043  g NULL  -2.651e-01   2.872e+00  
OBS:  56305.051  r NULL   7.740e-01   2.174e+00  
OBS:  56305.055  i NULL   4.488e+00   3.050e+00  
OBS:  56305.070  z NULL   9.547e+00   3.669e+00  
OBS:  56317.035  g NULL  -2.099e+01   1.480e+01  
OBS:  56317.043  r NULL   1.475e+00   6.185e+00  
OBS:  56317.051  i NULL  -2.536e+00   6.913e+00  
OBS:  56318.035  z NULL   9.347e+00   1.346e+01  
END: 
