SURVEY: DES   
SNID:   107683   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16914 
HOST_GALAXY_PHOTO-Z:   0.4898  +- 0.0420  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 53 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.012  z NULL   5.673e-01   5.545e+00  
OBS:  56229.012  g NULL  -2.042e+01   9.825e+00  
OBS:  56229.016  r NULL   1.922e+00   4.317e+00  
OBS:  56229.023  i NULL  -2.912e+00   7.807e+00  
OBS:  56230.012  z NULL  -1.050e+00   4.913e+00  
OBS:  56231.012  g NULL  -3.019e+00   6.914e+00  
OBS:  56231.020  r NULL  -2.406e-01   2.783e+00  
OBS:  56231.027  i NULL  -2.086e+00   4.071e+00  
OBS:  56235.020  z NULL  -5.409e+00   5.690e+00  
OBS:  56236.027  g NULL  -2.991e+00   5.172e+00  
OBS:  56236.035  r NULL   3.830e+00   5.379e+00  
OBS:  56236.039  i NULL  -2.030e+00   7.618e+00  
OBS:  56237.023  z NULL  -6.367e+00   5.124e+00  
OBS:  56238.023  g NULL   5.982e+00   3.614e+00  
OBS:  56238.031  r NULL   9.601e-01   2.785e+00  
OBS:  56238.039  i NULL  -6.465e+00   4.811e+00  
OBS:  56243.070  z NULL  -8.405e-01   5.344e+00  
OBS:  56244.047  g NULL   2.578e+00   4.182e+00  
OBS:  56244.055  r NULL   5.539e+00   2.824e+00  
OBS:  56244.070  i NULL  -3.071e+00   4.407e+00  
OBS:  56245.027  z NULL   1.504e+00   3.539e+00  
OBS:  56246.082  g NULL   2.322e+00   2.834e+00  
OBS:  56246.098  r NULL  -2.869e+00   2.464e+00  
OBS:  56246.109  i NULL  -2.246e-01   5.434e+00  
OBS:  56247.250  z NULL   3.557e+00   6.292e+00  
OBS:  56254.199  g NULL   1.669e+01   6.151e+00  
OBS:  56254.211  r NULL   1.981e+00   3.375e+00  
OBS:  56254.227  i NULL   8.630e-01   6.211e+00  
OBS:  56258.191  z NULL   3.938e+00   5.863e+00  
OBS:  56261.066  g NULL   3.138e+01   7.006e+00  
OBS:  56261.082  r NULL   1.822e+01   4.093e+00  
OBS:  56261.090  i NULL   8.081e+00   8.221e+00  
OBS:  56266.156  z NULL   1.159e+00   5.285e+00  
OBS:  56276.152  g NULL   2.216e+01   4.105e+00  
OBS:  56276.172  r NULL   1.495e+01   2.912e+00  
OBS:  56277.164  i NULL   1.999e+01   3.572e+00  
OBS:  56278.164  z NULL   2.713e+01   4.318e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.035  g NULL   1.774e+01   1.452e+01  
OBS:  56288.043  r NULL   1.395e+01   5.412e+00  
OBS:  56288.051  i NULL   2.262e+01   5.999e+00  
OBS:  56288.066  z NULL   1.364e+01   6.741e+00  
OBS:  56292.109  g NULL   1.350e+01   7.789e+00  
OBS:  56292.125  r NULL   1.526e+01   3.889e+00  
OBS:  56296.039  i NULL   2.044e+01   3.504e+00  
OBS:  56296.051  z NULL   1.815e+01   4.477e+00  
OBS:  56305.043  g NULL   9.222e+00   2.901e+00  
OBS:  56305.051  r NULL   1.464e+01   2.201e+00  
OBS:  56305.055  i NULL   1.200e+01   3.064e+00  
OBS:  56305.070  z NULL   2.412e+01   3.694e+00  
OBS:  56317.035  g NULL   9.978e-01   1.480e+01  
OBS:  56317.043  r NULL   3.789e+00   6.187e+00  
OBS:  56317.051  i NULL   1.037e+01   6.917e+00  
OBS:  56318.035  z NULL   1.775e+01   1.346e+01  
END: 
