SURVEY: DES   
SNID:   197452   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18998 
HOST_GALAXY_PHOTO-Z:   0.6992  +- 0.0434  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.451e+00   1.252e+00  
OBS:  56218.191  r NULL   3.393e+00   9.615e-01  
OBS:  56218.211  i NULL   9.194e+00   1.513e+00  
OBS:  56219.156  z NULL   7.323e+00   1.938e+00  
OBS:  56221.273  g NULL   7.389e+00   3.914e+00  
OBS:  56221.281  r NULL   9.959e-01   5.583e+00  
OBS:  56221.297  i NULL   1.524e+01   4.495e+00  
OBS:  56221.324  z NULL  -8.113e+00   1.440e+01  
OBS:  56222.074  g NULL  -1.640e+00   5.909e+00  
OBS:  56222.090  r NULL   9.031e+00   2.634e+00  
OBS:  56222.113  i NULL   1.811e+01   3.343e+00  
OBS:  56222.133  z NULL   1.045e+01   5.060e+00  
OBS:  56228.059  g NULL   8.521e+00   7.696e+00  
OBS:  56228.066  r NULL   1.374e+01   2.409e+00  
OBS:  56228.086  i NULL   2.592e+01   5.136e+00  
OBS:  56228.109  z NULL   1.766e+01   4.148e+00  
OBS:  56229.047  g NULL  -8.665e+00   2.392e+01  
OBS:  56229.059  r NULL   1.932e+01   3.871e+00  
OBS:  56229.074  i NULL   3.147e+01   5.460e+00  
OBS:  56229.102  z NULL   1.843e+01   4.862e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL   2.200e+00   6.572e+00  
OBS:  56230.102  r NULL   1.454e+01   2.934e+00  
OBS:  56230.113  i NULL   4.227e+01   5.239e+00  
OBS:  56230.145  z NULL   2.746e+01   2.716e+00  
OBS:  56231.043  g NULL   8.830e-01   6.046e+00  
OBS:  56231.059  r NULL   2.109e+01   2.587e+00  
OBS:  56231.070  i NULL   3.802e+01   4.305e+00  
OBS:  56231.102  z NULL   2.536e+01   3.314e+00  
OBS:  56235.039  g NULL   1.058e+01   5.191e+00  
OBS:  56235.047  r NULL   2.582e+01   3.746e+00  
OBS:  56235.062  i NULL   4.319e+01   4.277e+00  
OBS:  56235.090  z NULL   3.367e+01   8.257e+00  
OBS:  56236.047  g NULL  -1.604e+00   4.877e+00  
OBS:  56236.062  r NULL   2.628e+01   2.714e+00  
OBS:  56236.074  i NULL   3.026e+01   5.260e+00  
OBS:  56236.105  z NULL   1.551e+01   5.329e+00  
OBS:  56237.039  g NULL   4.296e+00   3.169e+00  
OBS:  56237.051  r NULL   2.319e+01   2.263e+00  
OBS:  56237.094  i NULL   5.020e+01   2.673e+00  
OBS:  56237.125  z NULL   3.159e+01   3.744e+00  
OBS:  56238.074  g NULL   4.551e+00   2.528e+00  
OBS:  56238.094  r NULL   2.386e+01   1.662e+00  
OBS:  56238.109  i NULL   4.494e+01   2.860e+00  
OBS:  56238.129  z NULL   2.824e+01   3.153e+00  
OBS:  56243.098  g NULL   4.804e+00   2.174e+00  
OBS:  56243.109  r NULL   2.400e+01   1.725e+00  
OBS:  56243.125  i NULL   4.954e+01   2.738e+00  
OBS:  56243.152  z NULL   3.790e+01   2.649e+00  
OBS:  56244.082  g NULL   1.944e+00   2.196e+00  
OBS:  56244.098  r NULL   2.404e+01   1.706e+00  
OBS:  56244.109  i NULL   4.950e+01   2.760e+00  
OBS:  56244.133  z NULL   3.367e+01   3.050e+00  
OBS:  56245.070  g NULL  -1.441e-01   1.724e+00  
OBS:  56245.082  r NULL   2.269e+01   1.430e+00  
OBS:  56245.109  i NULL   4.405e+01   3.329e+00  
OBS:  56245.137  z NULL   3.114e+01   2.900e+00  
OBS:  56246.117  g NULL  -8.283e-01   6.566e+00  
OBS:  56246.125  r NULL   2.789e+01   2.871e+00  
OBS:  56246.152  i NULL   5.199e+01   2.203e+00  
OBS:  56246.180  z NULL   3.900e+01   2.070e+00  
OBS:  56247.281  g NULL   3.081e+00   1.496e+00  
OBS:  56247.297  r NULL   2.204e+01   1.219e+00  
OBS:  56247.316  i NULL   4.615e+01   2.168e+00  
OBS:  56247.340  z NULL   3.020e+01   2.556e+00  
OBS:  56248.324  g NULL  -7.801e-01   1.706e+00  
OBS:  56248.340  r NULL   2.194e+01   1.408e+00  
OBS:  56258.035  i NULL   4.579e+01   9.925e+00  
OBS:  56258.066  z NULL   2.942e+01   4.007e+00  
OBS:  56258.215  g NULL   1.049e+01   4.952e+00  
OBS:  56258.227  r NULL   1.386e+01   2.400e+00  
OBS:  56261.098  g NULL  -1.501e+01   8.833e+00  
OBS:  56261.102  r NULL   1.297e+01   3.409e+00  
OBS:  56261.125  i NULL   3.772e+01   3.925e+00  
OBS:  56261.156  z NULL   2.954e+01   3.138e+00  
OBS:  56273.160  g NULL  -2.774e+00   1.753e+00  
OBS:  56273.176  r NULL   4.630e+00   1.219e+00  
OBS:  56273.188  i NULL   1.848e+01   2.058e+00  
OBS:  56273.219  z NULL   1.779e+01   2.278e+00  
OBS:  56281.160  g NULL  -2.871e-01   2.074e+00  
OBS:  56281.184  r NULL   1.549e+00   1.275e+00  
