SURVEY: DES   
SNID:   76616   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13126 
HOST_GALAXY_PHOTO-Z:   0.8721  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   7.301e-01   2.033e+00  
OBS:  56274.176  r NULL   8.769e-01   1.445e+00  
OBS:  56275.223  i NULL   6.378e+00   3.012e+00  
OBS:  56276.191  z NULL   8.719e+00   3.406e+00  
OBS:  56282.160  g NULL   4.252e+00   3.405e+00  
OBS:  56282.184  r NULL   7.161e+00   2.185e+00  
OBS:  56287.160  i NULL   7.118e+00   4.989e+00  
OBS:  56287.191  z NULL   8.757e+00   3.898e+00  
OBS:  56289.035  g NULL   1.488e+01   1.190e+01  
OBS:  56289.043  r NULL   1.818e+01   4.200e+00  
OBS:  56289.152  i NULL   4.262e+00   4.329e+00  
OBS:  56289.176  z NULL   1.352e+01   4.471e+00  
OBS:  56297.039  g NULL   8.377e+00   1.601e+00  
OBS:  56297.047  r NULL   1.852e+01   1.280e+00  
OBS:  56297.062  i NULL   9.998e+00   1.876e+00  
OBS:  56297.090  z NULL   1.243e+01   2.134e+00  
OBS:  56305.094  g NULL   5.581e+00   1.659e+00  
OBS:  56305.102  r NULL   2.016e+01   1.366e+00  
OBS:  56305.113  i NULL   1.285e+01   2.208e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   1.298e+01   2.723e+00  
OBS:  56313.047  g NULL   1.525e+00   5.964e+00  
OBS:  56313.055  r NULL   1.871e+01   2.554e+00  
OBS:  56313.090  i NULL   1.677e+01   3.097e+00  
OBS:  56317.066  z NULL   1.835e+01   4.264e+00  
OBS:  56321.035  g NULL   2.913e+00   2.920e+00  
OBS:  56321.043  r NULL   2.217e+01   1.437e+00  
OBS:  56321.066  i NULL   1.142e+01   3.228e+00  
OBS:  56326.039  z NULL   1.944e+01   2.634e+00  
OBS:  56333.043  g NULL   4.127e+00   1.826e+00  
OBS:  56333.051  r NULL   1.752e+01   1.431e+00  
OBS:  56334.043  i NULL   1.621e+01   2.202e+00  
OBS:  56335.043  z NULL   1.650e+01   3.396e+00  
OBS:  56344.992  g NULL   1.630e+00   4.330e+00  
OBS:  56345.000  r NULL   1.606e+01   1.891e+00  
OBS:  56345.016  i NULL   1.373e+01   3.463e+00  
OBS:  56345.992  z NULL   1.546e+01   3.711e+00  
OBS:  56349.996  g NULL   4.464e+00   3.967e+00  
OBS:  56350.004  r NULL   1.568e+01   2.083e+00  
OBS:  56350.996  i NULL   1.555e+01   3.038e+00  
END: 
