SURVEY: DES   
SNID:   71438   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18161 
HOST_GALAXY_PHOTO-Z:   1.0855  +- 0.0406  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   6.388e-01   3.690e+00  
OBS:  56210.188  r NULL   8.227e+00   3.218e+00  
OBS:  56210.203  i NULL  -9.123e-01   3.208e+00  
OBS:  56210.234  z NULL  -1.871e+00   3.845e+00  
OBS:  56218.172  g NULL   1.291e+00   1.250e+00  
OBS:  56218.191  r NULL  -1.194e+00   9.562e-01  
OBS:  56218.211  i NULL  -2.592e+00   1.500e+00  
OBS:  56219.156  z NULL  -1.825e+00   1.933e+00  
OBS:  56221.273  g NULL   3.390e+00   3.910e+00  
OBS:  56221.281  r NULL  -1.298e+00   5.580e+00  
OBS:  56221.297  i NULL  -7.428e-01   4.482e+00  
OBS:  56221.324  z NULL  -6.767e+00   1.439e+01  
OBS:  56222.074  g NULL   1.136e+01   5.912e+00  
OBS:  56222.090  r NULL  -1.923e+00   2.626e+00  
OBS:  56222.113  i NULL   1.745e+00   3.323e+00  
OBS:  56222.133  z NULL  -5.554e+00   5.056e+00  
OBS:  56228.059  g NULL  -9.929e-01   7.693e+00  
OBS:  56228.066  r NULL  -1.935e+00   2.391e+00  
OBS:  56228.086  i NULL   6.424e+00   5.109e+00  
OBS:  56228.109  z NULL  -5.163e+00   4.134e+00  
OBS:  56229.047  g NULL   2.972e+01   2.392e+01  
OBS:  56229.059  r NULL   9.395e+00   3.854e+00  
OBS:  56229.074  i NULL  -7.664e+00   5.425e+00  
OBS:  56229.102  z NULL  -2.232e+00   4.848e+00  
OBS:  56230.059  g NULL  -4.178e+00   6.571e+00  
OBS:  56230.102  r NULL   1.111e+00   2.916e+00  
OBS:  56230.113  i NULL   5.104e+00   5.175e+00  
OBS:  56230.145  z NULL  -9.616e-01   2.664e+00  
OBS:  56231.043  g NULL  -2.862e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.220e-01   2.551e+00  
OBS:  56231.070  i NULL   6.638e-01   4.240e+00  
OBS:  56231.102  z NULL   4.889e-01   3.278e+00  
OBS:  56235.039  g NULL   3.562e+00   5.184e+00  
OBS:  56235.047  r NULL   2.781e+00   3.708e+00  
OBS:  56235.062  i NULL   2.762e+00   4.193e+00  
OBS:  56235.090  z NULL   2.705e+00   8.232e+00  
OBS:  56236.047  g NULL  -8.468e+00   4.874e+00  
OBS:  56236.062  r NULL   7.062e+00   2.665e+00  
OBS:  56236.074  i NULL   1.354e+01   5.229e+00  
OBS:  56236.105  z NULL   1.770e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.192e+00   3.164e+00  
OBS:  56237.051  r NULL   3.558e+00   2.215e+00  
OBS:  56237.094  i NULL   8.267e+00   2.497e+00  
OBS:  56237.125  z NULL   6.641e+00   3.697e+00  
OBS:  56238.074  g NULL  -7.301e-01   2.522e+00  
OBS:  56238.094  r NULL   7.924e+00   1.599e+00  
OBS:  56238.109  i NULL   8.645e+00   2.728e+00  
OBS:  56238.129  z NULL   4.643e+00   3.107e+00  
OBS:  56243.098  g NULL   1.521e+00   2.168e+00  
OBS:  56243.109  r NULL   1.015e+01   1.668e+00  
OBS:  56243.125  i NULL   6.175e+00   2.569e+00  
OBS:  56243.152  z NULL   4.682e+00   2.552e+00  
OBS:  56244.082  g NULL  -1.921e+00   2.191e+00  
OBS:  56244.098  r NULL   8.737e+00   1.645e+00  
