SURVEY: DES   
SNID:   154435   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18857 
HOST_GALAXY_PHOTO-Z:   0.8891  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL  -3.724e+00   5.081e+00  
OBS:  56221.113  i NULL   6.747e-01   5.578e+00  
OBS:  56221.117  z NULL   1.604e+01   7.711e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL  -9.055e-02   5.698e+00  
OBS:  56222.281  i NULL   2.163e+01   1.699e+01  
OBS:  56222.289  z NULL   2.859e-01   8.066e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL   3.066e+00   5.575e+00  
OBS:  56228.258  i NULL   2.452e+01   1.204e+01  
OBS:  56228.270  z NULL   2.301e+01   6.666e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   2.259e+01   8.080e+00  
OBS:  56229.285  i NULL   2.511e+01   1.507e+01  
OBS:  56229.297  z NULL   3.520e+01   8.927e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   1.381e+01   6.416e+00  
OBS:  56230.285  i NULL   2.868e+01   1.121e+01  
OBS:  56230.293  z NULL   4.091e+01   6.208e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   1.782e+01   4.964e+00  
OBS:  56231.273  i NULL   6.409e+00   9.662e+00  
OBS:  56231.277  z NULL   3.281e+01   5.345e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   1.875e+01   3.939e+00  
OBS:  56235.270  i NULL   3.001e+01   7.278e+00  
OBS:  56235.277  z NULL   4.390e+01   7.033e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL   1.555e+01   4.276e+00  
OBS:  56236.277  i NULL   3.054e+01   6.033e+00  
OBS:  56236.285  z NULL   3.945e+01   7.843e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL   5.313e+01   4.070e+01  
OBS:  56237.301  i NULL   1.035e+01   4.384e+01  
OBS:  56237.316  z NULL   1.008e+01   2.567e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL   2.713e+01   1.371e+01  
OBS:  56238.328  i NULL   3.096e+01   7.966e+00  
OBS:  56243.027  z NULL   3.973e+01   7.861e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL   1.864e+01   4.134e+00  
OBS:  56244.031  i NULL   4.419e+01   6.678e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   5.127e+01   6.135e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL   1.034e+01   1.013e+01  
OBS:  56246.027  i NULL   3.962e+01   3.788e+00  
OBS:  56246.035  z NULL   3.512e+01   4.351e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL   2.596e+01   2.358e+00  
OBS:  56254.160  i NULL   3.408e+01   4.970e+00  
OBS:  56254.172  z NULL   4.644e+01   4.118e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL   1.642e+01   5.073e+00  
OBS:  56261.035  i NULL   4.409e+01   6.152e+00  
OBS:  56261.043  z NULL   4.892e+01   4.714e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL   2.062e+01   3.950e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL   6.453e+00   2.741e+00  
OBS:  56274.203  i NULL   2.661e+01   4.301e+00  
OBS:  56274.219  z NULL   3.454e+01   5.058e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL   3.920e+00   3.134e+00  
OBS:  56283.168  i NULL   8.617e+00   5.047e+00  
OBS:  56283.184  z NULL   2.955e+01   4.147e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL   6.047e+00   5.049e+00  
OBS:  56289.078  i NULL   1.288e+01   8.739e+00  
OBS:  56289.086  z NULL   2.605e+01   5.646e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL  -4.696e+00   2.415e+00  
OBS:  56298.047  i NULL   1.291e+01   3.563e+00  
OBS:  56298.055  z NULL   2.275e+01   3.985e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL   5.134e+00   3.210e+00  
OBS:  56306.113  i NULL   5.120e+00   4.307e+00  
