SURVEY: DES   
SNID:   59343   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11899 
HOST_GALAXY_PHOTO-Z:   0.7464  +- 0.0141  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -1.567e-01   2.173e+00  
OBS:  56243.109  r NULL   1.905e+00   1.655e+00  
OBS:  56243.125  i NULL  -2.198e+00   2.565e+00  
OBS:  56243.152  z NULL   5.892e+00   2.552e+00  
OBS:  56244.082  g NULL   5.714e+00   2.199e+00  
OBS:  56244.098  r NULL   8.450e+00   1.642e+00  
OBS:  56244.109  i NULL   1.733e+00   2.589e+00  
OBS:  56244.133  z NULL   1.023e+01   2.988e+00  
OBS:  56245.070  g NULL   4.585e+00   1.728e+00  
OBS:  56245.082  r NULL   3.723e+00   1.355e+00  
OBS:  56245.109  i NULL   9.850e-01   3.212e+00  
OBS:  56245.137  z NULL   6.655e+00   2.839e+00  
OBS:  56246.117  g NULL   5.241e+00   6.569e+00  
OBS:  56246.125  r NULL   6.069e+00   2.814e+00  
OBS:  56246.152  i NULL   2.066e+00   1.960e+00  
OBS:  56246.180  z NULL   4.437e+00   1.936e+00  
OBS:  56247.281  g NULL   4.735e+00   1.502e+00  
OBS:  56247.297  r NULL   4.231e+00   1.138e+00  
OBS:  56247.316  i NULL   1.594e+00   1.975e+00  
OBS:  56247.340  z NULL   6.007e+00   2.493e+00  
OBS:  56248.324  g NULL   5.155e+00   1.715e+00  
OBS:  56248.340  r NULL   7.012e+00   1.345e+00  
OBS:  56258.035  i NULL  -4.096e+00   9.886e+00  
OBS:  56258.066  z NULL   8.128e+00   3.971e+00  
OBS:  56258.215  g NULL   1.144e+01   4.958e+00  
OBS:  56258.227  r NULL   1.695e+01   2.408e+00  
OBS:  56261.098  g NULL   2.033e+01   8.844e+00  
OBS:  56261.102  r NULL   1.568e+01   3.416e+00  
OBS:  56261.125  i NULL   1.904e+01   3.873e+00  
OBS:  56261.156  z NULL   1.922e+01   3.108e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   5.015e+00   1.762e+00  
OBS:  56273.176  r NULL   9.735e+00   1.234e+00  
OBS:  56273.188  i NULL   1.074e+01   2.038e+00  
OBS:  56273.219  z NULL   1.405e+01   2.268e+00  
OBS:  56281.160  g NULL   3.223e-02   2.076e+00  
OBS:  56281.184  r NULL   6.440e+00   1.284e+00  
OBS:  56281.203  i NULL   1.005e+01   1.812e+00  
OBS:  56281.227  z NULL   1.542e+01   2.310e+00  
OBS:  56288.086  g NULL   5.451e+00   4.851e+00  
OBS:  56288.094  r NULL   7.274e+00   2.120e+00  
OBS:  56288.109  i NULL   1.379e+01   3.072e+00  
