SURVEY: DES   
SNID:   4813   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16513 
HOST_GALAXY_PHOTO-Z:   0.9282  +- 0.0192  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.996e+00   4.790e+00  
OBS:  56177.188  r NULL   1.715e+01   5.347e+00  
OBS:  56177.203  i NULL   1.854e+01   5.449e+00  
OBS:  56177.234  z NULL   2.095e+01   4.708e+00  
OBS:  56179.172  g NULL   5.072e-01   2.244e+00  
OBS:  56179.312  r NULL   1.200e+01   3.044e+00  
OBS:  56179.328  i NULL   1.505e+01   4.212e+00  
OBS:  56179.359  z NULL   1.787e+01   3.534e+00  
OBS:  56187.156  g NULL   2.973e+00   1.711e+00  
OBS:  56187.172  r NULL   1.828e+01   1.307e+00  
OBS:  56187.188  i NULL   1.185e+01   1.915e+00  
OBS:  56187.211  z NULL   1.927e+01   2.207e+00  
OBS:  56189.148  g NULL   2.879e+00   9.764e+00  
OBS:  56189.160  r NULL   1.385e+01   3.891e+00  
OBS:  56189.176  i NULL   3.959e+01   8.107e+00  
OBS:  56189.203  z NULL   1.992e+01   4.708e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   4.314e+00   3.776e+00  
OBS:  56194.129  r NULL   1.321e+01   2.369e+00  
OBS:  56200.156  i NULL   2.044e+01   8.076e+00  
OBS:  56200.180  z NULL   2.662e+01   5.658e+00  
OBS:  56207.156  g NULL   2.267e+00   2.284e+00  
OBS:  56207.172  r NULL   1.240e+01   1.626e+00  
OBS:  56209.191  i NULL   1.391e+01   2.160e+00  
OBS:  56209.215  z NULL   2.154e+01   2.239e+00  
OBS:  56215.164  g NULL   2.523e+00   1.602e+00  
OBS:  56215.180  r NULL   1.183e+01   1.126e+00  
OBS:  56217.152  i NULL   1.411e+01   1.427e+00  
OBS:  56217.191  z NULL   1.560e+01   1.842e+00  
OBS:  56221.062  g NULL   3.993e+00   4.491e+00  
OBS:  56221.074  r NULL   1.341e+01   3.593e+00  
OBS:  56221.195  i NULL   2.187e+01   1.346e+01  
OBS:  56221.227  z NULL   1.634e+01   4.027e+00  
OBS:  56222.047  g NULL   1.983e+00   6.421e+00  
OBS:  56222.062  r NULL   7.194e+00   3.131e+00  
OBS:  56222.191  i NULL   1.352e+01   9.797e+00  
OBS:  56222.211  z NULL   9.506e+00   4.840e+00  
OBS:  56228.031  g NULL   4.400e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.151e+00   1.164e+01  
OBS:  56228.156  i NULL   8.534e+00   5.183e+00  
OBS:  56228.188  z NULL   1.348e+01   2.855e+00  
OBS:  56229.031  g NULL  -4.219e+01   3.076e+01  
OBS:  56229.156  r NULL   1.049e+01   3.603e+00  
OBS:  56229.172  i NULL   2.082e+01   7.065e+00  
OBS:  56229.199  z NULL   1.421e+01   2.939e+00  
OBS:  56230.035  g NULL  -1.876e+01   9.322e+00  
OBS:  56230.043  r NULL   1.084e+01   3.871e+00  
OBS:  56230.191  i NULL   9.551e+00   6.321e+00  
OBS:  56230.215  z NULL   1.441e+01   2.935e+00  
OBS:  56231.035  g NULL   8.767e+00   7.697e+00  
OBS:  56231.156  r NULL   8.785e+00   2.662e+00  
OBS:  56231.172  i NULL   1.734e+01   4.803e+00  
OBS:  56231.191  z NULL   2.176e+01   3.046e+00  
OBS:  56235.145  g NULL   2.602e+00   3.789e+00  
OBS:  56235.160  r NULL   9.085e+00   1.769e+00  
OBS:  56235.172  i NULL   1.207e+01   3.211e+00  
OBS:  56235.195  z NULL   1.294e+01   2.947e+00  
OBS:  56236.160  g NULL   3.780e+00   2.005e+00  
OBS:  56236.172  r NULL   8.128e+00   1.885e+00  
OBS:  56236.188  i NULL   1.437e+01   2.799e+00  
OBS:  56236.207  z NULL   1.202e+01   3.199e+00  
OBS:  56237.176  g NULL   1.036e-01   3.442e+00  
OBS:  56237.188  r NULL   1.058e+01   2.266e+00  
OBS:  56237.207  i NULL   1.172e+01   2.873e+00  
OBS:  56237.238  z NULL   1.863e+01   3.884e+00  
OBS:  56238.188  g NULL   2.871e+00   2.975e+00  
OBS:  56238.199  r NULL   1.282e+01   2.041e+00  
OBS:  56238.219  i NULL   1.175e+01   3.245e+00  
OBS:  56238.250  z NULL   1.871e+01   4.875e+00  
OBS:  56243.203  g NULL   1.594e+00   1.693e+00  
OBS:  56243.211  r NULL   9.148e+00   1.242e+00  
OBS:  56243.223  i NULL   1.194e+01   1.866e+00  
OBS:  56243.250  z NULL   1.295e+01   2.429e+00  
OBS:  56244.180  g NULL   5.304e-01   1.786e+00  
OBS:  56244.188  r NULL   8.161e+00   1.387e+00  
OBS:  56244.203  i NULL   1.048e+01   2.000e+00  
OBS:  56244.223  z NULL   1.780e+01   2.257e+00  
OBS:  56245.191  g NULL   7.512e-01   4.789e+00  
OBS:  56245.199  r NULL   8.176e+00   1.190e+00  
OBS:  56245.219  i NULL   1.243e+01   2.094e+00  
OBS:  56245.246  z NULL   1.615e+01   5.927e+00  
OBS:  56246.234  g NULL   8.859e-01   2.003e+00  
OBS:  56246.246  r NULL   1.178e+01   3.181e+00  
OBS:  56246.262  i NULL   2.683e+00   5.644e+00  
OBS:  56246.285  z NULL   7.227e+00   1.277e+01  
OBS:  56248.207  g NULL   3.465e+00   1.756e+00  
OBS:  56248.215  r NULL   6.669e+00   1.336e+00  
OBS:  56248.230  i NULL   1.027e+01   2.218e+00  
OBS:  56248.250  z NULL   9.744e+00   3.036e+00  
OBS:  56258.242  g NULL   5.325e+00   8.082e+00  
OBS:  56258.258  r NULL   4.270e+00   4.420e+00  
OBS:  56259.160  i NULL   8.100e+00   4.544e+00  
OBS:  56259.180  z NULL   1.308e+01   3.070e+00  
OBS:  56261.215  g NULL  -3.565e+00   3.960e+00  
OBS:  56261.230  r NULL   8.682e+00   1.863e+00  
OBS:  56267.156  i NULL   6.603e+00   2.218e+00  
OBS:  56267.180  z NULL   1.005e+01   3.056e+00  
OBS:  56274.160  g NULL   1.957e+00   2.036e+00  
OBS:  56274.176  r NULL   8.503e+00   1.456e+00  
OBS:  56275.223  i NULL   1.089e+01   3.017e+00  
OBS:  56276.191  z NULL   7.096e+00   3.405e+00  
OBS:  56282.160  g NULL   2.890e+00   3.405e+00  
OBS:  56282.184  r NULL   6.041e+00   2.183e+00  
OBS:  56287.160  i NULL   2.628e+00   4.987e+00  
OBS:  56287.191  z NULL   1.701e+01   3.907e+00  
