SURVEY: DES   
SNID:   13086   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18287 
HOST_GALAXY_PHOTO-Z:   0.7305  +- 0.0334  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -1.613e+00   5.676e+00  
OBS:  56188.016  r NULL  -5.505e+00   4.370e+00  
OBS:  56188.027  i NULL   6.524e+00   6.463e+00  
OBS:  56188.035  z NULL  -7.002e-01   6.472e+00  
OBS:  56189.004  g NULL  -9.246e-01   5.646e+00  
OBS:  56189.016  r NULL   1.295e+00   4.331e+00  
OBS:  56189.027  i NULL   1.070e+00   6.407e+00  
OBS:  56189.035  z NULL   3.768e+00   6.407e+00  
OBS:  56194.012  g NULL  -2.659e+00   6.199e+00  
OBS:  56194.016  r NULL  -1.528e+00   3.587e+00  
OBS:  56194.023  i NULL   1.160e+01   6.152e+00  
OBS:  56194.031  z NULL   1.536e+01   1.508e+01  
OBS:  56198.992  g NULL   6.785e+00   1.868e+01  
OBS:  56199.000  r NULL   1.462e+01   9.053e+00  
OBS:  56199.008  i NULL   1.132e+01   1.181e+01  
OBS:  56199.016  z NULL   7.221e+00   7.696e+00  
OBS:  56199.039  g NULL   3.779e+01   3.349e+01  
OBS:  56208.215  g NULL  -6.523e+00   2.659e+00  
OBS:  56208.223  r NULL   5.550e+00   1.776e+00  
OBS:  56208.238  i NULL   5.513e+00   2.960e+00  
OBS:  56209.160  z NULL   1.037e+00   3.243e+00  
OBS:  56216.215  g NULL  -2.279e+00   2.466e+00  
OBS:  56216.223  r NULL   7.907e+00   1.898e+00  
OBS:  56216.230  i NULL   9.949e+00   3.024e+00  
OBS:  56218.152  z NULL   8.249e+00   2.678e+00  
OBS:  56221.004  g NULL  -1.015e+01   5.228e+00  
OBS:  56221.016  r NULL   1.494e+01   3.596e+00  
OBS:  56221.027  i NULL   9.564e+00   5.476e+00  
OBS:  56221.035  z NULL   2.410e+00   5.404e+00  
OBS:  56222.016  g NULL  -5.166e+00   6.242e+00  
OBS:  56222.027  r NULL   9.928e+00   3.631e+00  
OBS:  56222.035  i NULL  -5.041e+00   4.926e+00  
OBS:  56228.012  z NULL  -2.131e-01   5.546e+00  
OBS:  56229.012  g NULL  -6.184e+00   9.818e+00  
OBS:  56229.016  r NULL   2.320e+01   4.351e+00  
OBS:  56229.023  i NULL   1.673e+01   7.818e+00  
OBS:  56230.012  z NULL   1.155e+01   4.921e+00  
OBS:  56231.012  g NULL   1.405e+01   6.919e+00  
OBS:  56231.020  r NULL   1.830e+01   2.822e+00  
OBS:  56231.027  i NULL   9.179e+00   4.081e+00  
OBS:  56235.020  z NULL   1.118e+01   5.695e+00  
OBS:  56236.027  g NULL  -1.141e+00   5.171e+00  
OBS:  56236.035  r NULL   2.653e+01   5.421e+00  
OBS:  56236.039  i NULL   1.265e+01   7.628e+00  
OBS:  56237.023  z NULL   7.717e+00   5.128e+00  
OBS:  56238.023  g NULL   4.166e+00   3.613e+00  
OBS:  56238.031  r NULL   1.951e+01   2.830e+00  
OBS:  56238.039  i NULL   6.308e+00   4.817e+00  
OBS:  56243.070  z NULL   2.028e+01   5.360e+00  
OBS:  56244.047  g NULL  -6.552e+00   4.184e+00  
OBS:  56244.055  r NULL   2.640e+01   2.889e+00  
OBS:  56244.070  i NULL   2.094e+01   4.432e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.027  z NULL   1.811e+01   3.559e+00  
OBS:  56246.082  g NULL   2.431e+00   2.833e+00  
OBS:  56246.098  r NULL   2.383e+01   2.534e+00  
OBS:  56246.109  i NULL   1.143e+01   5.447e+00  
OBS:  56247.250  z NULL   1.101e+01   6.298e+00  
OBS:  56254.199  g NULL  -8.060e+00   6.132e+00  
OBS:  56254.211  r NULL   2.555e+01   3.429e+00  
OBS:  56254.227  i NULL   1.851e+01   6.226e+00  
OBS:  56258.191  z NULL   1.508e+01   5.871e+00  
OBS:  56261.066  g NULL   1.345e+00   6.913e+00  
OBS:  56261.082  r NULL   3.468e+01   4.140e+00  
OBS:  56261.090  i NULL   1.075e+01   8.224e+00  
OBS:  56266.156  z NULL   1.517e+01   5.292e+00  
OBS:  56276.152  g NULL   1.861e+00   4.036e+00  
OBS:  56276.172  r NULL   2.197e+01   2.931e+00  
OBS:  56277.164  i NULL   1.726e+01   3.564e+00  
OBS:  56278.164  z NULL   1.361e+01   4.295e+00  
OBS:  56288.035  g NULL   6.857e+00   1.450e+01  
OBS:  56288.043  r NULL   1.564e+01   5.415e+00  
OBS:  56288.051  i NULL   1.217e+01   5.987e+00  
OBS:  56288.066  z NULL   3.954e+00   6.736e+00  
OBS:  56292.109  g NULL   7.498e-01   7.760e+00  
OBS:  56292.125  r NULL   1.270e+01   3.889e+00  
OBS:  56296.039  i NULL   8.826e+00   3.484e+00  
OBS:  56296.051  z NULL   9.866e+00   4.467e+00  
OBS:  56305.043  g NULL  -2.144e+00   2.872e+00  
OBS:  56305.051  r NULL   1.172e+01   2.196e+00  
OBS:  56305.055  i NULL   5.913e+00   3.054e+00  
OBS:  56305.070  z NULL   1.421e+01   3.675e+00  
OBS:  56317.035  g NULL   6.283e+00   1.479e+01  
OBS:  56317.043  r NULL   1.909e+01   6.197e+00  
OBS:  56317.051  i NULL  -8.537e-01   6.913e+00  
OBS:  56318.035  z NULL   6.257e+00   1.346e+01  
END: 
