SURVEY: DES   
SNID:   112675   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19815 
HOST_GALAXY_PHOTO-Z:   0.3640  +- 0.0612  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.507e+00   4.787e+00  
OBS:  56177.188  r NULL   5.316e+00   5.335e+00  
OBS:  56177.203  i NULL  -5.421e+00   5.437e+00  
OBS:  56177.234  z NULL   1.184e+00   4.691e+00  
OBS:  56179.172  g NULL   9.123e-01   2.238e+00  
OBS:  56179.312  r NULL   3.711e+00   3.031e+00  
OBS:  56179.328  i NULL   9.061e-02   4.200e+00  
OBS:  56179.359  z NULL  -2.050e+00   3.517e+00  
OBS:  56187.156  g NULL   5.161e+00   1.712e+00  
OBS:  56187.172  r NULL   8.850e+00   1.269e+00  
OBS:  56187.188  i NULL   8.332e+00   1.907e+00  
OBS:  56187.211  z NULL   7.594e+00   2.181e+00  
OBS:  56189.148  g NULL  -8.182e-01   9.765e+00  
OBS:  56189.160  r NULL   1.158e+01   3.888e+00  
OBS:  56189.176  i NULL   1.736e+01   8.080e+00  
OBS:  56189.203  z NULL   1.124e+01   4.697e+00  
OBS:  56194.121  g NULL   3.584e+00   3.779e+00  
OBS:  56194.129  r NULL   2.059e+01   2.390e+00  
OBS:  56200.156  i NULL   2.577e+01   8.082e+00  
OBS:  56200.180  z NULL   2.234e+01   5.652e+00  
OBS:  56207.156  g NULL   4.175e+00   2.286e+00  
OBS:  56207.172  r NULL   2.071e+01   1.657e+00  
OBS:  56209.191  i NULL   2.385e+01   2.193e+00  
OBS:  56209.215  z NULL   2.763e+01   2.263e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   1.296e+00   1.600e+00  
OBS:  56215.180  r NULL   1.568e+01   1.144e+00  
OBS:  56217.152  i NULL   2.077e+01   1.458e+00  
OBS:  56217.191  z NULL   2.486e+01   1.879e+00  
OBS:  56221.062  g NULL   5.254e-01   4.489e+00  
OBS:  56221.074  r NULL   1.201e+01   3.591e+00  
