SURVEY: DES   
SNID:   134804   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18812 
HOST_GALAXY_PHOTO-Z:   0.5651  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -1.862e+00   8.065e+00  
OBS:  56200.180  z NULL  -7.582e-01   5.635e+00  
OBS:  56207.156  g NULL   2.939e+00   2.280e+00  
OBS:  56207.172  r NULL   1.215e+00   1.603e+00  
OBS:  56209.191  i NULL  -3.454e-01   2.139e+00  
OBS:  56209.215  z NULL  -4.873e-01   2.200e+00  
OBS:  56215.164  g NULL   2.170e-01   1.595e+00  
OBS:  56215.180  r NULL   5.178e-01   1.096e+00  
OBS:  56217.152  i NULL  -4.131e-01   1.396e+00  
OBS:  56217.191  z NULL   1.843e+00   1.817e+00  
OBS:  56221.062  g NULL  -1.087e+00   4.488e+00  
OBS:  56221.074  r NULL   5.333e+00   3.582e+00  
OBS:  56221.195  i NULL   1.632e+00   1.345e+01  
OBS:  56221.227  z NULL  -1.909e+00   4.013e+00  
OBS:  56222.047  g NULL   3.860e+00   6.420e+00  
OBS:  56222.062  r NULL  -5.474e-01   3.125e+00  
OBS:  56222.191  i NULL  -1.604e+01   9.795e+00  
OBS:  56222.211  z NULL   8.389e+00   4.837e+00  
OBS:  56228.031  g NULL  -8.646e+00   2.612e+01  
OBS:  56228.047  r NULL   3.602e+00   1.164e+01  
OBS:  56228.156  i NULL   6.708e+00   5.180e+00  
OBS:  56228.188  z NULL  -7.847e-01   2.843e+00  
OBS:  56229.031  g NULL   2.400e+01   3.075e+01  
OBS:  56229.156  r NULL   7.627e+00   3.599e+00  
OBS:  56229.172  i NULL  -9.202e+00   7.055e+00  
OBS:  56229.199  z NULL  -4.453e-01   2.926e+00  
OBS:  56230.035  g NULL   5.136e+00   9.320e+00  
OBS:  56230.043  r NULL  -3.103e+00   3.865e+00  
OBS:  56230.191  i NULL  -5.267e+00   6.318e+00  
OBS:  56230.215  z NULL   1.752e+00   2.922e+00  
OBS:  56231.035  g NULL   2.108e+01   7.711e+00  
OBS:  56231.156  r NULL   4.567e+00   2.658e+00  
OBS:  56231.172  i NULL   1.111e+01   4.795e+00  
OBS:  56231.191  z NULL   1.651e+00   3.018e+00  
OBS:  56235.145  g NULL   1.392e+01   3.810e+00  
OBS:  56235.160  r NULL   1.387e+01   1.782e+00  
OBS:  56235.172  i NULL   9.148e+00   3.206e+00  
OBS:  56235.195  z NULL   8.122e+00   2.941e+00  
OBS:  56236.160  g NULL   1.644e+01   2.047e+00  
OBS:  56236.172  r NULL   1.276e+01   1.896e+00  
OBS:  56236.188  i NULL   1.015e+01   2.792e+00  
OBS:  56236.207  z NULL   1.562e+01   3.204e+00  
OBS:  56237.176  g NULL   1.916e+01   3.480e+00  
OBS:  56237.188  r NULL   1.176e+01   2.270e+00  
OBS:  56237.207  i NULL   9.154e+00   2.869e+00  
OBS:  56237.238  z NULL   1.148e+01   3.874e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL   1.566e+01   3.008e+00  
OBS:  56238.199  r NULL   1.720e+01   2.054e+00  
OBS:  56238.219  i NULL   1.024e+01   3.243e+00  
OBS:  56238.250  z NULL   1.041e+01   4.866e+00  
OBS:  56243.203  g NULL   1.422e+01   1.731e+00  
OBS:  56243.211  r NULL   1.241e+01   1.253e+00  
OBS:  56243.223  i NULL   1.341e+01   1.870e+00  
OBS:  56243.250  z NULL   5.256e+00   2.419e+00  
OBS:  56244.180  g NULL   8.949e+00   1.811e+00  
OBS:  56244.188  r NULL   9.521e+00   1.392e+00  
OBS:  56244.203  i NULL   9.892e+00   2.000e+00  
OBS:  56244.223  z NULL   1.202e+01   2.243e+00  
OBS:  56245.191  g NULL   1.096e+01   4.809e+00  
OBS:  56245.199  r NULL   1.228e+01   1.204e+00  
OBS:  56245.219  i NULL   1.183e+01   2.093e+00  
OBS:  56245.246  z NULL   1.332e+01   5.924e+00  
OBS:  56246.234  g NULL   1.038e+01   2.027e+00  
OBS:  56246.246  r NULL   8.860e+00   3.179e+00  
OBS:  56246.262  i NULL   1.156e+01   5.649e+00  
OBS:  56246.285  z NULL   8.312e+00   1.277e+01  
OBS:  56248.207  g NULL   9.702e+00   1.778e+00  
OBS:  56248.215  r NULL   1.032e+01   1.345e+00  
OBS:  56248.230  i NULL   9.680e+00   2.218e+00  
OBS:  56248.250  z NULL   9.024e+00   3.035e+00  
OBS:  56258.242  g NULL   1.651e+01   8.089e+00  
OBS:  56258.258  r NULL   9.728e+00   4.424e+00  
OBS:  56259.160  i NULL   5.620e+00   4.543e+00  
OBS:  56259.180  z NULL   5.141e+00   3.061e+00  
OBS:  56261.215  g NULL   4.044e+00   3.963e+00  
OBS:  56261.230  r NULL   6.136e+00   1.860e+00  
OBS:  56267.156  i NULL   3.077e+00   2.214e+00  
OBS:  56267.180  z NULL   7.364e+00   3.053e+00  
OBS:  56274.160  g NULL   2.556e+00   2.038e+00  
OBS:  56274.176  r NULL   7.104e+00   1.454e+00  
OBS:  56275.223  i NULL   5.162e+00   3.011e+00  
OBS:  56276.191  z NULL   7.445e+00   3.405e+00  
OBS:  56282.160  g NULL  -1.443e+00   3.406e+00  
OBS:  56282.184  r NULL   2.854e+00   2.181e+00  
OBS:  56287.160  i NULL   7.497e+00   4.988e+00  
OBS:  56287.191  z NULL   5.915e+00   3.896e+00  
OBS:  56289.035  g NULL  -4.526e+00   1.189e+01  
OBS:  56289.043  r NULL   7.666e+00   4.186e+00  
OBS:  56289.152  i NULL   3.770e+00   4.328e+00  
OBS:  56289.176  z NULL   6.451e+00   4.466e+00  
OBS:  56297.039  g NULL   3.147e+00   1.584e+00  
OBS:  56297.047  r NULL   3.418e+00   1.223e+00  
OBS:  56297.062  i NULL   5.235e+00   1.867e+00  
OBS:  56297.090  z NULL   8.456e+00   2.126e+00  
OBS:  56305.094  g NULL   1.512e+00   1.646e+00  
OBS:  56305.102  r NULL   1.646e+00   1.303e+00  
OBS:  56305.113  i NULL   1.628e+00   2.192e+00  
OBS:  56306.043  z NULL   1.742e+00   2.711e+00  
OBS:  56313.047  g NULL  -8.035e-05   5.961e+00  
OBS:  56313.055  r NULL   5.613e+00   2.527e+00  
OBS:  56313.090  i NULL   1.532e+00   3.079e+00  
OBS:  56317.066  z NULL  -3.194e+00   4.250e+00  
OBS:  56321.035  g NULL   1.910e+00   2.914e+00  
OBS:  56321.043  r NULL   9.580e-01   1.366e+00  
OBS:  56321.066  i NULL   7.360e+00   3.220e+00  
OBS:  56326.039  z NULL   7.726e+00   2.611e+00  
OBS:  56333.043  g NULL   1.461e+00   1.816e+00  
OBS:  56333.051  r NULL   1.781e+00   1.384e+00  
END: 
