SURVEY: DES   
SNID:   73910   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18099 
HOST_GALAXY_PHOTO-Z:   0.6016  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   5.293e+00   4.489e+00  
OBS:  56221.074  r NULL   4.202e+00   3.582e+00  
OBS:  56221.195  i NULL  -2.985e+01   1.347e+01  
OBS:  56221.227  z NULL  -4.789e+00   4.014e+00  
OBS:  56222.047  g NULL   6.576e+00   6.420e+00  
OBS:  56222.062  r NULL   2.195e+00   3.126e+00  
OBS:  56222.191  i NULL   3.714e+00   9.791e+00  
OBS:  56222.211  z NULL  -2.422e+00   4.835e+00  
OBS:  56228.031  g NULL   1.702e+01   2.612e+01  
OBS:  56228.047  r NULL   1.829e+00   1.164e+01  
OBS:  56228.156  i NULL   1.661e+00   5.178e+00  
OBS:  56228.188  z NULL   3.297e+00   2.843e+00  
OBS:  56229.031  g NULL   2.421e+01   3.075e+01  
OBS:  56229.156  r NULL   5.603e-01   3.595e+00  
OBS:  56229.172  i NULL   1.216e+01   7.057e+00  
OBS:  56229.199  z NULL   7.016e+00   2.929e+00  
OBS:  56230.035  g NULL   8.134e+00   9.316e+00  
OBS:  56230.043  r NULL  -6.379e-01   3.864e+00  
OBS:  56230.191  i NULL   6.551e+00   6.319e+00  
OBS:  56230.215  z NULL   8.802e-01   2.922e+00  
OBS:  56231.035  g NULL  -9.484e-01   7.695e+00  
OBS:  56231.156  r NULL   8.454e+00   2.659e+00  
OBS:  56231.172  i NULL   5.367e+00   4.792e+00  
OBS:  56231.191  z NULL   6.924e+00   3.021e+00  
OBS:  56235.145  g NULL   1.102e+01   3.793e+00  
OBS:  56235.160  r NULL   1.035e+01   1.772e+00  
OBS:  56235.172  i NULL   1.382e+01   3.213e+00  
OBS:  56235.195  z NULL   1.585e+01   2.952e+00  
OBS:  56236.160  g NULL   3.553e+00   2.003e+00  
OBS:  56236.172  r NULL   1.033e+01   1.890e+00  
OBS:  56236.188  i NULL   1.388e+01   2.799e+00  
OBS:  56236.207  z NULL   1.681e+01   3.207e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -2.418e+00   3.442e+00  
OBS:  56237.188  r NULL   1.202e+01   2.271e+00  
OBS:  56237.207  i NULL   1.984e+01   2.890e+00  
OBS:  56237.238  z NULL   1.610e+01   3.881e+00  
OBS:  56238.188  g NULL  -5.043e+00   2.976e+00  
OBS:  56238.199  r NULL   1.737e+01   2.056e+00  
OBS:  56238.219  i NULL   1.978e+01   3.261e+00  
OBS:  56238.250  z NULL   2.107e+01   4.879e+00  
OBS:  56243.203  g NULL   4.013e+00   1.700e+00  
OBS:  56243.211  r NULL   2.529e+01   1.327e+00  
OBS:  56243.223  i NULL   2.894e+01   1.937e+00  
OBS:  56243.250  z NULL   3.140e+01   2.489e+00  
OBS:  56244.180  g NULL   7.726e+00   1.797e+00  
OBS:  56244.188  r NULL   2.577e+01   1.470e+00  
OBS:  56244.203  i NULL   2.866e+01   2.068e+00  
OBS:  56244.223  z NULL   2.963e+01   2.302e+00  
OBS:  56245.191  g NULL   3.464e+00   4.795e+00  
OBS:  56245.199  r NULL   2.438e+01   1.276e+00  
OBS:  56245.219  i NULL   3.108e+01   2.167e+00  
OBS:  56245.246  z NULL   3.298e+01   5.954e+00  
OBS:  56246.234  g NULL   2.241e+00   2.009e+00  
OBS:  56246.246  r NULL   2.847e+01   3.229e+00  
OBS:  56246.262  i NULL   2.585e+01   5.673e+00  
OBS:  56246.285  z NULL   4.943e+01   1.281e+01  
OBS:  56248.207  g NULL   3.143e+00   1.761e+00  
OBS:  56248.215  r NULL   2.730e+01   1.435e+00  
OBS:  56248.230  i NULL   3.595e+01   2.316e+00  
OBS:  56248.250  z NULL   4.230e+01   3.134e+00  
OBS:  56258.242  g NULL  -5.662e+00   8.082e+00  
OBS:  56258.258  r NULL   1.844e+01   4.435e+00  
OBS:  56259.160  i NULL   2.538e+01   4.569e+00  
OBS:  56259.180  z NULL   3.683e+01   3.138e+00  
OBS:  56261.215  g NULL  -1.463e+00   3.959e+00  
OBS:  56261.230  r NULL   1.258e+01   1.874e+00  
OBS:  56267.156  i NULL   1.629e+01   2.237e+00  
OBS:  56267.180  z NULL   2.528e+01   3.088e+00  
OBS:  56274.160  g NULL   1.994e+00   2.033e+00  
OBS:  56274.176  r NULL   4.016e+00   1.449e+00  
OBS:  56275.223  i NULL   9.331e+00   3.015e+00  
OBS:  56276.191  z NULL   1.582e+01   3.416e+00  
OBS:  56282.160  g NULL   2.624e-01   3.403e+00  
OBS:  56282.184  r NULL   3.380e-01   2.179e+00  
OBS:  56287.160  i NULL   2.715e+00   4.986e+00  
OBS:  56287.191  z NULL   1.388e+01   3.903e+00  
OBS:  56289.035  g NULL   1.917e-01   1.189e+01  
OBS:  56289.043  r NULL   7.394e+00   4.185e+00  
OBS:  56289.152  i NULL  -6.484e+00   4.329e+00  
OBS:  56289.176  z NULL   5.555e+00   4.466e+00  
OBS:  56297.039  g NULL   1.287e+00   1.580e+00  
OBS:  56297.047  r NULL   1.927e+00   1.220e+00  
OBS:  56297.062  i NULL  -1.330e+00   1.863e+00  
OBS:  56297.090  z NULL   1.090e+01   2.130e+00  
OBS:  56305.094  g NULL  -1.638e+00   1.645e+00  
OBS:  56305.102  r NULL   2.275e+00   1.302e+00  
OBS:  56305.113  i NULL   6.045e-01   2.191e+00  
OBS:  56306.043  z NULL   8.113e+00   2.715e+00  
OBS:  56313.047  g NULL  -7.594e+00   5.962e+00  
OBS:  56313.055  r NULL  -1.522e-01   2.524e+00  
OBS:  56313.090  i NULL  -9.426e-01   3.079e+00  
OBS:  56317.066  z NULL   2.347e+00   4.250e+00  
OBS:  56321.035  g NULL   3.925e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.802e+00   1.366e+00  
OBS:  56321.066  i NULL   5.734e+00   3.218e+00  
OBS:  56326.039  z NULL   3.067e+00   2.607e+00  
OBS:  56333.043  g NULL   3.538e+00   1.818e+00  
OBS:  56333.051  r NULL   2.283e+00   1.383e+00  
OBS:  56334.043  i NULL  -2.552e-01   2.176e+00  
OBS:  56335.043  z NULL   1.078e+00   3.380e+00  
OBS:  56344.992  g NULL   5.001e+00   4.328e+00  
OBS:  56345.000  r NULL   3.432e+00   1.862e+00  
OBS:  56345.016  i NULL  -2.567e+00   3.451e+00  
OBS:  56345.992  z NULL  -2.185e+00   3.699e+00  
OBS:  56349.996  g NULL   5.683e-01   3.964e+00  
OBS:  56350.004  r NULL  -6.062e-01   2.057e+00  
OBS:  56350.996  i NULL   1.846e+00   3.020e+00  
END: 
