SURVEY: DES   
SNID:   11370   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11244 
HOST_GALAXY_PHOTO-Z:   0.3380  +- 0.0691  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -4.356e-01   4.790e+00  
OBS:  56202.176  r NULL   1.372e+00   2.322e+00  
OBS:  56202.191  i NULL  -2.953e+00   4.163e+00  
OBS:  56202.215  z NULL   6.176e-01   2.711e+00  
OBS:  56210.172  g NULL   7.658e+00   3.699e+00  
OBS:  56210.188  r NULL   1.547e+01   3.232e+00  
OBS:  56210.203  i NULL  -4.391e+00   3.209e+00  
OBS:  56210.234  z NULL   1.321e+01   3.854e+00  
OBS:  56218.172  g NULL   3.065e+01   1.446e+00  
OBS:  56218.191  r NULL   3.019e+01   1.130e+00  
OBS:  56218.211  i NULL   2.202e+01   1.565e+00  
OBS:  56219.156  z NULL   1.955e+01   1.970e+00  
OBS:  56221.273  g NULL   3.196e+01   3.999e+00  
OBS:  56221.281  r NULL   1.920e+01   5.605e+00  
OBS:  56221.297  i NULL   2.507e+01   4.514e+00  
OBS:  56221.324  z NULL   3.002e+01   1.441e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   3.504e+01   5.965e+00  
OBS:  56222.090  r NULL   2.988e+01   2.694e+00  
OBS:  56222.113  i NULL   3.143e+01   3.380e+00  
OBS:  56222.133  z NULL   2.326e+01   5.076e+00  
OBS:  56228.059  g NULL   3.320e+01   7.730e+00  
OBS:  56228.066  r NULL   2.433e+01   2.441e+00  
OBS:  56228.086  i NULL   1.928e+01   5.126e+00  
OBS:  56228.109  z NULL   2.227e+01   4.157e+00  
OBS:  56229.047  g NULL  -1.492e-01   2.393e+01  
OBS:  56229.059  r NULL   1.990e+01   3.874e+00  
OBS:  56229.074  i NULL   2.514e+01   5.448e+00  
OBS:  56229.102  z NULL   3.176e+01   4.887e+00  
OBS:  56230.059  g NULL   1.370e+01   6.586e+00  
OBS:  56230.102  r NULL   2.344e+01   2.955e+00  
OBS:  56230.113  i NULL   2.848e+01   5.205e+00  
OBS:  56230.145  z NULL   3.472e+01   2.746e+00  
OBS:  56231.043  g NULL   9.636e+00   6.058e+00  
OBS:  56231.059  r NULL   1.920e+01   2.582e+00  
OBS:  56231.070  i NULL   2.488e+01   4.270e+00  
OBS:  56231.102  z NULL   2.760e+01   3.321e+00  
OBS:  56235.039  g NULL   1.418e+01   5.206e+00  
OBS:  56235.047  r NULL   2.028e+01   3.732e+00  
OBS:  56235.062  i NULL   1.645e+01   4.208e+00  
OBS:  56235.090  z NULL   2.409e+01   8.246e+00  
OBS:  56236.047  g NULL   1.652e+01   4.900e+00  
OBS:  56236.062  r NULL   1.738e+01   2.687e+00  
OBS:  56236.074  i NULL   2.323e+01   5.244e+00  
OBS:  56236.105  z NULL   2.929e+01   5.349e+00  
OBS:  56237.039  g NULL   1.481e+01   3.191e+00  
OBS:  56237.051  r NULL   1.849e+01   2.245e+00  
OBS:  56237.094  i NULL   1.893e+01   2.523e+00  
OBS:  56237.125  z NULL   3.999e+01   3.772e+00  
OBS:  56238.074  g NULL   1.576e+01   2.557e+00  
OBS:  56238.094  r NULL   1.880e+01   1.636e+00  
OBS:  56238.109  i NULL   2.558e+01   2.770e+00  
OBS:  56238.129  z NULL   3.126e+01   3.163e+00  
OBS:  56243.098  g NULL   1.464e+01   2.201e+00  
OBS:  56243.109  r NULL   1.796e+01   1.695e+00  
OBS:  56243.125  i NULL   2.134e+01   2.601e+00  
OBS:  56243.152  z NULL   2.795e+01   2.605e+00  
OBS:  56244.082  g NULL   1.360e+01   2.220e+00  
OBS:  56244.098  r NULL   1.505e+01   1.666e+00  
OBS:  56244.109  i NULL   2.163e+01   2.626e+00  
OBS:  56244.133  z NULL   3.212e+01   3.044e+00  
OBS:  56245.070  g NULL   7.016e+00   1.741e+00  
OBS:  56245.082  r NULL   1.610e+01   1.395e+00  
OBS:  56245.109  i NULL   1.932e+01   3.238e+00  
OBS:  56245.137  z NULL   2.956e+01   2.893e+00  
OBS:  56246.117  g NULL   1.183e+01   6.580e+00  
OBS:  56246.125  r NULL   1.437e+01   2.832e+00  
OBS:  56246.152  i NULL   2.337e+01   2.015e+00  
OBS:  56246.180  z NULL   2.715e+01   2.002e+00  
OBS:  56247.281  g NULL   7.991e+00   1.515e+00  
OBS:  56247.297  r NULL   1.697e+01   1.186e+00  
OBS:  56247.316  i NULL   1.958e+01   2.015e+00  
OBS:  56247.340  z NULL   2.932e+01   2.552e+00  
OBS:  56248.324  g NULL   9.033e+00   1.726e+00  
OBS:  56248.340  r NULL   1.307e+01   1.366e+00  
OBS:  56258.035  i NULL   2.721e+01   9.900e+00  
OBS:  56258.066  z NULL   2.026e+01   3.987e+00  
OBS:  56258.215  g NULL   2.726e+00   4.950e+00  
OBS:  56258.227  r NULL   1.332e+01   2.398e+00  
OBS:  56261.098  g NULL   2.816e+00   8.831e+00  
OBS:  56261.102  r NULL   1.485e+01   3.411e+00  
OBS:  56261.125  i NULL   1.706e+01   3.872e+00  
OBS:  56261.156  z NULL   2.546e+01   3.125e+00  
OBS:  56273.160  g NULL   1.615e+00   1.756e+00  
OBS:  56273.176  r NULL   7.953e+00   1.228e+00  
OBS:  56273.188  i NULL   1.865e+01   2.059e+00  
OBS:  56273.219  z NULL   1.889e+01   2.281e+00  
OBS:  56281.160  g NULL   1.378e+00   2.076e+00  
OBS:  56281.184  r NULL   7.635e+00   1.286e+00  
OBS:  56281.203  i NULL   1.383e+01   1.823e+00  
OBS:  56281.227  z NULL   1.594e+01   2.312e+00  
OBS:  56288.086  g NULL  -5.495e+00   4.851e+00  
