SURVEY: DES   
SNID:   178162   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11351 
HOST_GALAXY_PHOTO-Z:   0.9993  +- 0.0488  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.124e-02   4.767e+00  
OBS:  56176.199  r NULL   2.270e+01   2.178e+00  
OBS:  56176.215  i NULL   1.902e+01   3.169e+00  
OBS:  56176.238  z NULL   1.968e+01   2.512e+00  
OBS:  56179.188  g NULL   3.467e+00   2.590e+00  
OBS:  56179.195  r NULL   1.948e+01   1.756e+00  
OBS:  56179.234  i NULL   1.489e+01   2.009e+00  
OBS:  56179.266  z NULL   2.157e+01   3.752e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.391e+00   2.557e+00  
OBS:  56180.281  r NULL   2.099e+01   1.370e+00  
OBS:  56180.297  i NULL   1.193e+01   3.693e+00  
OBS:  56180.328  z NULL   1.821e+01   4.500e+00  
OBS:  56188.160  g NULL   2.572e+00   5.689e+00  
OBS:  56188.176  r NULL   1.430e+01   5.584e+00  
OBS:  56188.211  i NULL   1.691e+01   4.535e+00  
OBS:  56188.238  z NULL   1.627e+01   3.414e+00  
OBS:  56189.254  g NULL   5.018e+00   2.292e+00  
OBS:  56189.270  r NULL   1.716e+01   3.292e+00  
OBS:  56189.281  i NULL   2.603e+01   9.062e+00  
OBS:  56189.312  z NULL   2.119e+01   2.993e+00  
OBS:  56194.258  g NULL   4.175e+00   2.643e+00  
OBS:  56194.270  r NULL   1.625e+01   1.528e+00  
OBS:  56194.285  i NULL   1.386e+01   2.312e+00  
OBS:  56194.305  z NULL   2.256e+01   2.423e+00  
OBS:  56202.160  g NULL   9.973e+00   4.796e+00  
OBS:  56202.176  r NULL   1.451e+01   2.343e+00  
OBS:  56202.191  i NULL   2.079e+01   4.183e+00  
OBS:  56202.215  z NULL   2.216e+01   2.744e+00  
OBS:  56210.172  g NULL  -1.558e+00   3.693e+00  
OBS:  56210.188  r NULL   1.629e+01   3.233e+00  
OBS:  56210.203  i NULL   1.469e+01   3.223e+00  
OBS:  56210.234  z NULL   2.151e+01   3.867e+00  
OBS:  56218.172  g NULL   3.769e+00   1.259e+00  
OBS:  56218.191  r NULL   1.218e+01   9.938e-01  
OBS:  56218.211  i NULL   1.361e+01   1.528e+00  
OBS:  56219.156  z NULL   1.777e+01   1.964e+00  
OBS:  56221.273  g NULL   2.270e+00   3.914e+00  
OBS:  56221.281  r NULL   1.256e+01   5.591e+00  
OBS:  56221.297  i NULL   1.112e+01   4.491e+00  
OBS:  56221.324  z NULL   1.323e+01   1.440e+01  
OBS:  56222.074  g NULL   7.431e+00   5.912e+00  
OBS:  56222.090  r NULL   1.388e+01   2.643e+00  
