SURVEY: DES   
SNID:   138563   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14893 
HOST_GALAXY_PHOTO-Z:   0.4171  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.070  z NULL  -1.606e+00   5.344e+00  
OBS:  56244.047  g NULL   2.476e+01   4.251e+00  
OBS:  56244.055  r NULL   2.760e+00   2.824e+00  
OBS:  56244.070  i NULL  -1.796e+00   4.407e+00  
OBS:  56245.027  z NULL   8.514e+00   3.543e+00  
OBS:  56246.082  g NULL   2.694e+01   2.984e+00  
OBS:  56246.098  r NULL   3.402e-01   2.464e+00  
OBS:  56246.109  i NULL  -6.324e+00   5.435e+00  
OBS:  56247.250  z NULL   1.825e+01   6.301e+00  
OBS:  56254.199  g NULL   4.734e+01   6.262e+00  
OBS:  56254.211  r NULL   5.443e+00   3.379e+00  
OBS:  56254.227  i NULL   3.809e+00   6.213e+00  
OBS:  56258.191  z NULL  -1.105e+00   5.864e+00  
OBS:  56261.066  g NULL   3.774e+01   7.030e+00  
OBS:  56261.082  r NULL   1.692e+01   4.086e+00  
OBS:  56261.090  i NULL   2.955e+01   8.240e+00  
OBS:  56266.156  z NULL   2.575e+01   5.307e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56276.152  g NULL   2.081e+01   4.098e+00  
OBS:  56276.172  r NULL   2.197e+01   2.930e+00  
OBS:  56277.164  i NULL   2.144e+01   3.576e+00  
OBS:  56278.164  z NULL   2.012e+01   4.305e+00  
OBS:  56288.035  g NULL   8.400e+00   1.451e+01  
OBS:  56288.043  r NULL   2.217e+01   5.423e+00  
OBS:  56288.051  i NULL   2.490e+01   6.002e+00  
OBS:  56288.066  z NULL   1.429e+01   6.742e+00  
OBS:  56292.109  g NULL   4.301e+00   7.775e+00  
OBS:  56292.125  r NULL   1.493e+01   3.892e+00  
OBS:  56296.039  i NULL   1.939e+01   3.504e+00  
OBS:  56296.051  z NULL   1.776e+01   4.477e+00  
OBS:  56305.043  g NULL   6.062e+00   2.886e+00  
OBS:  56305.051  r NULL   8.955e+00   2.193e+00  
OBS:  56305.055  i NULL   1.821e+01   3.077e+00  
OBS:  56305.070  z NULL   1.945e+01   3.685e+00  
OBS:  56317.035  g NULL  -5.745e+00   1.479e+01  
OBS:  56317.043  r NULL   4.889e+00   6.189e+00  
OBS:  56317.051  i NULL   1.165e+01   6.918e+00  
OBS:  56318.035  z NULL   1.143e+01   1.346e+01  
END: 
