SURVEY: DES   
SNID:   167474   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17314 
HOST_GALAXY_PHOTO-Z:   0.5704  +- 0.0201  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.191  z NULL   7.447e-01   3.402e+00  
OBS:  56282.160  g NULL   7.726e+00   3.412e+00  
OBS:  56282.184  r NULL   1.599e+01   2.204e+00  
OBS:  56287.160  i NULL   3.755e+01   5.039e+00  
OBS:  56287.191  z NULL   3.993e+01   3.967e+00  
OBS:  56289.035  g NULL   3.238e+01   1.191e+01  
OBS:  56289.043  r NULL   3.431e+01   4.239e+00  
OBS:  56289.152  i NULL   4.253e+01   4.406e+00  
OBS:  56289.176  z NULL   4.476e+01   4.544e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56297.039  g NULL   2.111e+01   1.675e+00  
OBS:  56297.047  r NULL   6.282e+01   1.720e+00  
OBS:  56297.062  i NULL   7.194e+01   2.316e+00  
OBS:  56297.090  z NULL   7.442e+01   2.541e+00  
OBS:  56305.094  g NULL   1.912e+01   1.720e+00  
OBS:  56305.102  r NULL   6.525e+01   1.807e+00  
OBS:  56305.113  i NULL   7.838e+01   2.654e+00  
OBS:  56306.043  z NULL   8.875e+01   3.183e+00  
OBS:  56313.047  g NULL   1.893e+01   5.977e+00  
OBS:  56313.055  r NULL   5.953e+01   2.771e+00  
OBS:  56313.090  i NULL   6.968e+01   3.355e+00  
OBS:  56317.066  z NULL   7.359e+01   4.468e+00  
OBS:  56321.035  g NULL   7.752e+00   2.924e+00  
OBS:  56321.043  r NULL   3.216e+01   1.510e+00  
OBS:  56321.066  i NULL   5.818e+01   3.412e+00  
OBS:  56326.039  z NULL   6.070e+01   2.847e+00  
OBS:  56333.043  g NULL  -1.660e-01   1.819e+00  
OBS:  56333.051  r NULL   1.808e+01   1.433e+00  
OBS:  56334.043  i NULL   3.101e+01   2.262e+00  
OBS:  56335.043  z NULL   4.699e+01   3.495e+00  
OBS:  56344.992  g NULL   3.504e+00   4.328e+00  
OBS:  56345.000  r NULL   6.693e+00   1.868e+00  
OBS:  56345.016  i NULL   1.900e+01   3.473e+00  
OBS:  56345.992  z NULL   4.284e+01   3.787e+00  
OBS:  56349.996  g NULL   4.054e-01   3.964e+00  
OBS:  56350.004  r NULL   6.890e+00   2.063e+00  
OBS:  56350.996  i NULL   1.511e+01   3.037e+00  
END: 
