SURVEY: DES   
SNID:   162580   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16681 
HOST_GALAXY_PHOTO-Z:   0.6329  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   2.253e+01   1.869e+01  
OBS:  56199.000  r NULL  -9.117e+00   9.050e+00  
OBS:  56199.008  i NULL   5.478e+00   1.181e+01  
OBS:  56199.016  z NULL   6.573e+00   7.695e+00  
OBS:  56199.039  g NULL  -3.353e+01   3.349e+01  
OBS:  56208.215  g NULL   1.116e+01   2.696e+00  
OBS:  56208.223  r NULL   1.584e+01   1.807e+00  
OBS:  56208.238  i NULL   6.761e+00   2.961e+00  
OBS:  56209.160  z NULL   6.733e+00   3.246e+00  
OBS:  56216.215  g NULL   1.483e+01   2.531e+00  
OBS:  56216.223  r NULL   2.597e+01   1.971e+00  
OBS:  56216.230  i NULL   1.391e+01   3.035e+00  
OBS:  56218.152  z NULL   1.281e+01   2.688e+00  
OBS:  56221.004  g NULL   1.160e+01   5.255e+00  
OBS:  56221.016  r NULL   2.319e+01   3.620e+00  
OBS:  56221.027  i NULL   1.360e+01   5.483e+00  
OBS:  56221.035  z NULL   1.755e+01   5.416e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   1.653e+01   6.270e+00  
OBS:  56222.027  r NULL   2.660e+01   3.668e+00  
OBS:  56222.035  i NULL   1.522e+01   4.938e+00  
OBS:  56228.012  z NULL   2.379e+01   5.566e+00  
OBS:  56229.012  g NULL   3.296e-02   9.827e+00  
OBS:  56229.016  r NULL   1.334e+01   4.340e+00  
OBS:  56229.023  i NULL   1.055e+01   7.818e+00  
OBS:  56230.012  z NULL   2.280e+01   4.936e+00  
OBS:  56231.012  g NULL   7.173e+00   6.929e+00  
OBS:  56231.020  r NULL   2.431e+01   2.839e+00  
OBS:  56231.027  i NULL   2.089e+01   4.100e+00  
OBS:  56235.020  z NULL   2.521e+01   5.712e+00  
OBS:  56236.027  g NULL   4.455e+00   5.187e+00  
OBS:  56236.035  r NULL   2.903e+01   5.420e+00  
OBS:  56236.039  i NULL   1.415e+01   7.631e+00  
OBS:  56237.023  z NULL   2.006e+01   5.141e+00  
OBS:  56238.023  g NULL   2.392e+00   3.627e+00  
OBS:  56238.031  r NULL   1.698e+01   2.817e+00  
OBS:  56238.039  i NULL   1.654e+01   4.827e+00  
OBS:  56243.070  z NULL   2.542e+01   5.368e+00  
OBS:  56244.047  g NULL  -1.684e+00   4.190e+00  
OBS:  56244.055  r NULL   1.087e+01   2.841e+00  
OBS:  56244.070  i NULL   1.515e+01   4.424e+00  
OBS:  56245.027  z NULL   1.546e+01   3.556e+00  
OBS:  56246.082  g NULL   2.230e+00   2.843e+00  
OBS:  56246.098  r NULL   9.373e+00   2.482e+00  
OBS:  56246.109  i NULL   1.112e+01   5.446e+00  
OBS:  56247.250  z NULL   2.316e+01   6.310e+00  
OBS:  56254.199  g NULL   7.749e+00   6.134e+00  
OBS:  56254.211  r NULL   6.862e+00   3.382e+00  
OBS:  56254.227  i NULL   1.462e+01   6.221e+00  
OBS:  56258.191  z NULL   1.624e+01   5.872e+00  
OBS:  56261.066  g NULL   3.217e+00   6.915e+00  
OBS:  56261.082  r NULL   6.030e+00   4.063e+00  
OBS:  56261.090  i NULL   7.128e+00   8.218e+00  
OBS:  56266.156  z NULL   1.000e+01   5.288e+00  
OBS:  56276.152  g NULL   6.590e-01   4.037e+00  
OBS:  56276.172  r NULL  -1.687e+00   2.885e+00  
OBS:  56277.164  i NULL   4.170e+00   3.546e+00  
OBS:  56278.164  z NULL   1.476e+01   4.295e+00  
OBS:  56288.035  g NULL  -4.367e+00   1.450e+01  
OBS:  56288.043  r NULL  -9.975e-01   5.400e+00  
OBS:  56288.051  i NULL   5.101e+00   5.982e+00  
OBS:  56288.066  z NULL   1.757e+01   6.743e+00  
OBS:  56292.109  g NULL  -4.837e+00   7.760e+00  
OBS:  56292.125  r NULL   3.894e-01   3.867e+00  
OBS:  56296.039  i NULL   6.146e+00   3.478e+00  
OBS:  56296.051  z NULL   1.894e+01   4.476e+00  
OBS:  56305.043  g NULL   2.890e-01   2.872e+00  
OBS:  56305.051  r NULL  -5.340e-01   2.173e+00  
OBS:  56305.055  i NULL   5.266e+00   3.049e+00  
OBS:  56305.070  z NULL   6.156e+00   3.666e+00  
OBS:  56317.035  g NULL   3.310e+00   1.479e+01  
OBS:  56317.043  r NULL   1.708e+00   6.184e+00  
OBS:  56317.051  i NULL   5.598e+00   6.913e+00  
OBS:  56318.035  z NULL  -7.715e+00   1.346e+01  
END: 
