SURVEY: DES   
SNID:   193705   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12192 
HOST_GALAXY_PHOTO-Z:   0.7580  +- 0.0349  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.039  g NULL  -1.887e+00   3.164e+00  
OBS:  56237.051  r NULL  -2.069e+00   2.212e+00  
OBS:  56237.094  i NULL  -7.348e-01   2.491e+00  
OBS:  56237.125  z NULL  -3.873e+00   3.696e+00  
OBS:  56238.074  g NULL   1.532e+00   2.522e+00  
OBS:  56238.094  r NULL   8.798e-01   1.588e+00  
OBS:  56238.109  i NULL   2.675e+00   2.722e+00  
OBS:  56238.129  z NULL  -6.976e-01   3.106e+00  
OBS:  56243.098  g NULL  -1.608e+00   2.168e+00  
OBS:  56243.109  r NULL   1.104e+00   1.654e+00  
OBS:  56243.125  i NULL   9.552e-01   2.564e+00  
OBS:  56243.152  z NULL  -8.753e-01   2.550e+00  
OBS:  56244.082  g NULL  -2.435e+00   2.191e+00  
OBS:  56244.098  r NULL   1.309e+00   1.634e+00  
OBS:  56244.109  i NULL  -5.547e+00   2.590e+00  
OBS:  56244.133  z NULL  -1.406e+00   2.982e+00  
OBS:  56245.070  g NULL   4.351e+00   1.721e+00  
OBS:  56245.082  r NULL   4.950e-01   1.353e+00  
OBS:  56245.109  i NULL  -2.194e+00   3.211e+00  
OBS:  56245.137  z NULL   2.319e+00   2.836e+00  
OBS:  56246.117  g NULL  -1.863e+00   6.563e+00  
OBS:  56246.125  r NULL   1.042e+00   2.811e+00  
OBS:  56246.152  i NULL   3.559e+00   1.960e+00  
OBS:  56246.180  z NULL   2.866e-01   1.933e+00  
OBS:  56247.281  g NULL   1.025e+00   1.492e+00  
OBS:  56247.297  r NULL   3.537e+00   1.136e+00  
OBS:  56247.316  i NULL   2.430e+00   1.975e+00  
OBS:  56247.340  z NULL   5.140e-01   2.489e+00  
OBS:  56248.324  g NULL   3.174e+00   1.707e+00  
OBS:  56248.340  r NULL   3.982e+00   1.340e+00  
OBS:  56258.035  i NULL   1.314e+01   9.889e+00  
OBS:  56258.066  z NULL   9.092e+00   3.972e+00  
OBS:  56258.215  g NULL   9.838e+00   4.954e+00  
OBS:  56258.227  r NULL   2.066e+01   2.419e+00  
OBS:  56261.098  g NULL  -8.677e+00   8.834e+00  
OBS:  56261.102  r NULL   2.017e+01   3.425e+00  
OBS:  56261.125  i NULL   1.582e+01   3.868e+00  
OBS:  56261.156  z NULL   1.205e+01   3.096e+00  
OBS:  56273.160  g NULL   3.148e+00   1.761e+00  
OBS:  56273.176  r NULL   1.496e+01   1.255e+00  
OBS:  56273.188  i NULL   1.272e+01   2.042e+00  
OBS:  56273.219  z NULL   1.604e+01   2.273e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   2.027e+00   2.078e+00  
OBS:  56281.184  r NULL   8.112e+00   1.289e+00  
OBS:  56281.203  i NULL   1.184e+01   1.817e+00  
OBS:  56281.227  z NULL   1.682e+01   2.314e+00  
OBS:  56288.086  g NULL   5.407e+00   4.851e+00  
OBS:  56288.094  r NULL   5.444e+00   2.119e+00  
OBS:  56288.109  i NULL   9.289e+00   3.066e+00  
