SURVEY: DES   
SNID:   76972   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12913 
HOST_GALAXY_PHOTO-Z:   0.4135  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL  -6.142e+00   6.200e+00  
OBS:  56194.016  r NULL   4.303e+00   3.585e+00  
OBS:  56194.023  i NULL   1.461e+00   6.147e+00  
OBS:  56194.031  z NULL   1.506e+01   1.508e+01  
OBS:  56198.992  g NULL  -1.364e+01   1.869e+01  
OBS:  56199.000  r NULL   5.547e+00   9.049e+00  
OBS:  56199.008  i NULL   1.541e+01   1.181e+01  
OBS:  56199.016  z NULL   8.887e+00   7.696e+00  
OBS:  56199.039  g NULL   2.047e+01   3.349e+01  
OBS:  56208.215  g NULL   9.551e+00   2.694e+00  
OBS:  56208.223  r NULL   1.637e+01   1.812e+00  
OBS:  56208.238  i NULL   1.231e+01   2.971e+00  
OBS:  56209.160  z NULL   6.336e+00   3.246e+00  
OBS:  56216.215  g NULL   3.028e+01   2.620e+00  
OBS:  56216.223  r NULL   3.186e+01   2.009e+00  
OBS:  56216.230  i NULL   2.979e+01   3.085e+00  
OBS:  56218.152  z NULL   2.959e+01   2.738e+00  
OBS:  56221.004  g NULL   1.441e+01   5.268e+00  
OBS:  56221.016  r NULL   2.632e+01   3.629e+00  
OBS:  56221.027  i NULL   2.964e+01   5.508e+00  
OBS:  56221.035  z NULL   4.025e+01   5.460e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   1.348e+01   6.274e+00  
OBS:  56222.027  r NULL   2.643e+01   3.669e+00  
OBS:  56222.035  i NULL   1.692e+01   4.942e+00  
OBS:  56228.012  z NULL   2.813e+01   5.574e+00  
OBS:  56229.012  g NULL   1.246e+01   9.831e+00  
OBS:  56229.016  r NULL   2.632e+01   4.361e+00  
OBS:  56229.023  i NULL   1.503e+01   7.822e+00  
OBS:  56230.012  z NULL   2.822e+01   4.947e+00  
OBS:  56231.012  g NULL   2.184e+01   6.941e+00  
OBS:  56231.020  r NULL   2.120e+01   2.831e+00  
OBS:  56231.027  i NULL   2.060e+01   4.101e+00  
OBS:  56235.020  z NULL   2.244e+01   5.709e+00  
OBS:  56236.027  g NULL   5.112e+00   5.187e+00  
OBS:  56236.035  r NULL   1.378e+01   5.401e+00  
OBS:  56236.039  i NULL   2.341e+01   7.640e+00  
OBS:  56237.023  z NULL   2.020e+01   5.142e+00  
OBS:  56238.023  g NULL   7.610e+00   3.628e+00  
OBS:  56238.031  r NULL   1.540e+01   2.816e+00  
OBS:  56238.039  i NULL   2.275e+01   4.837e+00  
OBS:  56243.070  z NULL   2.037e+01   5.361e+00  
OBS:  56244.047  g NULL   6.473e+00   4.191e+00  
OBS:  56244.055  r NULL   1.275e+01   2.846e+00  
OBS:  56244.070  i NULL   1.601e+01   4.426e+00  
OBS:  56245.027  z NULL   2.555e+01   3.577e+00  
OBS:  56246.082  g NULL   2.128e+00   2.843e+00  
OBS:  56246.098  r NULL   1.123e+01   2.488e+00  
OBS:  56246.109  i NULL   2.172e+01   5.459e+00  
OBS:  56247.250  z NULL   2.728e+01   6.316e+00  
OBS:  56254.199  g NULL   1.643e+00   6.132e+00  
OBS:  56254.211  r NULL   1.353e+01   3.392e+00  
OBS:  56254.227  i NULL   8.434e+00   6.219e+00  
OBS:  56258.191  z NULL   1.398e+01   5.871e+00  
OBS:  56261.066  g NULL  -3.869e+00   6.916e+00  
OBS:  56261.082  r NULL   1.011e+01   4.071e+00  
OBS:  56261.090  i NULL   1.638e+01   8.225e+00  
OBS:  56266.156  z NULL   1.281e+01   5.290e+00  
OBS:  56276.152  g NULL  -4.828e-01   4.037e+00  
OBS:  56276.172  r NULL   3.582e+00   2.889e+00  
OBS:  56277.164  i NULL   1.224e+01   3.555e+00  
OBS:  56278.164  z NULL   1.351e+01   4.295e+00  
OBS:  56288.035  g NULL   1.694e+01   1.451e+01  
OBS:  56288.043  r NULL   4.249e+00   5.402e+00  
OBS:  56288.051  i NULL   1.800e+01   5.991e+00  
OBS:  56288.066  z NULL   1.652e+01   6.743e+00  
OBS:  56292.109  g NULL  -1.562e+00   7.760e+00  
OBS:  56292.125  r NULL   4.040e+00   3.871e+00  
OBS:  56296.039  i NULL   3.999e+00   3.479e+00  
OBS:  56296.051  z NULL   1.375e+01   4.471e+00  
OBS:  56305.043  g NULL  -1.386e+00   2.872e+00  
OBS:  56305.051  r NULL   5.603e+00   2.178e+00  
OBS:  56305.055  i NULL   1.039e+01   3.057e+00  
OBS:  56305.070  z NULL   1.423e+01   3.675e+00  
END: 
