SURVEY: DES   
SNID:   114397   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12014 
HOST_GALAXY_PHOTO-Z:   1.0951  +- 0.0284  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   1.504e+00   1.302e+00  
OBS:  56305.113  i NULL  -2.048e+00   2.192e+00  
OBS:  56306.043  z NULL   4.919e+00   2.712e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   1.399e+01   2.540e+00  
OBS:  56313.090  i NULL   9.551e+00   3.086e+00  
OBS:  56317.066  z NULL   2.162e+01   4.269e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   1.603e+01   1.406e+00  
OBS:  56321.066  i NULL   2.264e+01   3.251e+00  
OBS:  56326.039  z NULL   2.864e+01   2.664e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   2.361e+01   1.463e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   2.720e+01   2.244e+00  
OBS:  56335.043  z NULL   3.512e+01   3.446e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   1.417e+01   1.886e+00  
OBS:  56345.016  i NULL   2.266e+01   3.481e+00  
OBS:  56345.992  z NULL   3.298e+01   3.752e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   1.217e+01   2.074e+00  
OBS:  56350.996  i NULL   2.373e+01   3.057e+00  
END: 
