SURVEY: DES   
SNID:   106688   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13487 
HOST_GALAXY_PHOTO-Z:   1.0599  +- 0.0503  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL   2.785e+01   5.362e+00  
OBS:  56177.203  i NULL   2.765e+01   5.465e+00  
OBS:  56177.234  z NULL   3.107e+01   4.729e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   1.909e+01   3.056e+00  
OBS:  56179.328  i NULL   3.472e+01   4.255e+00  
OBS:  56179.359  z NULL   3.916e+01   3.595e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   1.336e+01   1.284e+00  
OBS:  56187.188  i NULL   3.076e+01   1.992e+00  
OBS:  56187.211  z NULL   4.057e+01   2.307e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   1.155e+01   3.887e+00  
OBS:  56189.176  i NULL   2.843e+01   8.095e+00  
OBS:  56189.203  z NULL   3.508e+01   4.740e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   5.761e+00   2.356e+00  
OBS:  56200.156  i NULL   1.133e+01   8.070e+00  
OBS:  56200.180  z NULL   2.655e+01   5.658e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   8.304e-01   1.605e+00  
OBS:  56209.191  i NULL   1.020e+01   2.153e+00  
OBS:  56209.215  z NULL   2.300e+01   2.244e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   2.422e+00   1.099e+00  
OBS:  56217.152  i NULL   9.341e+00   1.412e+00  
OBS:  56217.191  z NULL   1.715e+01   1.847e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL  -1.142e+00   3.581e+00  
OBS:  56221.195  i NULL  -1.090e+01   1.346e+01  
OBS:  56221.227  z NULL   7.063e+00   4.017e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL  -1.592e+00   3.126e+00  
OBS:  56222.191  i NULL  -1.769e+01   9.798e+00  
