SURVEY: DES   
SNID:   33438   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12984 
HOST_GALAXY_PHOTO-Z:   0.9156  +- 0.0175  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL  -2.059e+01   1.869e+01  
OBS:  56199.000  r NULL  -3.629e-01   9.048e+00  
OBS:  56199.008  i NULL  -9.922e-02   1.181e+01  
OBS:  56199.016  z NULL   4.742e+00   7.695e+00  
OBS:  56199.039  g NULL   3.427e+01   3.349e+01  
OBS:  56208.215  g NULL  -1.994e+00   2.656e+00  
OBS:  56208.223  r NULL   3.594e+00   1.769e+00  
OBS:  56208.238  i NULL   8.952e+00   2.963e+00  
OBS:  56209.160  z NULL   1.411e+00   3.243e+00  
OBS:  56216.215  g NULL  -2.302e+00   2.466e+00  
OBS:  56216.223  r NULL   8.382e+00   1.897e+00  
OBS:  56216.230  i NULL   1.768e+01   3.042e+00  
OBS:  56218.152  z NULL   1.960e+01   2.702e+00  
OBS:  56221.004  g NULL   6.601e+00   5.227e+00  
OBS:  56221.016  r NULL   9.711e+00   3.590e+00  
OBS:  56221.027  i NULL   3.060e+01   5.507e+00  
OBS:  56221.035  z NULL   1.710e+01   5.416e+00  
OBS:  56222.016  g NULL   3.926e+00   6.242e+00  
OBS:  56222.027  r NULL   1.950e+01   3.646e+00  
OBS:  56222.035  i NULL   2.001e+01   4.945e+00  
OBS:  56228.012  z NULL   3.187e+01   5.581e+00  
OBS:  56229.012  g NULL   1.272e+01   9.820e+00  
OBS:  56229.016  r NULL   1.693e+01   4.339e+00  
OBS:  56229.023  i NULL   9.423e+00   7.820e+00  
OBS:  56230.012  z NULL   2.478e+01   4.941e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.012  g NULL  -3.477e+00   6.915e+00  
OBS:  56231.020  r NULL   1.441e+01   2.809e+00  
OBS:  56231.027  i NULL   1.989e+01   4.101e+00  
OBS:  56235.020  z NULL   2.447e+01   5.712e+00  
OBS:  56236.027  g NULL   1.855e+00   5.173e+00  
OBS:  56236.035  r NULL   6.180e-02   5.388e+00  
OBS:  56236.039  i NULL   2.230e+01   7.640e+00  
OBS:  56237.023  z NULL   2.713e+01   5.153e+00  
OBS:  56238.023  g NULL   3.043e+00   3.614e+00  
OBS:  56238.031  r NULL   1.086e+01   2.801e+00  
OBS:  56238.039  i NULL   1.561e+01   4.828e+00  
OBS:  56243.070  z NULL   2.278e+01   5.365e+00  
OBS:  56244.047  g NULL  -6.836e+00   4.185e+00  
OBS:  56244.055  r NULL   6.921e+00   2.832e+00  
OBS:  56244.070  i NULL   2.419e+01   4.439e+00  
OBS:  56245.027  z NULL   2.145e+01   3.567e+00  
OBS:  56246.082  g NULL  -1.168e-02   2.834e+00  
OBS:  56246.098  r NULL   1.126e+01   2.479e+00  
OBS:  56246.109  i NULL   2.567e+01   5.464e+00  
OBS:  56247.250  z NULL   3.020e+01   6.320e+00  
OBS:  56254.199  g NULL   4.669e+00   6.131e+00  
OBS:  56254.211  r NULL   3.255e+00   3.378e+00  
OBS:  56254.227  i NULL   1.231e+01   6.219e+00  
OBS:  56258.191  z NULL   1.172e+01   5.868e+00  
OBS:  56261.066  g NULL   4.888e+00   6.914e+00  
OBS:  56261.082  r NULL   7.269e+00   4.060e+00  
OBS:  56261.090  i NULL   1.465e+01   8.219e+00  
OBS:  56266.156  z NULL   1.267e+01   5.288e+00  
OBS:  56276.152  g NULL   9.193e-01   4.037e+00  
OBS:  56276.172  r NULL   6.095e+00   2.886e+00  
OBS:  56277.164  i NULL   5.623e+00   3.544e+00  
OBS:  56278.164  z NULL   4.410e+00   4.286e+00  
OBS:  56288.035  g NULL   9.547e+00   1.451e+01  
OBS:  56288.043  r NULL  -3.247e+00   5.400e+00  
OBS:  56288.051  i NULL  -3.038e+00   5.980e+00  
OBS:  56288.066  z NULL  -3.119e+00   6.735e+00  
OBS:  56292.109  g NULL  -9.985e+00   7.762e+00  
OBS:  56292.125  r NULL   7.051e-01   3.867e+00  
OBS:  56296.039  i NULL   1.147e+01   3.481e+00  
OBS:  56296.051  z NULL  -1.953e+00   4.461e+00  
OBS:  56305.043  g NULL  -8.357e-01   2.872e+00  
OBS:  56305.051  r NULL   1.257e+00   2.173e+00  
OBS:  56305.055  i NULL  -2.573e+00   3.046e+00  
OBS:  56305.070  z NULL   7.947e+00   3.666e+00  
OBS:  56317.035  g NULL   4.108e+00   1.479e+01  
OBS:  56317.043  r NULL  -6.161e+00   6.185e+00  
OBS:  56317.051  i NULL   7.204e+00   6.913e+00  
OBS:  56318.035  z NULL  -4.166e+00   1.345e+01  
END: 
