SURVEY: DES   
SNID:   187901   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10494 
HOST_GALAXY_PHOTO-Z:   0.8944  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.160  i NULL   3.869e+00   4.919e+00  
OBS:  56254.172  z NULL   5.422e+00   4.018e+00  
OBS:  56258.125  g NULL  -2.313e+01   1.063e+01  
OBS:  56258.141  r NULL   3.324e+00   5.059e+00  
OBS:  56261.035  i NULL   7.002e+00   6.091e+00  
OBS:  56261.043  z NULL   1.166e+01   4.623e+00  
OBS:  56261.242  g NULL  -1.160e+01   7.745e+00  
OBS:  56261.258  r NULL   8.361e+00   3.931e+00  
OBS:  56274.188  g NULL  -1.584e+00   3.598e+00  
OBS:  56274.195  r NULL   1.904e+01   2.772e+00  
OBS:  56274.203  i NULL   1.393e+01   4.274e+00  
OBS:  56274.219  z NULL   1.306e+01   5.019e+00  
OBS:  56282.203  g NULL   1.068e+01   6.362e+00  
OBS:  56283.156  r NULL   1.757e+01   3.163e+00  
OBS:  56283.168  i NULL   1.728e+01   5.054e+00  
OBS:  56283.184  z NULL   1.325e+01   4.115e+00  
OBS:  56288.191  g NULL   2.373e+01   1.256e+01  
OBS:  56289.066  r NULL   1.008e+01   5.057e+00  
OBS:  56289.078  i NULL   1.362e+01   8.740e+00  
OBS:  56289.086  z NULL   1.739e+01   5.634e+00  
OBS:  56292.090  g NULL  -3.439e+00   1.142e+01  
OBS:  56298.039  r NULL   1.712e+01   2.451e+00  
OBS:  56298.047  i NULL   1.346e+01   3.569e+00  
OBS:  56298.055  z NULL   2.232e+01   3.985e+00  
OBS:  56304.043  g NULL   1.763e+00   2.559e+00  
OBS:  56306.102  r NULL   1.338e+01   3.230e+00  
OBS:  56306.113  i NULL   1.078e+01   4.316e+00  
OBS:  56306.121  z NULL   2.144e+01   5.407e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL  -9.174e+00   9.607e+00  
OBS:  56318.066  r NULL   1.206e+01   4.581e+00  
OBS:  56318.078  i NULL   1.108e+01   7.976e+00  
OBS:  56318.086  z NULL   1.690e+01   6.378e+00  
OBS:  56320.035  g NULL   3.602e+01   1.147e+01  
OBS:  56327.039  r NULL   9.344e+00   2.813e+00  
OBS:  56327.047  i NULL   1.430e+01   4.188e+00  
OBS:  56327.055  z NULL   2.828e+01   4.783e+00  
OBS:  56328.039  g NULL   2.911e-01   3.707e+00  
OBS:  56336.043  r NULL   1.559e+01   3.102e+00  
OBS:  56336.055  i NULL   6.753e+00   5.015e+00  
OBS:  56337.043  z NULL   1.729e+01   4.056e+00  
OBS:  56338.043  g NULL   3.598e+00   3.559e+00  
OBS:  56347.996  r NULL   1.032e+01   2.497e+00  
OBS:  56348.004  i NULL   1.462e+01   4.880e+00  
OBS:  56348.008  z NULL   2.106e+01   6.576e+00  
OBS:  56348.996  g NULL   3.823e+00   5.508e+00  
END: 
