SURVEY: DES   
SNID:   22158   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18628 
HOST_GALAXY_PHOTO-Z:   0.6599  +- 0.0305  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL   1.672e+00   1.692e+00  
OBS:  56243.211  r NULL   1.603e+00   1.226e+00  
OBS:  56243.223  i NULL   1.765e+00   1.850e+00  
OBS:  56243.250  z NULL   4.846e+00   2.418e+00  
OBS:  56244.180  g NULL   1.115e+00   1.785e+00  
OBS:  56244.188  r NULL   2.658e+00   1.376e+00  
OBS:  56244.203  i NULL   2.416e+00   1.988e+00  
OBS:  56244.223  z NULL   3.921e+00   2.232e+00  
OBS:  56245.191  g NULL   6.873e-01   4.788e+00  
OBS:  56245.199  r NULL   5.628e-01   1.176e+00  
OBS:  56245.219  i NULL   7.006e+00   2.082e+00  
OBS:  56245.246  z NULL   6.456e+00   5.919e+00  
OBS:  56246.234  g NULL   2.300e-01   2.002e+00  
OBS:  56246.246  r NULL   1.288e-01   3.169e+00  
OBS:  56246.262  i NULL  -2.297e+00   5.641e+00  
OBS:  56246.285  z NULL   2.181e+00   1.277e+01  
OBS:  56248.207  g NULL   3.274e+00   1.756e+00  
OBS:  56248.215  r NULL   6.043e+00   1.332e+00  
OBS:  56248.230  i NULL   5.115e+00   2.210e+00  
OBS:  56248.250  z NULL   9.936e+00   3.035e+00  
OBS:  56258.242  g NULL  -2.385e+00   8.082e+00  
OBS:  56258.258  r NULL   1.211e+01   4.425e+00  
OBS:  56259.160  i NULL   6.012e+00   4.543e+00  
OBS:  56259.180  z NULL   6.650e+00   3.062e+00  
OBS:  56261.215  g NULL   9.571e-01   3.960e+00  
OBS:  56261.230  r NULL   9.284e+00   1.865e+00  
OBS:  56267.156  i NULL   8.272e+00   2.219e+00  
OBS:  56267.180  z NULL   1.117e+01   3.057e+00  
OBS:  56274.160  g NULL   6.222e+00   2.041e+00  
OBS:  56274.176  r NULL   1.180e+01   1.467e+00  
OBS:  56275.223  i NULL   7.984e+00   3.013e+00  
OBS:  56276.191  z NULL   3.729e+00   3.403e+00  
OBS:  56282.160  g NULL  -5.328e-01   3.406e+00  
OBS:  56282.184  r NULL   7.316e+00   2.186e+00  
OBS:  56287.160  i NULL   4.801e+00   4.987e+00  
OBS:  56287.191  z NULL   1.622e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.212e+00   1.189e+01  
OBS:  56289.043  r NULL   4.312e+00   4.185e+00  
OBS:  56289.152  i NULL   2.098e+00   4.328e+00  
OBS:  56289.176  z NULL   1.574e+01   4.474e+00  
OBS:  56297.039  g NULL   2.324e+00   1.583e+00  
OBS:  56297.047  r NULL   5.129e+00   1.228e+00  
OBS:  56297.062  i NULL   4.045e+00   1.866e+00  
OBS:  56297.090  z NULL   9.221e+00   2.127e+00  
OBS:  56305.094  g NULL  -8.245e-01   1.645e+00  
OBS:  56305.102  r NULL   6.387e+00   1.309e+00  
OBS:  56305.113  i NULL  -8.189e-01   2.192e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   4.764e+00   2.712e+00  
OBS:  56313.047  g NULL   2.580e+00   5.961e+00  
OBS:  56313.055  r NULL   1.076e+00   2.525e+00  
OBS:  56313.090  i NULL   1.129e+00   3.079e+00  
OBS:  56317.066  z NULL   3.360e-01   4.249e+00  
OBS:  56321.035  g NULL  -6.401e-01   2.913e+00  
OBS:  56321.043  r NULL   2.170e+00   1.367e+00  
OBS:  56321.066  i NULL   4.686e+00   3.218e+00  
OBS:  56326.039  z NULL   2.309e+00   2.607e+00  
OBS:  56333.043  g NULL   1.221e+00   1.816e+00  
OBS:  56333.051  r NULL   9.633e-01   1.383e+00  
OBS:  56334.043  i NULL  -8.028e-01   2.177e+00  
OBS:  56335.043  z NULL   2.390e+00   3.381e+00  
OBS:  56344.992  g NULL   1.144e+01   4.332e+00  
OBS:  56345.000  r NULL  -2.681e+00   1.862e+00  
OBS:  56345.016  i NULL   7.455e+00   3.453e+00  
OBS:  56345.992  z NULL  -9.919e-01   3.699e+00  
OBS:  56349.996  g NULL   2.666e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.726e+00   2.057e+00  
OBS:  56350.996  i NULL   2.581e-01   3.020e+00  
END: 
