SURVEY: DES   
SNID:   36756   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19580 
HOST_GALAXY_PHOTO-Z:   0.7355  +- 0.0132  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL  -2.752e+00   4.217e+00  
OBS:  56317.141  r NULL   2.522e+00   1.860e+00  
OBS:  56318.109  i NULL   4.751e+00   2.782e+00  
OBS:  56318.141  z NULL  -1.895e+00   2.975e+00  
OBS:  56321.090  g NULL   7.864e+00   6.629e+00  
OBS:  56321.098  r NULL   7.862e+00   2.891e+00  
OBS:  56321.109  i NULL  -5.701e+00   3.404e+00  
OBS:  56321.141  z NULL   3.968e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.575e+00   1.460e+00  
OBS:  56332.051  r NULL   3.894e+00   9.805e-01  
OBS:  56332.070  i NULL   7.997e+00   1.592e+00  
OBS:  56332.094  z NULL   1.158e+01   2.587e+00  
OBS:  56340.043  g NULL  -6.353e+00   2.752e+00  
OBS:  56340.055  r NULL   2.807e+00   1.650e+00  
OBS:  56340.074  i NULL   9.958e+00   2.728e+00  
OBS:  56340.098  z NULL   1.714e+01   2.999e+00  
OBS:  56348.055  g NULL   2.430e+00   3.249e+00  
OBS:  56348.070  r NULL   7.286e+00   2.104e+00  
OBS:  56349.004  i NULL   1.069e+01   2.363e+00  
OBS:  56349.027  z NULL   1.220e+01   2.439e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   7.291e+00   3.838e+00  
OBS:  56350.055  r NULL   2.845e+00   1.816e+00  
OBS:  56350.070  i NULL   7.704e+00   3.164e+00  
OBS:  56350.098  z NULL   1.351e+01   4.867e+00  
OBS:  56351.043  g NULL  -3.294e+00   3.351e+00  
OBS:  56351.055  r NULL   2.664e+00   1.763e+00  
OBS:  56351.070  i NULL   7.863e+00   3.063e+00  
OBS:  56351.098  z NULL   9.561e+00   4.784e+00  
END: 
