SURVEY: DES   
SNID:   57880   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15027 
HOST_GALAXY_PHOTO-Z:   0.5415  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   5.146e+01   7.810e+01  
OBS:  56172.039  r NULL   4.521e+01   1.761e+01  
OBS:  56172.051  i NULL   9.322e+01   4.998e+01  
OBS:  56176.160  z NULL   2.589e+01   3.619e+00  
OBS:  56179.023  g NULL   1.343e+01   6.401e+00  
OBS:  56179.031  r NULL   2.356e+01   4.365e+00  
OBS:  56179.047  i NULL   3.236e+01   7.173e+00  
OBS:  56179.062  z NULL   3.081e+01   8.161e+00  
OBS:  56180.031  g NULL   2.116e+01   5.706e+00  
OBS:  56180.047  r NULL   1.593e+01   4.514e+00  
OBS:  56180.062  i NULL   2.815e+01   6.766e+00  
OBS:  56180.078  z NULL   2.670e+01   1.018e+01  
OBS:  56188.004  g NULL   3.833e-01   5.685e+00  
OBS:  56188.016  r NULL   1.764e+01   4.390e+00  
OBS:  56188.027  i NULL   2.683e+01   6.489e+00  
OBS:  56188.035  z NULL   2.909e+01   6.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.004  g NULL   3.491e+00   5.654e+00  
OBS:  56189.016  r NULL   1.799e+01   4.352e+00  
OBS:  56189.027  i NULL   2.140e+01   6.427e+00  
OBS:  56189.035  z NULL   1.864e+01   6.419e+00  
OBS:  56194.012  g NULL   5.469e+00   6.204e+00  
OBS:  56194.016  r NULL   1.634e+01   3.609e+00  
OBS:  56194.023  i NULL   2.377e+01   6.176e+00  
OBS:  56194.031  z NULL   9.860e-01   1.509e+01  
OBS:  56198.992  g NULL  -1.129e+01   1.869e+01  
OBS:  56199.000  r NULL   1.658e+01   9.056e+00  
OBS:  56199.008  i NULL   3.691e+01   1.183e+01  
OBS:  56199.016  z NULL   2.383e+01   7.710e+00  
OBS:  56199.039  g NULL  -6.979e+00   3.349e+01  
OBS:  56208.215  g NULL  -1.361e+00   2.658e+00  
OBS:  56208.223  r NULL   7.488e+00   1.780e+00  
OBS:  56208.238  i NULL   1.972e+01   2.991e+00  
OBS:  56209.160  z NULL   1.633e+01   3.261e+00  
OBS:  56216.215  g NULL   3.797e+00   2.467e+00  
OBS:  56216.223  r NULL   6.900e+00   1.892e+00  
OBS:  56216.230  i NULL   2.014e+01   3.049e+00  
OBS:  56218.152  z NULL   1.676e+01   2.696e+00  
OBS:  56221.004  g NULL  -3.235e-01   5.225e+00  
OBS:  56221.016  r NULL   8.106e-01   3.580e+00  
OBS:  56221.027  i NULL   1.066e+01   5.480e+00  
OBS:  56221.035  z NULL   1.362e+01   5.412e+00  
OBS:  56222.016  g NULL  -6.318e+00   6.243e+00  
OBS:  56222.027  r NULL   5.530e+00   3.623e+00  
OBS:  56222.035  i NULL   1.135e+01   4.933e+00  
OBS:  56228.012  z NULL   1.725e+01   5.557e+00  
OBS:  56229.012  g NULL   3.414e-01   9.817e+00  
OBS:  56229.016  r NULL  -3.865e+00   4.320e+00  
OBS:  56229.023  i NULL   3.543e+00   7.814e+00  
OBS:  56230.012  z NULL   1.579e+01   4.926e+00  
OBS:  56231.012  g NULL  -3.483e+00   6.915e+00  
OBS:  56231.020  r NULL   7.965e+00   2.790e+00  
OBS:  56231.027  i NULL   1.795e+01   4.093e+00  
OBS:  56235.020  z NULL   1.686e+01   5.701e+00  
OBS:  56236.027  g NULL  -8.249e+00   5.174e+00  
OBS:  56236.035  r NULL  -6.196e+00   5.382e+00  
OBS:  56236.039  i NULL   2.002e+01   7.634e+00  
OBS:  56237.023  z NULL   4.767e+00   5.127e+00  
OBS:  56238.023  g NULL  -3.861e+00   3.613e+00  
OBS:  56238.031  r NULL   1.107e+00   2.787e+00  
OBS:  56238.039  i NULL   1.404e+01   4.823e+00  
OBS:  56243.070  z NULL   1.547e+01   5.354e+00  
OBS:  56244.047  g NULL   6.073e-01   4.182e+00  
OBS:  56244.055  r NULL  -5.494e-01   2.824e+00  
OBS:  56244.070  i NULL   1.201e+01   4.419e+00  
OBS:  56245.027  z NULL   1.225e+01   3.551e+00  
OBS:  56246.082  g NULL   2.838e+00   2.834e+00  
OBS:  56246.098  r NULL   2.042e-05   2.465e+00  
OBS:  56246.109  i NULL   2.566e+00   5.441e+00  
OBS:  56247.250  z NULL   3.904e+00   6.295e+00  
OBS:  56254.199  g NULL  -6.643e+00   6.131e+00  
OBS:  56254.211  r NULL  -5.745e+00   3.377e+00  
OBS:  56254.227  i NULL   3.796e+00   6.215e+00  
OBS:  56258.191  z NULL   1.640e+01   5.872e+00  
OBS:  56261.066  g NULL  -1.433e-02   6.913e+00  
OBS:  56261.082  r NULL  -8.991e-01   4.056e+00  
OBS:  56261.090  i NULL  -2.107e+01   8.227e+00  
OBS:  56266.156  z NULL   1.810e+01   5.295e+00  
OBS:  56276.152  g NULL  -2.574e+00   4.036e+00  
OBS:  56276.172  r NULL  -1.051e+00   2.884e+00  
OBS:  56277.164  i NULL   1.369e+01   3.555e+00  
OBS:  56278.164  z NULL   1.840e+01   4.300e+00  
OBS:  56288.035  g NULL   9.983e-01   1.450e+01  
OBS:  56288.043  r NULL  -3.784e+00   5.400e+00  
OBS:  56288.051  i NULL   5.035e+00   5.982e+00  
OBS:  56288.066  z NULL   8.485e+00   6.738e+00  
END: 
