SURVEY: DES   
SNID:   188118   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18293 
HOST_GALAXY_PHOTO-Z:   0.9675  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -3.803e-01   5.676e+00  
OBS:  56188.016  r NULL  -1.268e+00   4.369e+00  
OBS:  56188.027  i NULL   1.888e+01   6.472e+00  
OBS:  56188.035  z NULL   5.963e+00   6.473e+00  
OBS:  56189.004  g NULL  -4.694e+00   5.647e+00  
OBS:  56189.016  r NULL  -3.230e+00   4.331e+00  
OBS:  56189.027  i NULL   6.054e+00   6.407e+00  
OBS:  56189.035  z NULL   5.583e+00   6.407e+00  
OBS:  56194.012  g NULL  -1.697e-01   6.199e+00  
OBS:  56194.016  r NULL   6.923e+00   3.588e+00  
OBS:  56194.023  i NULL   7.693e+00   6.150e+00  
OBS:  56194.031  z NULL  -1.681e+01   1.508e+01  
OBS:  56198.992  g NULL   2.096e+00   1.868e+01  
OBS:  56199.000  r NULL  -9.079e+00   9.050e+00  
OBS:  56199.008  i NULL  -7.461e-01   1.181e+01  
OBS:  56199.016  z NULL  -6.764e+00   7.696e+00  
OBS:  56199.039  g NULL  -2.442e+01   3.349e+01  
OBS:  56208.215  g NULL   1.050e+00   2.656e+00  
OBS:  56208.223  r NULL   3.002e+00   1.770e+00  
OBS:  56208.238  i NULL   9.662e+00   2.962e+00  
OBS:  56209.160  z NULL   2.457e+00   3.243e+00  
OBS:  56216.215  g NULL  -6.522e+00   2.469e+00  
OBS:  56216.223  r NULL   3.725e+00   1.888e+00  
OBS:  56216.230  i NULL   5.112e+00   3.019e+00  
OBS:  56218.152  z NULL   1.166e+01   2.682e+00  
OBS:  56221.004  g NULL   3.877e+00   5.226e+00  
OBS:  56221.016  r NULL   5.166e+00   3.582e+00  
OBS:  56221.027  i NULL   7.040e+00   5.474e+00  
OBS:  56221.035  z NULL   2.172e+00   5.404e+00  
OBS:  56222.016  g NULL  -3.867e+00   6.242e+00  
OBS:  56222.027  r NULL   8.694e+00   3.626e+00  
OBS:  56222.035  i NULL   1.763e+00   4.924e+00  
OBS:  56228.012  z NULL  -3.596e-01   5.546e+00  
OBS:  56229.012  g NULL   3.017e+01   9.833e+00  
OBS:  56229.016  r NULL   5.495e+00   4.323e+00  
OBS:  56229.023  i NULL   1.224e+01   7.814e+00  
OBS:  56230.012  z NULL   5.218e+00   4.916e+00  
OBS:  56231.012  g NULL   2.383e+00   6.914e+00  
OBS:  56231.020  r NULL   8.580e+00   2.796e+00  
OBS:  56231.027  i NULL   1.089e+01   4.081e+00  
OBS:  56235.020  z NULL  -2.151e-01   5.690e+00  
OBS:  56236.027  g NULL  -5.682e-01   5.171e+00  
OBS:  56236.035  r NULL   1.610e+01   5.395e+00  
OBS:  56236.039  i NULL   7.327e+00   7.625e+00  
OBS:  56237.023  z NULL   1.213e+01   5.130e+00  
OBS:  56238.023  g NULL  -2.202e+00   3.612e+00  
OBS:  56238.031  r NULL   5.113e+00   2.795e+00  
OBS:  56238.039  i NULL   1.332e+01   4.821e+00  
OBS:  56243.070  z NULL  -5.946e-01   5.345e+00  
OBS:  56244.047  g NULL  -2.761e+00   4.182e+00  
OBS:  56244.055  r NULL   1.276e+01   2.842e+00  
OBS:  56244.070  i NULL   1.763e+01   4.426e+00  
OBS:  56245.027  z NULL   1.253e+01   3.549e+00  
OBS:  56246.082  g NULL   2.531e+00   2.833e+00  
OBS:  56246.098  r NULL   1.022e+01   2.483e+00  
OBS:  56246.109  i NULL   1.609e+01   5.450e+00  
OBS:  56247.250  z NULL   1.181e+01   6.297e+00  
OBS:  56254.199  g NULL   9.110e-01   6.130e+00  
OBS:  56254.211  r NULL   1.509e+01   3.395e+00  
OBS:  56254.227  i NULL   7.682e+00   6.218e+00  
OBS:  56258.191  z NULL   1.092e+01   5.867e+00  
OBS:  56261.066  g NULL   1.195e+00   6.913e+00  
OBS:  56261.082  r NULL   1.750e+01   4.083e+00  
OBS:  56261.090  i NULL   8.162e+00   8.222e+00  
OBS:  56266.156  z NULL   1.614e+01   5.292e+00  
OBS:  56276.152  g NULL  -3.597e-01   4.036e+00  
OBS:  56276.172  r NULL   7.274e+00   2.895e+00  
OBS:  56277.164  i NULL   2.409e+01   3.578e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56278.164  z NULL   5.405e+00   4.287e+00  
OBS:  56288.035  g NULL  -1.572e+01   1.451e+01  
OBS:  56288.043  r NULL   3.636e-01   5.404e+00  
OBS:  56288.051  i NULL   1.859e+01   5.993e+00  
OBS:  56288.066  z NULL   6.780e+00   6.737e+00  
OBS:  56292.109  g NULL  -2.993e+00   7.760e+00  
OBS:  56292.125  r NULL   2.740e+00   3.874e+00  
OBS:  56296.039  i NULL   1.257e+01   3.488e+00  
OBS:  56296.051  z NULL   5.555e+00   4.463e+00  
OBS:  56305.043  g NULL   4.278e+00   2.873e+00  
OBS:  56305.051  r NULL   6.183e+00   2.182e+00  
OBS:  56305.055  i NULL   9.613e+00   3.058e+00  
OBS:  56305.070  z NULL   5.526e+00   3.666e+00  
OBS:  56317.035  g NULL   4.242e+00   1.479e+01  
OBS:  56317.043  r NULL   1.008e+01   6.188e+00  
OBS:  56317.051  i NULL   1.694e+01   6.921e+00  
OBS:  56318.035  z NULL   1.088e+01   1.346e+01  
END: 
