SURVEY: DES   
SNID:   11698   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13061 
HOST_GALAXY_PHOTO-Z:   0.8869  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.826e+00   4.766e+00  
OBS:  56176.199  r NULL   1.833e+01   2.162e+00  
OBS:  56176.215  i NULL   1.409e+01   3.159e+00  
OBS:  56176.238  z NULL   2.034e+01   2.513e+00  
OBS:  56179.188  g NULL   3.769e+00   2.588e+00  
OBS:  56179.195  r NULL   1.465e+01   1.737e+00  
OBS:  56179.234  i NULL   1.559e+01   2.010e+00  
OBS:  56179.266  z NULL   1.481e+01   3.741e+00  
OBS:  56180.266  g NULL   1.678e+00   2.554e+00  
OBS:  56180.281  r NULL   1.674e+01   1.346e+00  
OBS:  56180.297  i NULL   1.472e+01   3.696e+00  
OBS:  56180.328  z NULL   1.718e+01   4.499e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   8.556e+00   5.689e+00  
OBS:  56188.176  r NULL   1.349e+01   5.581e+00  
OBS:  56188.211  i NULL   2.106e+01   4.540e+00  
OBS:  56188.238  z NULL   2.707e+01   3.438e+00  
OBS:  56189.254  g NULL  -1.281e+00   2.288e+00  
OBS:  56189.270  r NULL   1.922e+01   3.293e+00  
OBS:  56189.281  i NULL   1.120e+01   9.051e+00  
OBS:  56189.312  z NULL   2.475e+01   3.002e+00  
OBS:  56194.258  g NULL   2.596e+00   2.640e+00  
OBS:  56194.270  r NULL   1.193e+01   1.511e+00  
OBS:  56194.285  i NULL   1.372e+01   2.311e+00  
OBS:  56194.305  z NULL   2.052e+01   2.417e+00  
OBS:  56202.160  g NULL   1.002e+00   4.792e+00  
OBS:  56202.176  r NULL   1.110e+01   2.335e+00  
OBS:  56202.191  i NULL   1.282e+01   4.172e+00  
OBS:  56202.215  z NULL   1.700e+01   2.731e+00  
OBS:  56210.172  g NULL   1.748e+00   3.692e+00  
OBS:  56210.188  r NULL   8.482e+00   3.221e+00  
OBS:  56210.203  i NULL   1.289e+01   3.220e+00  
OBS:  56210.234  z NULL   1.409e+01   3.855e+00  
OBS:  56218.172  g NULL   3.049e+00   1.255e+00  
OBS:  56218.191  r NULL   9.914e+00   9.820e-01  
OBS:  56218.211  i NULL   1.229e+01   1.523e+00  
OBS:  56219.156  z NULL   1.477e+01   1.955e+00  
OBS:  56221.273  g NULL   5.037e+00   3.913e+00  
OBS:  56221.281  r NULL   1.334e+01   5.590e+00  
OBS:  56221.297  i NULL   1.692e+01   4.497e+00  
OBS:  56221.324  z NULL   1.724e+01   1.440e+01  
OBS:  56222.074  g NULL   5.400e-01   5.909e+00  
OBS:  56222.090  r NULL   7.613e+00   2.633e+00  
OBS:  56222.113  i NULL   5.598e+00   3.327e+00  
OBS:  56222.133  z NULL   2.946e+01   5.086e+00  
OBS:  56228.059  g NULL   2.751e+00   7.694e+00  
OBS:  56228.066  r NULL   8.093e+00   2.398e+00  
OBS:  56228.086  i NULL   7.414e+00   5.112e+00  
OBS:  56228.109  z NULL   1.145e+01   4.140e+00  
OBS:  56229.047  g NULL   3.087e+01   2.392e+01  
OBS:  56229.059  r NULL   1.296e+01   3.860e+00  
OBS:  56229.074  i NULL   1.435e+01   5.432e+00  
OBS:  56229.102  z NULL   1.757e+01   4.860e+00  
OBS:  56230.059  g NULL   7.049e+00   6.573e+00  
OBS:  56230.102  r NULL   7.803e+00   2.922e+00  
OBS:  56230.113  i NULL   1.353e+01   5.182e+00  
OBS:  56230.145  z NULL   1.702e+01   2.685e+00  
OBS:  56231.043  g NULL  -6.521e+00   6.046e+00  
OBS:  56231.059  r NULL   5.284e+00   2.555e+00  
OBS:  56231.070  i NULL   7.212e+00   4.244e+00  
OBS:  56231.102  z NULL   1.962e+01   3.299e+00  
OBS:  56235.039  g NULL   3.538e+00   5.185e+00  
OBS:  56235.047  r NULL   6.236e+00   3.710e+00  
OBS:  56235.062  i NULL   1.043e+01   4.199e+00  
OBS:  56235.090  z NULL   2.565e+01   8.246e+00  
OBS:  56236.047  g NULL   2.013e+00   4.874e+00  
OBS:  56236.062  r NULL   7.299e+00   2.666e+00  
OBS:  56236.074  i NULL   7.500e+00   5.226e+00  
OBS:  56236.105  z NULL   1.907e+01   5.332e+00  
OBS:  56237.039  g NULL   4.813e+00   3.166e+00  
OBS:  56237.051  r NULL   8.968e+00   2.221e+00  
OBS:  56237.094  i NULL   7.089e+00   2.498e+00  
OBS:  56237.125  z NULL   1.394e+01   3.706e+00  
OBS:  56238.074  g NULL   4.043e+00   2.525e+00  
OBS:  56238.094  r NULL   8.193e+00   1.599e+00  
OBS:  56238.109  i NULL   1.292e+01   2.736e+00  
OBS:  56238.129  z NULL   2.006e+01   3.130e+00  
OBS:  56243.098  g NULL   4.019e+00   2.171e+00  
OBS:  56243.109  r NULL   7.162e+00   1.663e+00  
OBS:  56243.125  i NULL   1.036e+01   2.574e+00  
OBS:  56243.152  z NULL   1.619e+01   2.569e+00  
OBS:  56244.082  g NULL   1.686e+00   2.193e+00  
OBS:  56244.098  r NULL   7.282e+00   1.643e+00  
OBS:  56244.109  i NULL   1.024e+01   2.598e+00  
OBS:  56244.133  z NULL   1.543e+01   2.997e+00  
OBS:  56245.070  g NULL   1.258e+00   1.721e+00  
OBS:  56245.082  r NULL   6.654e+00   1.362e+00  
OBS:  56245.109  i NULL   1.168e+01   3.222e+00  
OBS:  56245.137  z NULL   1.284e+01   2.848e+00  
OBS:  56246.117  g NULL  -8.665e+00   6.566e+00  
OBS:  56246.125  r NULL   4.910e+00   2.816e+00  
OBS:  56246.152  i NULL   1.001e+01   1.972e+00  
OBS:  56246.180  z NULL   1.494e+01   1.955e+00  
OBS:  56247.281  g NULL   2.274e+00   1.492e+00  
OBS:  56247.297  r NULL   8.497e+00   1.148e+00  
OBS:  56247.316  i NULL   1.061e+01   1.988e+00  
OBS:  56247.340  z NULL   1.569e+01   2.508e+00  
OBS:  56248.324  g NULL   4.530e+00   1.706e+00  
OBS:  56248.340  r NULL   9.377e+00   1.351e+00  
OBS:  56258.035  i NULL   4.544e+00   9.886e+00  
OBS:  56258.066  z NULL   1.398e+01   3.977e+00  
OBS:  56258.215  g NULL  -3.894e+00   4.948e+00  
OBS:  56258.227  r NULL   7.501e+00   2.388e+00  
OBS:  56261.098  g NULL   1.912e-01   8.828e+00  
OBS:  56261.102  r NULL   1.007e+01   3.402e+00  
OBS:  56261.125  i NULL   9.025e+00   3.860e+00  
OBS:  56261.156  z NULL   1.713e+01   3.104e+00  
OBS:  56273.160  g NULL   5.444e-01   1.754e+00  
OBS:  56273.176  r NULL   2.397e+00   1.218e+00  
OBS:  56273.188  i NULL   9.786e+00   2.035e+00  
OBS:  56273.219  z NULL   1.133e+01   2.262e+00  
OBS:  56281.160  g NULL   9.304e-02   2.075e+00  
OBS:  56281.184  r NULL   4.511e+00   1.279e+00  
OBS:  56281.203  i NULL   1.218e+01   1.816e+00  
OBS:  56281.227  z NULL   1.264e+01   2.304e+00  
OBS:  56288.086  g NULL   2.297e+00   4.850e+00  
OBS:  56288.094  r NULL   3.720e+00   2.116e+00  
OBS:  56288.109  i NULL   1.333e+01   3.071e+00  
