SURVEY: DES   
SNID:   113800   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19335 
HOST_GALAXY_PHOTO-Z:   0.8390  +- 0.0377  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   1.219e+01   1.796e+01  
OBS:  56188.289  r NULL   3.146e+00   3.997e+00  
OBS:  56188.297  i NULL   1.940e+01   8.144e+00  
OBS:  56188.312  z NULL  -4.840e+00   5.395e+00  
OBS:  56194.145  g NULL   3.629e+00   4.680e+00  
OBS:  56194.156  r NULL   8.050e+00   2.763e+00  
OBS:  56194.172  i NULL   1.998e+01   4.653e+00  
OBS:  56194.188  z NULL   1.284e+01   4.472e+00  
OBS:  56207.188  g NULL   3.787e+00   4.371e+00  
OBS:  56207.195  r NULL   1.992e+01   3.491e+00  
OBS:  56207.203  i NULL   4.106e+01   6.308e+00  
OBS:  56207.219  z NULL   3.161e+01   5.986e+00  
OBS:  56215.195  g NULL   1.097e+00   2.686e+00  
OBS:  56215.203  r NULL   1.841e+01   2.217e+00  
OBS:  56215.211  i NULL   4.853e+01   2.818e+00  
OBS:  56215.227  z NULL   4.596e+01   3.541e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   6.583e+00   6.271e+00  
OBS:  56221.105  r NULL   8.437e+00   5.091e+00  
OBS:  56221.113  i NULL   4.061e+01   5.646e+00  
OBS:  56221.117  z NULL   3.907e+01   7.745e+00  
OBS:  56222.270  g NULL  -5.405e+00   7.732e+00  
OBS:  56222.273  r NULL   1.646e+01   5.714e+00  
OBS:  56222.281  i NULL   1.825e+01   1.700e+01  
OBS:  56222.289  z NULL   3.921e+01   8.104e+00  
OBS:  56228.234  g NULL  -2.271e+01   1.235e+01  
OBS:  56228.242  r NULL   2.457e-01   5.574e+00  
OBS:  56228.258  i NULL   3.110e+01   1.204e+01  
OBS:  56228.270  z NULL   4.010e+01   6.696e+00  
OBS:  56229.258  g NULL  -4.108e+01   1.723e+01  
OBS:  56229.270  r NULL   1.029e+01   8.069e+00  
OBS:  56229.285  i NULL   1.583e+01   1.507e+01  
OBS:  56229.297  z NULL   3.503e+01   8.928e+00  
OBS:  56230.273  g NULL  -7.310e+00   1.383e+01  
