SURVEY: DES   
SNID:   56560   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16370 
HOST_GALAXY_PHOTO-Z:   0.7732  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -4.427e+00   4.765e+00  
OBS:  56176.199  r NULL   1.391e+01   2.150e+00  
OBS:  56176.215  i NULL   8.905e+00   3.152e+00  
OBS:  56176.238  z NULL   9.538e+00   2.490e+00  
OBS:  56179.188  g NULL  -2.906e+00   2.585e+00  
OBS:  56179.195  r NULL   1.475e+01   1.737e+00  
OBS:  56179.234  i NULL   7.637e+00   1.992e+00  
OBS:  56179.266  z NULL   7.619e+00   3.732e+00  
OBS:  56180.266  g NULL   2.680e-02   2.550e+00  
OBS:  56180.281  r NULL   1.438e+01   1.336e+00  
OBS:  56180.297  i NULL   7.703e+00   3.688e+00  
OBS:  56180.328  z NULL   2.419e+00   4.487e+00  
OBS:  56188.160  g NULL  -7.232e+00   5.685e+00  
OBS:  56188.176  r NULL   8.863e+00   5.576e+00  
OBS:  56188.211  i NULL   1.351e+00   4.522e+00  
OBS:  56188.238  z NULL   6.403e+00   3.402e+00  
OBS:  56189.254  g NULL   1.295e+00   2.284e+00  
OBS:  56189.270  r NULL   8.019e+00   3.276e+00  
OBS:  56189.281  i NULL   2.145e+00   9.048e+00  
OBS:  56189.312  z NULL   1.315e+01   2.975e+00  
OBS:  56194.258  g NULL   4.867e+00   2.637e+00  
OBS:  56194.270  r NULL   1.000e+01   1.504e+00  
OBS:  56194.285  i NULL   1.009e+01   2.302e+00  
OBS:  56194.305  z NULL   8.893e+00   2.391e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -1.249e+01   4.796e+00  
OBS:  56202.176  r NULL   5.333e+00   2.327e+00  
OBS:  56202.191  i NULL   6.540e+00   4.166e+00  
OBS:  56202.215  z NULL   6.357e+00   2.714e+00  
OBS:  56210.172  g NULL  -2.691e+00   3.690e+00  
OBS:  56210.188  r NULL   2.895e+00   3.217e+00  
OBS:  56210.203  i NULL   9.511e+00   3.214e+00  
OBS:  56210.234  z NULL   7.981e+00   3.848e+00  
OBS:  56218.172  g NULL   5.712e-02   1.249e+00  
OBS:  56218.191  r NULL   7.313e+00   9.707e-01  
OBS:  56218.211  i NULL   5.630e+00   1.506e+00  
OBS:  56219.156  z NULL   9.193e+00   1.941e+00  
OBS:  56221.273  g NULL  -7.638e+00   3.912e+00  
OBS:  56221.281  r NULL   3.436e+00   5.583e+00  
OBS:  56221.297  i NULL   5.603e+00   4.485e+00  
OBS:  56221.324  z NULL  -2.437e+00   1.439e+01  
OBS:  56222.074  g NULL  -4.793e+00   5.909e+00  
OBS:  56222.090  r NULL   3.340e+00   2.628e+00  
OBS:  56222.113  i NULL   7.908e+00   3.327e+00  
OBS:  56222.133  z NULL  -2.571e-01   5.056e+00  
OBS:  56228.059  g NULL  -8.019e+00   7.694e+00  
OBS:  56228.066  r NULL   1.343e+00   2.392e+00  
OBS:  56228.086  i NULL   1.365e+01   5.115e+00  
OBS:  56228.109  z NULL   2.864e+00   4.134e+00  
OBS:  56229.047  g NULL   4.035e+01   2.393e+01  
OBS:  56229.059  r NULL   8.482e+00   3.854e+00  
OBS:  56229.074  i NULL   2.722e+00   5.425e+00  
OBS:  56229.102  z NULL   7.881e+00   4.851e+00  
OBS:  56230.059  g NULL   3.832e+00   6.571e+00  
OBS:  56230.102  r NULL  -3.955e-01   2.917e+00  
OBS:  56230.113  i NULL   1.051e+01   5.179e+00  
OBS:  56230.145  z NULL   8.333e+00   2.670e+00  
OBS:  56231.043  g NULL  -3.888e+00   6.045e+00  
OBS:  56231.059  r NULL   3.055e+00   2.552e+00  
OBS:  56231.070  i NULL   4.322e-01   4.241e+00  
OBS:  56231.102  z NULL   2.646e+00   3.279e+00  
OBS:  56235.039  g NULL   1.673e+00   5.184e+00  
OBS:  56235.047  r NULL  -2.241e+00   3.707e+00  
OBS:  56235.062  i NULL   4.865e-01   4.193e+00  
OBS:  56235.090  z NULL   5.354e+00   8.233e+00  
OBS:  56236.047  g NULL   2.529e-01   4.872e+00  
OBS:  56236.062  r NULL  -2.238e+00   2.661e+00  
OBS:  56236.074  i NULL   4.269e+00   5.223e+00  
OBS:  56236.105  z NULL   8.317e+00   5.322e+00  
OBS:  56237.039  g NULL   2.492e+00   3.164e+00  
OBS:  56237.051  r NULL   3.504e+00   2.214e+00  
OBS:  56237.094  i NULL   6.626e+00   2.496e+00  
OBS:  56237.125  z NULL   1.585e+00   3.696e+00  
OBS:  56238.074  g NULL  -2.169e+00   2.522e+00  
OBS:  56238.094  r NULL   3.535e+00   1.591e+00  
OBS:  56238.109  i NULL   1.089e+01   2.731e+00  
OBS:  56238.129  z NULL   1.328e+00   3.106e+00  
OBS:  56243.098  g NULL   9.101e-01   2.168e+00  
OBS:  56243.109  r NULL   4.369e+00   1.657e+00  
OBS:  56243.125  i NULL   6.042e+00   2.568e+00  
OBS:  56243.152  z NULL   2.495e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.220e-01   2.190e+00  
OBS:  56244.098  r NULL   2.498e+00   1.636e+00  
OBS:  56244.109  i NULL   1.061e+01   2.597e+00  
OBS:  56244.133  z NULL   8.087e+00   2.986e+00  
OBS:  56245.070  g NULL  -4.905e-02   1.718e+00  
OBS:  56245.082  r NULL   2.608e+00   1.355e+00  
OBS:  56245.109  i NULL   7.079e+00   3.215e+00  
