SURVEY: DES   
SNID:   115890   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14570 
HOST_GALAXY_PHOTO-Z:   0.3432  +- 0.0368  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   8.747e+00   4.381e+00  
OBS:  56207.195  r NULL   4.080e+00   3.463e+00  
OBS:  56207.203  i NULL   4.998e+00   6.250e+00  
OBS:  56207.219  z NULL  -1.161e-01   5.953e+00  
OBS:  56215.195  g NULL   5.644e+01   3.046e+00  
OBS:  56215.203  r NULL   2.370e+01   2.240e+00  
OBS:  56215.211  i NULL   1.666e+01   2.667e+00  
OBS:  56215.227  z NULL   2.278e+01   3.459e+00  
OBS:  56221.090  g NULL   4.216e+01   6.382e+00  
OBS:  56221.105  r NULL   1.637e+01   5.101e+00  
OBS:  56221.113  i NULL   2.174e+01   5.600e+00  
OBS:  56221.117  z NULL   2.260e+01   7.721e+00  
OBS:  56222.270  g NULL   2.053e+01   7.821e+00  
OBS:  56222.273  r NULL   1.366e+01   5.715e+00  
OBS:  56222.281  i NULL   1.888e+01   1.699e+01  
OBS:  56222.289  z NULL   3.934e+01   8.103e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.234  g NULL   1.712e+01   1.236e+01  
OBS:  56228.242  r NULL   1.620e+01   5.586e+00  
OBS:  56228.258  i NULL   9.220e+00   1.203e+01  
OBS:  56228.270  z NULL   1.835e+01   6.662e+00  
OBS:  56229.258  g NULL   1.936e+01   1.722e+01  
OBS:  56229.270  r NULL   2.307e+01   8.082e+00  
OBS:  56229.285  i NULL   1.864e+01   1.507e+01  
OBS:  56229.297  z NULL   3.415e+01   8.926e+00  
OBS:  56230.273  g NULL   1.686e+01   1.384e+01  
OBS:  56230.277  r NULL   2.009e+01   6.423e+00  
OBS:  56230.285  i NULL   2.588e+01   1.121e+01  
OBS:  56230.293  z NULL   2.373e+01   6.176e+00  
OBS:  56231.242  g NULL   2.736e+01   9.803e+00  
OBS:  56231.258  r NULL   8.294e+00   4.955e+00  
OBS:  56231.273  i NULL   1.214e+01   9.663e+00  
OBS:  56231.277  z NULL   2.411e+01   5.328e+00  
OBS:  56235.242  g NULL   1.112e+01   6.882e+00  
OBS:  56235.258  r NULL   1.299e+01   3.928e+00  
OBS:  56235.270  i NULL   1.762e+01   7.260e+00  
OBS:  56235.277  z NULL   3.047e+01   7.007e+00  
OBS:  56236.258  g NULL   2.180e+00   6.547e+00  
OBS:  56236.270  r NULL   1.961e+01   4.279e+00  
OBS:  56236.277  i NULL   1.812e+01   6.011e+00  
OBS:  56236.285  z NULL   3.238e+01   7.830e+00  
OBS:  56237.289  g NULL  -9.448e+00   2.676e+01  
OBS:  56237.297  r NULL   6.433e+01   4.071e+01  
OBS:  56237.301  i NULL   7.747e+01   4.386e+01  
OBS:  56237.316  z NULL   3.866e+01   2.568e+01  
OBS:  56238.301  g NULL   3.887e+01   4.136e+01  
OBS:  56238.316  r NULL   2.964e+01   1.371e+01  
OBS:  56238.328  i NULL   2.549e+01   7.954e+00  
OBS:  56243.027  z NULL   2.711e+01   7.840e+00  
OBS:  56243.309  g NULL  -3.182e+00   4.506e+00  
OBS:  56244.027  r NULL   1.367e+01   4.122e+00  
OBS:  56244.031  i NULL   1.245e+01   6.625e+00  
OBS:  56244.273  g NULL  -7.154e-01   4.069e+00  
OBS:  56244.277  z NULL   2.084e+01   6.070e+00  
OBS:  56245.293  g NULL  -6.670e-01   1.379e+01  
OBS:  56245.309  r NULL   9.953e+00   1.012e+01  
OBS:  56246.027  i NULL   2.059e+01   3.724e+00  
OBS:  56246.035  z NULL   1.842e+01   4.311e+00  
OBS:  56247.207  g NULL   2.405e+00   2.998e+00  
OBS:  56247.215  r NULL   1.423e+01   2.313e+00  
