SURVEY: DES   
SNID:   165841   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11409 
HOST_GALAXY_PHOTO-Z:   0.3242  +- 0.0431  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -6.265e+00   9.406e+00  
OBS:  56178.195  r NULL   4.748e+00   7.173e+00  
OBS:  56178.203  i NULL   6.195e+00   6.834e+00  
OBS:  56178.211  z NULL  -2.274e+00   7.919e+00  
OBS:  56180.172  g NULL  -3.408e+00   4.014e+00  
OBS:  56180.188  r NULL  -1.097e+00   3.175e+00  
OBS:  56180.195  i NULL  -2.513e+00   4.396e+00  
OBS:  56180.203  z NULL  -2.299e+00   4.964e+00  
OBS:  56188.148  g NULL   1.361e+01   1.796e+01  
OBS:  56188.289  r NULL   6.621e+00   4.004e+00  
OBS:  56188.297  i NULL   2.062e+01   8.150e+00  
OBS:  56188.312  z NULL   2.456e+01   5.418e+00  
OBS:  56194.145  g NULL   3.795e+00   4.690e+00  
OBS:  56194.156  r NULL   1.098e+01   2.773e+00  
OBS:  56194.172  i NULL   2.222e+01   4.661e+00  
OBS:  56194.188  z NULL   2.935e+01   4.503e+00  
OBS:  56207.188  g NULL   2.223e-01   4.369e+00  
OBS:  56207.195  r NULL   9.764e+00   3.469e+00  
OBS:  56207.203  i NULL   1.191e+01   6.257e+00  
OBS:  56207.219  z NULL   2.479e+01   5.974e+00  
OBS:  56215.195  g NULL   4.239e+00   2.685e+00  
OBS:  56215.203  r NULL   1.913e+00   2.178e+00  
OBS:  56215.211  i NULL   1.432e+01   2.657e+00  
OBS:  56215.227  z NULL   2.564e+01   3.464e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL  -9.463e+00   6.271e+00  
OBS:  56221.105  r NULL   4.867e+00   5.082e+00  
OBS:  56221.113  i NULL   1.714e+01   5.590e+00  
OBS:  56221.117  z NULL   1.239e+01   7.711e+00  
