SURVEY: DES   
SNID:   168178   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15375 
HOST_GALAXY_PHOTO-Z:   0.5358  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -3.011e-01   7.695e+00  
OBS:  56228.066  r NULL   1.055e+01   2.402e+00  
OBS:  56228.086  i NULL   1.531e+01   5.119e+00  
OBS:  56228.109  z NULL   7.325e+00   4.137e+00  
OBS:  56229.047  g NULL   3.946e+01   2.393e+01  
OBS:  56229.059  r NULL   8.615e+00   3.857e+00  
OBS:  56229.074  i NULL   1.768e+01   5.436e+00  
OBS:  56229.102  z NULL   1.810e+01   4.861e+00  
OBS:  56230.059  g NULL  -4.573e+00   6.574e+00  
OBS:  56230.102  r NULL   2.319e+01   2.953e+00  
OBS:  56230.113  i NULL   1.077e+01   5.182e+00  
OBS:  56230.145  z NULL   2.225e+01   2.699e+00  
OBS:  56231.043  g NULL   1.501e+01   6.054e+00  
OBS:  56231.059  r NULL   2.283e+01   2.592e+00  
OBS:  56231.070  i NULL   2.739e+01   4.275e+00  
OBS:  56231.102  z NULL   2.381e+01   3.310e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL   1.349e+01   5.200e+00  
OBS:  56235.047  r NULL   2.953e+01   3.759e+00  
OBS:  56235.062  i NULL   4.186e+01   4.272e+00  
OBS:  56235.090  z NULL   4.848e+01   8.283e+00  
OBS:  56236.047  g NULL   1.833e+01   4.899e+00  
OBS:  56236.062  r NULL   3.666e+01   2.760e+00  
OBS:  56236.074  i NULL   4.345e+01   5.293e+00  
OBS:  56236.105  z NULL   4.253e+01   5.381e+00  
OBS:  56237.039  g NULL   7.973e+00   3.181e+00  
OBS:  56237.051  r NULL   4.161e+01   2.358e+00  
OBS:  56237.094  i NULL   4.901e+01   2.667e+00  
OBS:  56237.125  z NULL   4.618e+01   3.798e+00  
OBS:  56238.074  g NULL   1.061e+01   2.549e+00  
OBS:  56238.094  r NULL   4.197e+01   1.791e+00  
OBS:  56238.109  i NULL   5.988e+01   2.955e+00  
OBS:  56238.129  z NULL   5.718e+01   3.288e+00  
OBS:  56243.098  g NULL   1.865e+01   2.224e+00  
OBS:  56243.109  r NULL   5.697e+01   1.989e+00  
OBS:  56243.125  i NULL   7.365e+01   2.925e+00  
OBS:  56243.152  z NULL   6.790e+01   2.853e+00  
OBS:  56244.082  g NULL   2.045e+01   2.253e+00  
OBS:  56244.098  r NULL   6.155e+01   2.020e+00  
OBS:  56244.109  i NULL   6.767e+01   2.897e+00  
OBS:  56244.133  z NULL   7.380e+01   3.289e+00  
OBS:  56245.070  g NULL   2.321e+01   1.808e+00  
OBS:  56245.082  r NULL   6.155e+01   1.800e+00  
OBS:  56245.109  i NULL   6.741e+01   3.469e+00  
OBS:  56245.137  z NULL   7.316e+01   3.155e+00  
OBS:  56246.117  g NULL   1.885e+01   6.604e+00  
OBS:  56246.125  r NULL   6.041e+01   3.062e+00  
OBS:  56246.152  i NULL   7.073e+01   2.386e+00  
OBS:  56246.180  z NULL   7.432e+01   2.386e+00  
OBS:  56247.281  g NULL   2.044e+01   1.579e+00  
OBS:  56247.297  r NULL   6.250e+01   1.654e+00  
OBS:  56247.316  i NULL   7.891e+01   2.482e+00  
OBS:  56247.340  z NULL   7.555e+01   2.867e+00  
OBS:  56248.324  g NULL   1.938e+01   1.776e+00  
OBS:  56248.340  r NULL   6.317e+01   1.807e+00  
OBS:  56258.035  i NULL   8.241e+01   1.001e+01  
OBS:  56258.066  z NULL   7.290e+01   4.197e+00  
OBS:  56258.215  g NULL   9.573e+00   4.957e+00  
OBS:  56258.227  r NULL   5.327e+01   2.596e+00  
OBS:  56261.098  g NULL  -6.385e+00   8.835e+00  
OBS:  56261.102  r NULL   4.335e+01   3.513e+00  
OBS:  56261.125  i NULL   7.121e+01   4.093e+00  
OBS:  56261.156  z NULL   7.380e+01   3.387e+00  
OBS:  56273.160  g NULL   2.973e+00   1.759e+00  
OBS:  56273.176  r NULL   2.728e+01   1.331e+00  
OBS:  56273.188  i NULL   4.736e+01   2.223e+00  
OBS:  56273.219  z NULL   4.690e+01   2.421e+00  
OBS:  56281.160  g NULL   4.632e+00   2.078e+00  
OBS:  56281.184  r NULL   1.666e+01   1.320e+00  
OBS:  56281.203  i NULL   3.396e+01   1.920e+00  
OBS:  56281.227  z NULL   3.787e+01   2.402e+00  
OBS:  56288.086  g NULL   9.176e+00   4.853e+00  
OBS:  56288.094  r NULL   8.995e+00   2.124e+00  
OBS:  56288.109  i NULL   2.958e+01   3.114e+00  
OBS:  56288.141  z NULL   3.533e+01   2.671e+00  
OBS:  56289.227  g NULL  -1.636e+00   6.491e+00  
OBS:  56289.242  r NULL   1.167e+01   2.712e+00  
OBS:  56289.258  i NULL   3.006e+01   5.119e+00  
OBS:  56292.035  z NULL   3.230e+01   2.153e+00  
OBS:  56292.141  g NULL  -2.067e+00   3.054e+00  
OBS:  56292.156  r NULL   5.813e+00   1.743e+00  
OBS:  56292.172  i NULL   1.974e+01   2.686e+00  
OBS:  56303.039  g NULL  -2.221e+00   1.373e+00  
OBS:  56303.051  r NULL   6.573e+00   9.123e-01  
OBS:  56303.070  i NULL   1.648e+01   1.454e+00  
OBS:  56303.094  z NULL   2.859e+01   2.275e+00  
OBS:  56311.043  g NULL   2.855e+00   2.671e+00  
OBS:  56311.055  r NULL   3.643e+00   1.500e+00  
OBS:  56311.074  i NULL   1.409e+01   2.406e+00  
OBS:  56311.098  z NULL   1.802e+01   2.460e+00  
OBS:  56317.125  g NULL   1.793e+00   4.217e+00  
OBS:  56317.141  r NULL   6.305e+00   1.865e+00  
OBS:  56318.109  i NULL   1.300e+01   2.794e+00  
OBS:  56318.141  z NULL   1.824e+01   2.996e+00  
OBS:  56321.090  g NULL  -1.008e+01   6.630e+00  
OBS:  56321.098  r NULL   2.575e+00   2.890e+00  
