SURVEY: DES   
SNID:   68989   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17110 
HOST_GALAXY_PHOTO-Z:   1.0402  +- 0.0390  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL  -5.534e+00   4.986e+00  
OBS:  56287.191  z NULL  -2.281e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   6.638e+00   4.185e+00  
OBS:  56289.152  i NULL   4.283e+00   4.328e+00  
OBS:  56289.176  z NULL   6.282e+00   4.465e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   2.305e+00   1.222e+00  
OBS:  56297.062  i NULL   9.878e+00   1.874e+00  
OBS:  56297.090  z NULL   8.224e+00   2.126e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   7.187e+00   1.313e+00  
OBS:  56305.113  i NULL   1.747e+01   2.220e+00  
OBS:  56306.043  z NULL   1.938e+01   2.736e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   1.426e+01   2.541e+00  
OBS:  56313.090  i NULL   2.927e+01   3.132e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   2.329e+01   4.273e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   1.213e+01   1.391e+00  
OBS:  56321.066  i NULL   2.475e+01   3.258e+00  
OBS:  56326.039  z NULL   2.960e+01   2.667e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   8.710e+00   1.396e+00  
OBS:  56334.043  i NULL   2.079e+01   2.217e+00  
OBS:  56335.043  z NULL   3.091e+01   3.431e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   3.269e+00   1.863e+00  
OBS:  56345.016  i NULL   1.363e+01   3.462e+00  
OBS:  56345.992  z NULL   2.005e+01   3.719e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   2.020e+00   2.058e+00  
OBS:  56350.996  i NULL   8.910e+00   3.027e+00  
END: 
