SURVEY: DES   
SNID:   199387   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13842 
HOST_GALAXY_PHOTO-Z:   0.6244  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.227  g NULL   1.715e+00   6.491e+00  
OBS:  56289.242  r NULL   1.526e+00   2.701e+00  
OBS:  56289.258  i NULL  -1.975e+00   5.084e+00  
OBS:  56292.035  z NULL   1.909e+00   2.062e+00  
OBS:  56292.141  g NULL  -1.955e+00   3.053e+00  
OBS:  56292.156  r NULL   1.941e+00   1.735e+00  
OBS:  56292.172  i NULL  -2.350e+00   2.653e+00  
OBS:  56303.039  g NULL   1.473e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.684e-01   8.999e-01  
OBS:  56303.070  i NULL   3.118e+00   1.414e+00  
OBS:  56303.094  z NULL   2.834e+00   2.209e+00  
OBS:  56311.043  g NULL   5.002e+00   2.679e+00  
OBS:  56311.055  r NULL   1.140e+01   1.517e+00  
OBS:  56311.074  i NULL   7.427e+00   2.395e+00  
OBS:  56311.098  z NULL   7.337e+00   2.439e+00  
OBS:  56317.125  g NULL   6.831e+00   4.223e+00  
OBS:  56317.141  r NULL   1.516e+01   1.887e+00  
OBS:  56318.109  i NULL   1.026e+01   2.790e+00  
OBS:  56318.141  z NULL   1.233e+01   2.985e+00  
OBS:  56321.090  g NULL   7.385e+00   6.634e+00  
OBS:  56321.098  r NULL   1.241e+01   2.904e+00  
OBS:  56321.109  i NULL   1.594e+01   3.417e+00  
OBS:  56321.141  z NULL   7.143e+00   2.961e+00  
OBS:  56332.039  g NULL  -5.733e-01   1.462e+00  
OBS:  56332.051  r NULL   7.609e+00   9.909e-01  
OBS:  56332.070  i NULL   6.022e+00   1.588e+00  
OBS:  56332.094  z NULL   7.761e+00   2.582e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   3.221e+00   2.750e+00  
OBS:  56340.055  r NULL   6.778e+00   1.654e+00  
OBS:  56340.074  i NULL   1.893e+00   2.721e+00  
OBS:  56340.098  z NULL   7.262e+00   2.984e+00  
OBS:  56348.055  g NULL   6.048e+00   3.251e+00  
OBS:  56348.070  r NULL   3.381e+00   2.101e+00  
OBS:  56349.004  i NULL   7.608e+00   2.358e+00  
OBS:  56349.027  z NULL   9.599e+00   2.434e+00  
OBS:  56350.043  g NULL   1.278e+00   3.835e+00  
OBS:  56350.055  r NULL   1.794e+00   1.815e+00  
OBS:  56350.070  i NULL   4.459e+00   3.161e+00  
OBS:  56350.098  z NULL   1.703e+01   4.870e+00  
OBS:  56351.043  g NULL   3.952e+00   3.351e+00  
OBS:  56351.055  r NULL   2.227e+00   1.762e+00  
OBS:  56351.070  i NULL   8.348e+00   3.063e+00  
OBS:  56351.098  z NULL   7.389e+00   4.783e+00  
END: 
