SURVEY: DES   
SNID:   96548   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13990 
HOST_GALAXY_PHOTO-Z:   0.7597  +- 0.0188  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   3.586e+00   1.714e+00  
OBS:  56187.172  r NULL   1.996e+00   1.253e+00  
OBS:  56187.188  i NULL  -2.632e+00   1.897e+00  
OBS:  56187.211  z NULL   6.370e-01   2.175e+00  
OBS:  56189.148  g NULL   1.049e+01   9.770e+00  
OBS:  56189.160  r NULL  -2.394e-01   3.877e+00  
OBS:  56189.176  i NULL   3.355e+00   8.070e+00  
OBS:  56189.203  z NULL   7.097e+00   4.694e+00  
OBS:  56194.121  g NULL   1.425e+01   3.798e+00  
OBS:  56194.129  r NULL   8.342e+00   2.357e+00  
OBS:  56200.156  i NULL   7.529e+00   8.067e+00  
OBS:  56200.180  z NULL  -6.402e+00   5.636e+00  
OBS:  56207.156  g NULL   8.922e+00   2.296e+00  
OBS:  56207.172  r NULL   8.982e+00   1.616e+00  
OBS:  56209.191  i NULL   3.458e+00   2.142e+00  
OBS:  56209.215  z NULL   5.047e+00   2.203e+00  
OBS:  56215.164  g NULL   1.485e+00   1.604e+00  
OBS:  56215.180  r NULL   7.788e+00   1.111e+00  
OBS:  56217.152  i NULL   7.843e+00   1.406e+00  
OBS:  56217.191  z NULL   9.614e+00   1.826e+00  
OBS:  56221.062  g NULL   6.107e+00   4.492e+00  
OBS:  56221.074  r NULL  -2.039e-01   3.583e+00  
OBS:  56221.195  i NULL   3.144e+01   1.347e+01  
OBS:  56221.227  z NULL   1.256e+01   4.021e+00  
OBS:  56222.047  g NULL  -8.485e+00   6.423e+00  
OBS:  56222.062  r NULL   4.959e+00   3.129e+00  
OBS:  56222.191  i NULL   1.634e+01   9.797e+00  
OBS:  56222.211  z NULL   9.390e+00   4.839e+00  
OBS:  56228.031  g NULL   4.960e+01   2.614e+01  
OBS:  56228.047  r NULL   8.484e+00   1.164e+01  
OBS:  56228.156  i NULL   7.732e+00   5.181e+00  
OBS:  56228.188  z NULL   3.677e+00   2.844e+00  
OBS:  56229.031  g NULL  -2.488e+01   3.075e+01  
OBS:  56229.156  r NULL   8.495e+00   3.600e+00  
OBS:  56229.172  i NULL   1.004e+01   7.056e+00  
OBS:  56229.199  z NULL   9.816e+00   2.932e+00  
OBS:  56230.035  g NULL  -9.480e+00   9.317e+00  
OBS:  56230.043  r NULL   4.964e+00   3.866e+00  
OBS:  56230.191  i NULL   4.431e+00   6.319e+00  
OBS:  56230.215  z NULL   7.274e+00   2.925e+00  
OBS:  56231.035  g NULL   4.071e-01   7.695e+00  
OBS:  56231.156  r NULL   3.361e+00   2.656e+00  
OBS:  56231.172  i NULL   1.028e+01   4.795e+00  
OBS:  56231.191  z NULL   8.094e+00   3.022e+00  
OBS:  56235.145  g NULL   1.876e+00   3.788e+00  
OBS:  56235.160  r NULL   3.163e+00   1.759e+00  
OBS:  56235.172  i NULL   7.023e+00   3.204e+00  
OBS:  56235.195  z NULL   7.410e+00   2.940e+00  
OBS:  56236.160  g NULL   5.243e+00   2.004e+00  
OBS:  56236.172  r NULL   3.150e+00   1.878e+00  
OBS:  56236.188  i NULL   6.506e+00   2.787e+00  
OBS:  56236.207  z NULL   4.037e+00   3.192e+00  
OBS:  56237.176  g NULL   3.603e+00   3.440e+00  
OBS:  56237.188  r NULL  -1.706e+00   2.254e+00  
OBS:  56237.207  i NULL   8.032e+00   2.867e+00  
OBS:  56237.238  z NULL   7.757e+00   3.871e+00  
OBS:  56238.188  g NULL   5.357e+00   2.973e+00  
OBS:  56238.199  r NULL   2.862e+00   2.025e+00  
OBS:  56238.219  i NULL   1.521e+00   3.236e+00  
OBS:  56238.250  z NULL   1.108e+01   4.866e+00  
OBS:  56243.203  g NULL  -1.440e+00   1.690e+00  
OBS:  56243.211  r NULL   6.308e+00   1.231e+00  
OBS:  56243.223  i NULL   7.782e+00   1.856e+00  
OBS:  56243.250  z NULL   8.649e+00   2.422e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   7.011e-02   1.783e+00  
OBS:  56244.188  r NULL   2.945e+00   1.376e+00  
