SURVEY: DES   
SNID:   155107   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16041 
HOST_GALAXY_PHOTO-Z:   0.7750  +- 0.0381  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.777e+00   4.766e+00  
OBS:  56176.199  r NULL   1.318e+01   2.147e+00  
OBS:  56176.215  i NULL   1.383e+01   3.158e+00  
OBS:  56176.238  z NULL   1.293e+01   2.496e+00  
OBS:  56179.188  g NULL   4.425e-01   2.585e+00  
OBS:  56179.195  r NULL   1.357e+01   1.732e+00  
OBS:  56179.234  i NULL   9.270e+00   1.995e+00  
OBS:  56179.266  z NULL   1.907e+01   3.747e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.364e+00   2.551e+00  
OBS:  56180.281  r NULL   1.041e+01   1.321e+00  
OBS:  56180.297  i NULL   1.260e+01   3.692e+00  
OBS:  56180.328  z NULL   1.391e+01   4.495e+00  
OBS:  56188.160  g NULL   5.340e+00   5.685e+00  
OBS:  56188.176  r NULL   6.837e+00   5.573e+00  
OBS:  56188.211  i NULL   7.219e+00   4.523e+00  
OBS:  56188.238  z NULL   7.302e+00   3.403e+00  
OBS:  56189.254  g NULL   1.939e+00   2.285e+00  
OBS:  56189.270  r NULL   6.692e-01   3.270e+00  
OBS:  56189.281  i NULL   3.655e+00   9.048e+00  
OBS:  56189.312  z NULL   1.376e+01   2.977e+00  
OBS:  56194.258  g NULL   6.539e-01   2.636e+00  
OBS:  56194.270  r NULL   4.183e+00   1.491e+00  
OBS:  56194.285  i NULL   6.879e+00   2.297e+00  
OBS:  56194.305  z NULL   1.020e+01   2.393e+00  
OBS:  56202.160  g NULL  -1.642e+00   4.791e+00  
OBS:  56202.176  r NULL   2.101e+00   2.323e+00  
OBS:  56202.191  i NULL   3.102e-01   4.163e+00  
OBS:  56202.215  z NULL   1.173e+01   2.720e+00  
OBS:  56210.172  g NULL  -2.535e+00   3.690e+00  
OBS:  56210.188  r NULL  -3.096e+00   3.216e+00  
OBS:  56210.203  i NULL   1.180e+00   3.209e+00  
OBS:  56210.234  z NULL   5.777e+00   3.847e+00  
OBS:  56218.172  g NULL   1.048e+00   1.250e+00  
OBS:  56218.191  r NULL  -9.109e-01   9.571e-01  
OBS:  56218.211  i NULL   3.778e+00   1.502e+00  
OBS:  56219.156  z NULL   5.068e+00   1.936e+00  
OBS:  56221.273  g NULL   7.053e+00   3.912e+00  
OBS:  56221.281  r NULL   1.269e+01   5.586e+00  
OBS:  56221.297  i NULL   1.290e+00   4.483e+00  
OBS:  56221.324  z NULL   2.810e+01   1.440e+01  
OBS:  56222.074  g NULL   7.220e+00   5.910e+00  
OBS:  56222.090  r NULL   3.654e+00   2.627e+00  
OBS:  56222.113  i NULL  -2.188e-01   3.323e+00  
OBS:  56222.133  z NULL   4.953e+00   5.057e+00  
OBS:  56228.059  g NULL   3.194e+00   7.693e+00  
OBS:  56228.066  r NULL  -2.377e+00   2.391e+00  
OBS:  56228.086  i NULL   8.943e+00   5.111e+00  
OBS:  56228.109  z NULL   8.569e+00   4.137e+00  
OBS:  56229.047  g NULL  -4.291e+01   2.393e+01  
OBS:  56229.059  r NULL   1.484e+00   3.850e+00  
OBS:  56229.074  i NULL  -8.323e-01   5.424e+00  
OBS:  56229.102  z NULL   2.767e+00   4.849e+00  
OBS:  56230.059  g NULL   5.552e+00   6.571e+00  
OBS:  56230.102  r NULL  -5.175e+00   2.917e+00  
OBS:  56230.113  i NULL   5.386e+00   5.176e+00  
OBS:  56230.145  z NULL   6.616e+00   2.668e+00  
