SURVEY: DES   
SNID:   149993   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14781 
HOST_GALAXY_PHOTO-Z:   0.2722  +- 0.0360  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.219e+01   9.431e+00  
OBS:  56178.195  r NULL   3.626e+01   7.215e+00  
OBS:  56178.203  i NULL   5.882e+01   6.936e+00  
OBS:  56178.211  z NULL   5.012e+01   7.978e+00  
OBS:  56180.172  g NULL   7.423e+00   4.045e+00  
OBS:  56180.188  r NULL   2.248e+01   3.222e+00  
OBS:  56180.195  i NULL   4.809e+01   4.507e+00  
OBS:  56180.203  z NULL   4.191e+01   5.031e+00  
OBS:  56188.148  g NULL   1.477e+00   1.796e+01  
OBS:  56188.289  r NULL   3.222e+01   4.058e+00  
OBS:  56188.297  i NULL   5.012e+01   8.205e+00  
OBS:  56188.312  z NULL   3.463e+01   5.439e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   1.256e+01   4.692e+00  
OBS:  56194.156  r NULL   1.565e+01   2.784e+00  
OBS:  56194.172  i NULL   2.517e+01   4.671e+00  
OBS:  56194.188  z NULL   2.745e+01   4.499e+00  
OBS:  56207.188  g NULL   1.845e+00   4.369e+00  
OBS:  56207.195  r NULL   8.338e+00   3.467e+00  
OBS:  56207.203  i NULL   1.781e+01   6.261e+00  
OBS:  56207.219  z NULL   1.280e+01   5.959e+00  
OBS:  56215.195  g NULL   3.944e+00   2.686e+00  
OBS:  56215.203  r NULL   4.805e+00   2.179e+00  
OBS:  56215.211  i NULL   1.130e+01   2.651e+00  
OBS:  56215.227  z NULL   7.451e+00   3.432e+00  
OBS:  56221.090  g NULL   2.055e+00   6.270e+00  
OBS:  56221.105  r NULL   7.307e+00   5.083e+00  
OBS:  56221.113  i NULL   9.032e+00   5.583e+00  
OBS:  56221.117  z NULL   4.807e+00   7.707e+00  
OBS:  56222.270  g NULL   1.480e+01   7.737e+00  
OBS:  56222.273  r NULL   7.393e+00   5.699e+00  
OBS:  56222.281  i NULL  -1.065e+00   1.699e+01  
OBS:  56222.289  z NULL  -5.161e+00   8.067e+00  
OBS:  56228.234  g NULL  -1.713e+01   1.235e+01  
OBS:  56228.242  r NULL  -5.605e-01   5.570e+00  
OBS:  56228.258  i NULL   2.269e+01   1.203e+01  
OBS:  56228.270  z NULL   1.367e+01   6.654e+00  
OBS:  56229.258  g NULL   4.576e+00   1.721e+01  
OBS:  56229.270  r NULL  -3.332e-01   8.064e+00  
OBS:  56229.285  i NULL   1.746e+00   1.506e+01  
OBS:  56229.297  z NULL   8.179e+00   8.901e+00  
OBS:  56230.273  g NULL   2.034e+01   1.383e+01  
OBS:  56230.277  r NULL   9.274e-01   6.406e+00  
OBS:  56230.285  i NULL   8.960e+00   1.120e+01  
OBS:  56230.293  z NULL   1.773e+01   6.166e+00  
OBS:  56231.242  g NULL   1.398e+01   9.781e+00  
OBS:  56231.258  r NULL  -4.375e-02   4.945e+00  
OBS:  56231.273  i NULL   4.013e+00   9.658e+00  
OBS:  56231.277  z NULL   9.719e-01   5.305e+00  
OBS:  56235.242  g NULL   6.312e-01   6.866e+00  
OBS:  56235.258  r NULL   1.487e+00   3.911e+00  
OBS:  56235.270  i NULL   1.167e+01   7.252e+00  
OBS:  56235.277  z NULL   1.001e+01   6.983e+00  
OBS:  56236.258  g NULL  -1.447e+00   6.536e+00  
OBS:  56236.270  r NULL   1.867e+00   4.254e+00  
OBS:  56236.277  i NULL   5.712e+00   5.997e+00  
OBS:  56236.285  z NULL   6.773e+00   7.806e+00  
OBS:  56237.289  g NULL  -1.910e+01   2.675e+01  
OBS:  56237.297  r NULL  -3.365e+01   4.068e+01  
OBS:  56237.301  i NULL   2.328e+01   4.383e+01  
OBS:  56237.316  z NULL  -1.834e+01   2.567e+01  
OBS:  56238.301  g NULL   2.563e+01   4.135e+01  
OBS:  56238.316  r NULL   1.528e+01   1.369e+01  
OBS:  56238.328  i NULL   9.069e-01   7.934e+00  
OBS:  56243.027  z NULL   6.278e+00   7.822e+00  
OBS:  56243.309  g NULL   2.744e+00   4.497e+00  
OBS:  56244.027  r NULL   1.450e-02   4.106e+00  
OBS:  56244.031  i NULL   2.036e-01   6.616e+00  
OBS:  56244.273  g NULL   2.796e+00   4.061e+00  
OBS:  56244.277  z NULL   9.118e+00   6.057e+00  
OBS:  56245.293  g NULL  -3.533e+00   1.378e+01  
OBS:  56245.309  r NULL   1.654e+00   1.010e+01  
OBS:  56246.027  i NULL   6.160e+00   3.698e+00  
OBS:  56246.035  z NULL   5.788e+00   4.294e+00  
OBS:  56247.207  g NULL  -1.508e-01   2.989e+00  
OBS:  56247.215  r NULL  -2.214e+00   2.283e+00  
OBS:  56254.160  i NULL  -8.967e+00   4.919e+00  
OBS:  56254.172  z NULL  -3.210e-01   4.015e+00  
OBS:  56258.125  g NULL  -3.953e+00   1.062e+01  
OBS:  56258.141  r NULL   3.287e+00   5.056e+00  
END: 
