SURVEY: DES   
SNID:   141804   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14298 
HOST_GALAXY_PHOTO-Z:   1.0261  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL  -5.965e+00   6.200e+00  
OBS:  56194.016  r NULL   5.187e+00   3.586e+00  
OBS:  56194.023  i NULL   8.986e+00   6.152e+00  
OBS:  56194.031  z NULL   3.942e+01   1.510e+01  
OBS:  56198.992  g NULL   3.233e+01   1.869e+01  
OBS:  56199.000  r NULL  -1.139e+00   9.049e+00  
OBS:  56199.008  i NULL   2.543e+00   1.181e+01  
OBS:  56199.016  z NULL   1.059e+01   7.698e+00  
OBS:  56199.039  g NULL   2.540e+01   3.349e+01  
OBS:  56208.215  g NULL   1.097e-01   2.656e+00  
OBS:  56208.223  r NULL   1.437e+01   1.804e+00  
OBS:  56208.238  i NULL   9.756e+00   2.966e+00  
OBS:  56209.160  z NULL   1.386e+01   3.254e+00  
OBS:  56216.215  g NULL  -2.283e+00   2.466e+00  
OBS:  56216.223  r NULL   1.928e+01   1.934e+00  
OBS:  56216.230  i NULL   1.009e+01   3.027e+00  
OBS:  56218.152  z NULL   1.126e+01   2.683e+00  
OBS:  56221.004  g NULL   2.161e+00   5.225e+00  
OBS:  56221.016  r NULL   1.608e+01   3.601e+00  
OBS:  56221.027  i NULL   1.016e+01   5.478e+00  
OBS:  56221.035  z NULL   1.213e+01   5.409e+00  
OBS:  56222.016  g NULL  -3.671e+00   6.242e+00  
OBS:  56222.027  r NULL   1.907e+01   3.647e+00  
OBS:  56222.035  i NULL   1.316e+01   4.933e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.012  z NULL   9.565e+00   5.550e+00  
OBS:  56229.012  g NULL   1.661e+01   9.822e+00  
OBS:  56229.016  r NULL   1.787e+01   4.341e+00  
OBS:  56229.023  i NULL   1.204e+01   7.816e+00  
OBS:  56230.012  z NULL   9.903e+00   4.920e+00  
OBS:  56231.012  g NULL  -2.936e+00   6.914e+00  
OBS:  56231.020  r NULL   1.443e+01   2.811e+00  
OBS:  56231.027  i NULL   1.207e+01   4.084e+00  
OBS:  56235.020  z NULL   1.280e+01   5.696e+00  
OBS:  56236.027  g NULL  -3.132e+00   5.172e+00  
OBS:  56236.035  r NULL   1.121e+01   5.395e+00  
OBS:  56236.039  i NULL   3.395e+00   7.624e+00  
OBS:  56237.023  z NULL   1.385e+01   5.132e+00  
OBS:  56238.023  g NULL  -1.556e+00   3.612e+00  
OBS:  56238.031  r NULL   1.968e+01   2.822e+00  
OBS:  56238.039  i NULL   1.304e+01   4.822e+00  
OBS:  56243.070  z NULL   1.043e+01   5.350e+00  
OBS:  56244.047  g NULL   1.769e+00   4.182e+00  
OBS:  56244.055  r NULL   1.437e+01   2.847e+00  
OBS:  56244.070  i NULL   1.178e+01   4.419e+00  
OBS:  56245.027  z NULL   1.352e+01   3.552e+00  
OBS:  56246.082  g NULL  -1.036e+00   2.833e+00  
OBS:  56246.098  r NULL   1.617e+01   2.496e+00  
OBS:  56246.109  i NULL   1.698e+01   5.450e+00  
OBS:  56247.250  z NULL   1.412e+01   6.300e+00  
OBS:  56254.199  g NULL   2.364e+00   6.130e+00  
OBS:  56254.211  r NULL   1.587e+01   3.395e+00  
OBS:  56254.227  i NULL   1.183e+01   6.219e+00  
OBS:  56258.191  z NULL   1.188e+01   5.868e+00  
OBS:  56261.066  g NULL   4.493e+00   6.914e+00  
OBS:  56261.082  r NULL   1.507e+01   4.077e+00  
OBS:  56261.090  i NULL   8.990e+00   8.220e+00  
OBS:  56266.156  z NULL   1.247e+01   5.289e+00  
OBS:  56276.152  g NULL   9.710e-01   4.036e+00  
OBS:  56276.172  r NULL   4.542e+00   2.892e+00  
OBS:  56277.164  i NULL   1.140e+01   3.554e+00  
OBS:  56278.164  z NULL   1.400e+01   4.295e+00  
OBS:  56288.035  g NULL  -1.824e+01   1.451e+01  
OBS:  56288.043  r NULL   6.663e+00   5.405e+00  
OBS:  56288.051  i NULL   1.416e+01   5.988e+00  
OBS:  56288.066  z NULL   1.386e+01   6.741e+00  
OBS:  56292.109  g NULL   3.858e+00   7.760e+00  
OBS:  56292.125  r NULL   1.334e+01   3.882e+00  
OBS:  56296.039  i NULL   5.734e+00   3.482e+00  
OBS:  56296.051  z NULL   1.718e+01   4.475e+00  
OBS:  56305.043  g NULL  -2.473e+00   2.872e+00  
OBS:  56305.051  r NULL   5.649e+00   2.183e+00  
OBS:  56305.055  i NULL   9.179e+00   3.058e+00  
OBS:  56305.070  z NULL   1.362e+01   3.675e+00  
OBS:  56317.035  g NULL   2.180e-01   1.479e+01  
OBS:  56317.043  r NULL   4.586e+00   6.187e+00  
OBS:  56317.051  i NULL   1.398e+01   6.919e+00  
OBS:  56318.035  z NULL   1.443e+01   1.346e+01  
END: 
