SURVEY: DES   
SNID:   44830   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16775 
HOST_GALAXY_PHOTO-Z:   0.5043  +- 0.0361  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.016  g NULL   9.155e+00   6.244e+00  
OBS:  56222.027  r NULL  -3.971e+00   3.619e+00  
OBS:  56222.035  i NULL  -4.989e+00   4.922e+00  
OBS:  56228.012  z NULL   4.173e+00   5.545e+00  
OBS:  56229.012  g NULL   3.009e+00   9.819e+00  
OBS:  56229.016  r NULL   1.182e+00   4.317e+00  
OBS:  56229.023  i NULL  -7.009e+00   7.808e+00  
OBS:  56230.012  z NULL   1.622e+00   4.914e+00  
OBS:  56231.012  g NULL  -5.069e+00   6.920e+00  
OBS:  56231.020  r NULL  -2.375e+00   2.784e+00  
OBS:  56231.027  i NULL   3.259e+00   4.071e+00  
OBS:  56235.020  z NULL  -1.122e-01   5.689e+00  
OBS:  56236.027  g NULL  -3.288e+00   5.189e+00  
OBS:  56236.035  r NULL  -1.863e-01   5.380e+00  
OBS:  56236.039  i NULL   3.368e+00   7.619e+00  
OBS:  56237.023  z NULL  -7.177e+00   5.125e+00  
OBS:  56238.023  g NULL   6.412e+00   3.635e+00  
OBS:  56238.031  r NULL   3.639e+00   2.789e+00  
OBS:  56238.039  i NULL   2.344e-01   4.810e+00  
OBS:  56243.070  z NULL   1.287e+01   5.351e+00  
OBS:  56244.047  g NULL   9.141e+00   4.207e+00  
OBS:  56244.055  r NULL   1.157e+01   2.842e+00  
OBS:  56244.070  i NULL   7.189e+00   4.415e+00  
OBS:  56245.027  z NULL   2.139e+01   3.565e+00  
OBS:  56246.082  g NULL   7.764e+00   2.870e+00  
OBS:  56246.098  r NULL   1.550e+01   2.497e+00  
OBS:  56246.109  i NULL   1.047e+01   5.445e+00  
OBS:  56247.250  z NULL   2.065e+01   6.306e+00  
OBS:  56254.199  g NULL   5.144e+00   6.147e+00  
OBS:  56254.211  r NULL   2.413e+01   3.417e+00  
OBS:  56254.227  i NULL   9.447e-01   6.217e+00  
OBS:  56258.191  z NULL   1.756e+01   5.874e+00  
OBS:  56261.066  g NULL   7.714e+00   6.932e+00  
OBS:  56261.082  r NULL   2.035e+01   4.091e+00  
OBS:  56261.090  i NULL   2.193e+01   8.230e+00  
OBS:  56266.156  z NULL   2.035e+01   5.298e+00  
OBS:  56276.152  g NULL   6.628e+00   4.044e+00  
OBS:  56276.172  r NULL   4.285e+00   2.893e+00  
OBS:  56277.164  i NULL   1.577e+01   3.561e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56278.164  z NULL   1.524e+01   4.297e+00  
OBS:  56288.035  g NULL   2.200e+01   1.451e+01  
OBS:  56288.043  r NULL   1.727e+00   5.403e+00  
OBS:  56288.051  i NULL   8.591e+00   5.984e+00  
OBS:  56288.066  z NULL   1.412e+01   6.741e+00  
OBS:  56292.109  g NULL   1.054e-01   7.763e+00  
OBS:  56292.125  r NULL   9.839e+00   3.878e+00  
OBS:  56296.039  i NULL   1.161e+01   3.487e+00  
OBS:  56296.051  z NULL   1.347e+01   4.471e+00  
OBS:  56305.043  g NULL  -2.758e-01   2.877e+00  
OBS:  56305.051  r NULL   2.542e+00   2.180e+00  
OBS:  56305.055  i NULL   1.555e+01   3.066e+00  
OBS:  56305.070  z NULL   1.642e+01   3.679e+00  
OBS:  56317.035  g NULL  -6.477e+00   1.479e+01  
OBS:  56317.043  r NULL   1.336e+00   6.186e+00  
OBS:  56317.051  i NULL   3.260e+00   6.914e+00  
OBS:  56318.035  z NULL   2.434e+00   1.346e+01  
END: 
