SURVEY: DES   
SNID:   78478   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17179 
HOST_GALAXY_PHOTO-Z:   0.2632  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 78 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   5.289e+00   3.583e+00  
OBS:  56179.023  g NULL  -1.721e+01   6.388e+00  
OBS:  56179.031  r NULL   3.095e+00   4.331e+00  
OBS:  56179.047  i NULL  -6.007e+00   7.141e+00  
OBS:  56179.062  z NULL   2.463e+00   8.138e+00  
OBS:  56180.031  g NULL   2.633e+00   5.680e+00  
OBS:  56180.047  r NULL  -1.813e-01   4.493e+00  
OBS:  56180.062  i NULL   6.183e+00   6.738e+00  
OBS:  56180.078  z NULL  -5.681e-01   1.016e+01  
OBS:  56188.004  g NULL   1.712e+01   5.723e+00  
OBS:  56188.016  r NULL   6.310e+00   4.377e+00  
OBS:  56188.027  i NULL   5.841e+00   6.466e+00  
OBS:  56188.035  z NULL   3.274e+01   6.501e+00  
OBS:  56189.004  g NULL   2.619e+01   5.713e+00  
OBS:  56189.016  r NULL   2.096e+01   4.358e+00  
OBS:  56189.027  i NULL   2.052e+01   6.423e+00  
OBS:  56189.035  z NULL   1.880e+01   6.418e+00  
OBS:  56194.012  g NULL   6.015e+01   6.398e+00  
OBS:  56194.016  r NULL   6.604e+01   3.841e+00  
OBS:  56194.023  i NULL   6.857e+01   6.317e+00  
OBS:  56194.031  z NULL   3.982e+01   1.511e+01  
OBS:  56198.992  g NULL   8.557e+01   1.879e+01  
OBS:  56199.000  r NULL   5.371e+01   9.121e+00  
OBS:  56199.008  i NULL   5.553e+01   1.187e+01  
OBS:  56199.016  z NULL   5.506e+01   7.769e+00  
OBS:  56199.039  g NULL   1.393e+02   3.363e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56208.215  g NULL   5.617e+01   3.035e+00  
OBS:  56208.223  r NULL   5.782e+01   2.130e+00  
OBS:  56208.238  i NULL   6.926e+01   3.268e+00  
OBS:  56209.160  z NULL   5.820e+01   3.433e+00  
OBS:  56216.215  g NULL   3.653e+01   2.670e+00  
OBS:  56216.223  r NULL   5.346e+01   2.183e+00  
OBS:  56216.230  i NULL   7.064e+01   3.330e+00  
OBS:  56218.152  z NULL   5.655e+01   2.890e+00  
OBS:  56221.004  g NULL   2.965e+01   5.309e+00  
OBS:  56221.016  r NULL   4.889e+01   3.724e+00  
OBS:  56221.027  i NULL   6.547e+01   5.630e+00  
OBS:  56221.035  z NULL   6.403e+01   5.542e+00  
OBS:  56222.016  g NULL   3.270e+01   6.315e+00  
OBS:  56222.027  r NULL   5.424e+01   3.788e+00  
OBS:  56222.035  i NULL   6.969e+01   5.118e+00  
OBS:  56228.012  z NULL   6.587e+01   5.688e+00  
OBS:  56229.012  g NULL   2.202e+01   9.851e+00  
OBS:  56229.016  r NULL   4.541e+01   4.430e+00  
OBS:  56229.023  i NULL   7.945e+01   7.973e+00  
OBS:  56230.012  z NULL   4.896e+01   5.008e+00  
OBS:  56231.012  g NULL   2.233e+01   6.963e+00  
OBS:  56231.020  r NULL   4.448e+01   2.942e+00  
OBS:  56231.027  i NULL   6.396e+01   4.274e+00  
OBS:  56235.020  z NULL   4.371e+01   5.756e+00  
OBS:  56236.027  g NULL   1.176e+01   5.228e+00  
OBS:  56236.035  r NULL   4.115e+01   5.466e+00  
OBS:  56236.039  i NULL   4.855e+01   7.698e+00  
OBS:  56237.023  z NULL   4.906e+01   5.213e+00  
OBS:  56238.023  g NULL   1.703e+01   3.680e+00  
OBS:  56238.031  r NULL   3.485e+01   2.891e+00  
OBS:  56238.039  i NULL   6.956e+01   5.007e+00  
OBS:  56243.070  z NULL   3.844e+01   5.399e+00  
OBS:  56244.047  g NULL   1.878e+01   4.237e+00  
OBS:  56244.055  r NULL   2.951e+01   2.904e+00  
OBS:  56244.070  i NULL   5.597e+01   4.556e+00  
OBS:  56245.027  z NULL   4.643e+01   3.654e+00  
OBS:  56246.082  g NULL   1.591e+01   2.905e+00  
OBS:  56246.098  r NULL   3.061e+01   2.562e+00  
OBS:  56246.109  i NULL   5.608e+01   5.564e+00  
OBS:  56247.250  z NULL   4.793e+01   6.362e+00  
OBS:  56254.199  g NULL   2.021e+01   6.161e+00  
OBS:  56254.211  r NULL   3.107e+01   3.443e+00  
OBS:  56254.227  i NULL   5.321e+01   6.308e+00  
OBS:  56258.191  z NULL   3.473e+01   5.903e+00  
OBS:  56261.066  g NULL   1.223e+01   6.942e+00  
OBS:  56261.082  r NULL   2.538e+01   4.114e+00  
OBS:  56261.090  i NULL   5.823e+01   8.313e+00  
OBS:  56266.156  z NULL   3.075e+01   5.319e+00  
OBS:  56276.152  g NULL   7.529e+00   4.056e+00  
OBS:  56276.172  r NULL   2.355e+01   2.935e+00  
OBS:  56277.164  i NULL   3.405e+01   3.620e+00  
OBS:  56278.164  z NULL   3.817e+01   4.349e+00  
END: 
