SURVEY: DES   
SNID:   3968   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14047 
HOST_GALAXY_PHOTO-Z:   0.5349  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   7.678e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.638e-01   1.300e+00  
OBS:  56305.113  i NULL  -8.837e-01   2.190e+00  
OBS:  56306.043  z NULL   2.727e+00   2.711e+00  
OBS:  56313.047  g NULL   1.122e+01   5.966e+00  
OBS:  56313.055  r NULL  -1.825e+00   2.524e+00  
OBS:  56313.090  i NULL   3.515e+00   3.079e+00  
OBS:  56317.066  z NULL   1.574e+01   4.260e+00  
OBS:  56321.035  g NULL   3.060e+01   3.001e+00  
OBS:  56321.043  r NULL   2.482e+01   1.456e+00  
OBS:  56321.066  i NULL   8.410e+00   3.225e+00  
OBS:  56326.039  z NULL   1.651e+01   2.627e+00  
OBS:  56333.043  g NULL   2.450e+01   1.920e+00  
OBS:  56333.051  r NULL   3.106e+01   1.516e+00  
OBS:  56334.043  i NULL   3.063e+01   2.261e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   3.345e+01   3.440e+00  
OBS:  56344.992  g NULL   1.470e+01   4.345e+00  
OBS:  56345.000  r NULL   2.891e+01   1.948e+00  
OBS:  56345.016  i NULL   3.305e+01   3.511e+00  
OBS:  56345.992  z NULL   4.122e+01   3.780e+00  
OBS:  56349.996  g NULL   3.587e+00   3.971e+00  
OBS:  56350.004  r NULL   2.136e+01   2.104e+00  
OBS:  56350.996  i NULL   3.257e+01   3.088e+00  
END: 
