SURVEY: DES   
SNID:   78341   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18065 
HOST_GALAXY_PHOTO-Z:   0.7133  +- 0.0307  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.366e+01   9.438e+00  
OBS:  56178.195  r NULL   3.092e+00   7.178e+00  
OBS:  56178.203  i NULL   8.072e+00   6.839e+00  
OBS:  56178.211  z NULL  -5.782e+00   7.921e+00  
OBS:  56180.172  g NULL   3.248e+01   4.136e+00  
OBS:  56180.188  r NULL   2.852e+01   3.239e+00  
OBS:  56180.195  i NULL   1.523e+01   4.415e+00  
OBS:  56180.203  z NULL   1.216e+01   4.971e+00  
OBS:  56188.148  g NULL   5.754e+01   1.805e+01  
OBS:  56188.289  r NULL   3.934e+01   4.095e+00  
OBS:  56188.297  i NULL   4.486e+01   8.192e+00  
OBS:  56188.312  z NULL   2.104e+01   5.413e+00  
OBS:  56194.145  g NULL   3.227e+01   4.798e+00  
OBS:  56194.156  r NULL   4.079e+01   2.893e+00  
OBS:  56194.172  i NULL   3.148e+01   4.686e+00  
OBS:  56194.188  z NULL   2.911e+01   4.502e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   2.848e+01   4.451e+00  
OBS:  56207.195  r NULL   3.468e+01   3.537e+00  
OBS:  56207.203  i NULL   2.913e+01   6.281e+00  
OBS:  56207.219  z NULL   2.596e+01   5.976e+00  
OBS:  56215.195  g NULL   1.822e+01   2.773e+00  
OBS:  56215.203  r NULL   3.036e+01   2.272e+00  
OBS:  56215.211  i NULL   2.810e+01   2.707e+00  
OBS:  56215.227  z NULL   2.619e+01   3.468e+00  
OBS:  56221.090  g NULL   1.206e+01   6.305e+00  
OBS:  56221.105  r NULL   3.018e+01   5.126e+00  
OBS:  56221.113  i NULL   3.471e+01   5.625e+00  
OBS:  56221.117  z NULL   2.363e+01   7.721e+00  
OBS:  56222.270  g NULL   1.073e+01   7.779e+00  
OBS:  56222.273  r NULL   2.076e+01   5.727e+00  
OBS:  56222.281  i NULL   2.607e+01   1.700e+01  
OBS:  56222.289  z NULL   3.168e+01   8.090e+00  
OBS:  56228.234  g NULL   1.487e+01   1.236e+01  
OBS:  56228.242  r NULL   1.677e+01   5.588e+00  
OBS:  56228.258  i NULL  -2.649e+00   1.203e+01  
OBS:  56228.270  z NULL   1.449e+01   6.657e+00  
OBS:  56229.258  g NULL   1.443e+01   1.722e+01  
OBS:  56229.270  r NULL   6.213e+00   8.072e+00  
OBS:  56229.285  i NULL   3.927e+01   1.508e+01  
OBS:  56229.297  z NULL   2.446e+01   8.914e+00  
OBS:  56230.273  g NULL  -9.528e+00   1.384e+01  
OBS:  56230.277  r NULL   3.618e+01   6.448e+00  
OBS:  56230.285  i NULL   2.041e+01   1.121e+01  
OBS:  56230.293  z NULL   1.875e+01   6.170e+00  
OBS:  56231.242  g NULL   2.021e+01   9.799e+00  
OBS:  56231.258  r NULL   2.627e+01   4.978e+00  
OBS:  56231.273  i NULL   2.685e+01   9.674e+00  
OBS:  56231.277  z NULL   2.450e+01   5.327e+00  
OBS:  56235.242  g NULL   2.186e+01   6.896e+00  
OBS:  56235.258  r NULL   1.757e+01   3.934e+00  
OBS:  56235.270  i NULL   1.824e+01   7.261e+00  
OBS:  56235.277  z NULL   1.301e+01   6.987e+00  
OBS:  56236.258  g NULL   5.958e+00   6.554e+00  
OBS:  56236.270  r NULL   1.620e+01   4.274e+00  
OBS:  56236.277  i NULL   1.597e+01   6.008e+00  
OBS:  56236.285  z NULL   4.130e+00   7.807e+00  
OBS:  56237.289  g NULL   1.881e+01   2.677e+01  
OBS:  56237.297  r NULL   3.059e+00   4.069e+01  
OBS:  56237.301  i NULL   4.047e+01   4.384e+01  
OBS:  56237.316  z NULL   6.216e+01   2.570e+01  
OBS:  56238.301  g NULL  -3.568e+01   4.137e+01  
OBS:  56238.316  r NULL   1.358e+01   1.370e+01  
OBS:  56238.328  i NULL   2.224e+01   7.950e+00  
OBS:  56243.027  z NULL  -8.788e+00   7.824e+00  
OBS:  56243.309  g NULL   9.462e+00   4.518e+00  
OBS:  56244.027  r NULL   1.130e+01   4.118e+00  
OBS:  56244.031  i NULL   1.403e+01   6.625e+00  
OBS:  56244.273  g NULL   4.094e+00   4.080e+00  
OBS:  56244.277  z NULL   1.295e+01   6.061e+00  
OBS:  56245.293  g NULL   2.231e+00   1.380e+01  
OBS:  56245.309  r NULL   2.361e+01   1.012e+01  
OBS:  56246.027  i NULL   1.523e+01   3.713e+00  
OBS:  56246.035  z NULL   1.193e+01   4.301e+00  
OBS:  56247.207  g NULL   5.239e+00   3.010e+00  
OBS:  56247.215  r NULL   6.395e+00   2.296e+00  
OBS:  56254.160  i NULL   7.464e+00   4.921e+00  
OBS:  56254.172  z NULL   1.008e+01   4.022e+00  
OBS:  56258.125  g NULL   4.101e+00   1.062e+01  
OBS:  56258.141  r NULL   1.008e+01   5.061e+00  
OBS:  56261.035  i NULL   1.746e+01   6.097e+00  
OBS:  56261.043  z NULL   1.888e+01   4.630e+00  
OBS:  56261.242  g NULL   1.038e+01   7.745e+00  
OBS:  56261.258  r NULL   5.899e+00   3.926e+00  
OBS:  56274.188  g NULL  -4.428e+00   3.590e+00  
OBS:  56274.195  r NULL   2.860e-01   2.733e+00  
OBS:  56274.203  i NULL  -3.978e-02   4.262e+00  
OBS:  56274.219  z NULL   1.059e+01   5.015e+00  
OBS:  56282.203  g NULL  -9.422e+00   6.355e+00  
OBS:  56283.156  r NULL   1.295e-01   3.131e+00  
OBS:  56283.168  i NULL   3.060e+00   5.039e+00  
OBS:  56283.184  z NULL   3.204e+00   4.105e+00  
OBS:  56288.191  g NULL   7.718e+00   1.255e+01  
OBS:  56289.066  r NULL   1.166e+01   5.052e+00  
OBS:  56289.078  i NULL  -3.389e+00   8.734e+00  
OBS:  56289.086  z NULL   3.023e+00   5.622e+00  
OBS:  56292.090  g NULL  -2.153e+00   1.142e+01  
OBS:  56298.039  r NULL   2.665e+00   2.412e+00  
OBS:  56298.047  i NULL   2.892e+00   3.551e+00  
OBS:  56298.055  z NULL   1.712e+00   3.959e+00  
OBS:  56304.043  g NULL   1.414e-01   2.546e+00  
OBS:  56306.102  r NULL  -4.567e+00   3.209e+00  
OBS:  56306.113  i NULL   7.985e+00   4.307e+00  
OBS:  56306.121  z NULL   1.409e+01   5.396e+00  
OBS:  56312.047  g NULL  -1.264e+01   9.605e+00  
OBS:  56318.066  r NULL   1.033e+00   4.571e+00  
OBS:  56318.078  i NULL   1.379e+00   7.971e+00  
OBS:  56318.086  z NULL   5.279e+00   6.368e+00  
OBS:  56320.035  g NULL  -1.515e+00   1.145e+01  
END: 
