SURVEY: DES   
SNID:   81757   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14314 
HOST_GALAXY_PHOTO-Z:   0.8016  +- 0.0210  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL   3.879e+00   4.682e+00  
OBS:  56194.156  r NULL   7.753e+00   2.763e+00  
OBS:  56194.172  i NULL   5.578e+00   4.637e+00  
OBS:  56194.188  z NULL   1.685e+01   4.476e+00  
OBS:  56207.188  g NULL   1.037e+01   4.401e+00  
OBS:  56207.195  r NULL   2.088e+01   3.493e+00  
OBS:  56207.203  i NULL   2.262e+01   6.265e+00  
OBS:  56207.219  z NULL   1.623e+01   5.962e+00  
OBS:  56215.195  g NULL   9.752e+00   2.734e+00  
OBS:  56215.203  r NULL   2.357e+01   2.241e+00  
OBS:  56215.211  i NULL   1.280e+01   2.656e+00  
OBS:  56215.227  z NULL   2.074e+01   3.453e+00  
OBS:  56221.090  g NULL   1.191e+01   6.295e+00  
OBS:  56221.105  r NULL   2.473e+01   5.117e+00  
OBS:  56221.113  i NULL   2.248e+01   5.600e+00  
OBS:  56221.117  z NULL   1.949e+01   7.717e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   2.061e+01   7.771e+00  
OBS:  56222.273  r NULL   2.381e+01   5.732e+00  
OBS:  56222.281  i NULL   8.178e+00   1.699e+01  
OBS:  56222.289  z NULL   1.828e+01   8.076e+00  
OBS:  56228.234  g NULL   2.572e+01   1.236e+01  
OBS:  56228.242  r NULL   2.881e+01   5.607e+00  
OBS:  56228.258  i NULL   2.358e+01   1.204e+01  
OBS:  56228.270  z NULL   1.739e+01   6.661e+00  
OBS:  56229.258  g NULL  -4.831e+00   1.722e+01  
OBS:  56229.270  r NULL   3.222e+01   8.095e+00  
OBS:  56229.285  i NULL   1.413e+01   1.507e+01  
OBS:  56229.297  z NULL   2.448e+01   8.915e+00  
OBS:  56230.273  g NULL   2.912e+01   1.385e+01  
OBS:  56230.277  r NULL   2.120e+01   6.427e+00  
OBS:  56230.285  i NULL   2.286e+01   1.121e+01  
OBS:  56230.293  z NULL   3.252e+01   6.190e+00  
OBS:  56231.242  g NULL   2.012e+01   9.796e+00  
OBS:  56231.258  r NULL   2.307e+01   4.975e+00  
OBS:  56231.273  i NULL   2.025e+01   9.668e+00  
OBS:  56231.277  z NULL   3.298e+01   5.345e+00  
OBS:  56235.242  g NULL   7.893e+00   6.883e+00  
OBS:  56235.258  r NULL   2.397e+01   3.950e+00  
OBS:  56235.270  i NULL   1.994e+01   7.263e+00  
OBS:  56235.277  z NULL   3.084e+01   7.008e+00  
OBS:  56236.258  g NULL   6.755e+00   6.552e+00  
OBS:  56236.270  r NULL   2.685e+01   4.297e+00  
OBS:  56236.277  i NULL   2.060e+01   6.014e+00  
OBS:  56236.285  z NULL   3.220e+01   7.831e+00  
OBS:  56237.289  g NULL  -4.124e+01   2.678e+01  
OBS:  56237.297  r NULL  -2.957e+01   4.070e+01  
OBS:  56237.301  i NULL   9.309e+01   4.387e+01  
OBS:  56237.316  z NULL   1.434e+01   2.567e+01  
OBS:  56238.301  g NULL   9.037e+00   4.137e+01  
OBS:  56238.316  r NULL   1.713e+01   1.370e+01  
OBS:  56238.328  i NULL   1.364e+01   7.945e+00  
OBS:  56243.027  z NULL   1.721e+01   7.831e+00  
OBS:  56243.309  g NULL   5.909e+00   4.519e+00  
OBS:  56244.027  r NULL   2.432e+01   4.143e+00  
OBS:  56244.031  i NULL   2.084e+01   6.634e+00  
OBS:  56244.273  g NULL   1.044e+01   4.089e+00  
OBS:  56244.277  z NULL   3.921e+01   6.102e+00  
OBS:  56245.293  g NULL  -1.536e+00   1.381e+01  
OBS:  56245.309  r NULL   2.872e+01   1.014e+01  
OBS:  56246.027  i NULL   2.475e+01   3.736e+00  
OBS:  56246.035  z NULL   2.535e+01   4.324e+00  
OBS:  56247.207  g NULL   1.091e+01   3.026e+00  
OBS:  56247.215  r NULL   1.999e+01   2.335e+00  
OBS:  56254.160  i NULL   2.586e+01   4.949e+00  
OBS:  56254.172  z NULL   3.514e+01   4.074e+00  
OBS:  56258.125  g NULL   1.042e+01   1.063e+01  
OBS:  56258.141  r NULL   2.584e+01   5.087e+00  
OBS:  56261.035  i NULL   2.507e+01   6.112e+00  
OBS:  56261.043  z NULL   3.349e+01   4.663e+00  
OBS:  56261.242  g NULL   1.675e+01   7.755e+00  
OBS:  56261.258  r NULL   1.603e+01   3.943e+00  
OBS:  56274.188  g NULL   7.840e+00   3.609e+00  
OBS:  56274.195  r NULL   2.349e+01   2.781e+00  
OBS:  56274.203  i NULL   1.130e+01   4.276e+00  
OBS:  56274.219  z NULL   1.834e+01   5.027e+00  
OBS:  56282.203  g NULL   3.726e+00   6.362e+00  
OBS:  56283.156  r NULL   1.264e+01   3.151e+00  
OBS:  56283.168  i NULL   1.688e+01   5.056e+00  
OBS:  56283.184  z NULL   2.623e+01   4.138e+00  
OBS:  56288.191  g NULL   2.341e+01   1.256e+01  
OBS:  56289.066  r NULL   2.047e+01   5.066e+00  
OBS:  56289.078  i NULL   2.415e+01   8.748e+00  
OBS:  56289.086  z NULL   2.728e+01   5.648e+00  
OBS:  56292.090  g NULL  -1.683e+01   1.143e+01  
OBS:  56298.039  r NULL   1.655e+01   2.445e+00  
OBS:  56298.047  i NULL   1.052e+01   3.567e+00  
OBS:  56298.055  z NULL   2.333e+01   3.988e+00  
OBS:  56304.043  g NULL   6.811e+00   2.569e+00  
OBS:  56306.102  r NULL   9.204e+00   3.222e+00  
OBS:  56306.113  i NULL   2.369e+01   4.335e+00  
OBS:  56306.121  z NULL   1.752e+01   5.402e+00  
OBS:  56312.047  g NULL  -3.381e+00   9.607e+00  
OBS:  56318.066  r NULL   1.104e+01   4.579e+00  
OBS:  56318.078  i NULL   1.339e+01   7.977e+00  
OBS:  56318.086  z NULL   2.662e+01   6.389e+00  
OBS:  56320.035  g NULL  -3.117e+00   1.145e+01  
OBS:  56327.039  r NULL   9.235e+00   2.811e+00  
OBS:  56327.047  i NULL   1.701e+01   4.191e+00  
OBS:  56327.055  z NULL   1.935e+01   4.767e+00  
OBS:  56328.039  g NULL   2.983e+00   3.711e+00  
OBS:  56336.043  r NULL   1.543e+01   3.100e+00  
OBS:  56336.055  i NULL   1.165e+01   5.018e+00  
OBS:  56337.043  z NULL   1.354e+01   4.050e+00  
OBS:  56338.043  g NULL   5.644e+00   3.563e+00  
END: 
