SURVEY: DES   
SNID:   116787   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19881 
HOST_GALAXY_PHOTO-Z:   1.0798  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.980e+00   4.764e+00  
OBS:  56176.199  r NULL   1.926e+01   2.165e+00  
OBS:  56176.215  i NULL   1.579e+01   3.161e+00  
OBS:  56176.238  z NULL   6.560e+00   2.487e+00  
OBS:  56179.188  g NULL   3.760e+00   2.585e+00  
OBS:  56179.195  r NULL   1.299e+01   1.733e+00  
OBS:  56179.234  i NULL   8.326e+00   1.994e+00  
OBS:  56179.266  z NULL   8.534e+00   3.733e+00  
OBS:  56180.266  g NULL  -6.459e-02   2.550e+00  
OBS:  56180.281  r NULL   1.322e+01   1.333e+00  
OBS:  56180.297  i NULL   9.520e+00   3.690e+00  
OBS:  56180.328  z NULL   1.079e+01   4.491e+00  
OBS:  56188.160  g NULL   5.158e+00   5.684e+00  
OBS:  56188.176  r NULL   4.678e+00   5.576e+00  
OBS:  56188.211  i NULL   1.342e+01   4.529e+00  
OBS:  56188.238  z NULL   1.160e+01   3.407e+00  
OBS:  56189.254  g NULL   2.692e+00   2.284e+00  
OBS:  56189.270  r NULL   1.047e+01   3.281e+00  
OBS:  56189.281  i NULL   1.525e+01   9.053e+00  
OBS:  56189.312  z NULL   5.682e+00   2.967e+00  
OBS:  56194.258  g NULL  -5.493e-01   2.636e+00  
OBS:  56194.270  r NULL   1.458e+01   1.520e+00  
OBS:  56194.285  i NULL   9.957e+00   2.303e+00  
OBS:  56194.305  z NULL   1.204e+01   2.396e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -3.199e+00   4.791e+00  
OBS:  56202.176  r NULL   1.228e+01   2.338e+00  
OBS:  56202.191  i NULL   7.686e+00   4.167e+00  
OBS:  56202.215  z NULL   1.081e+01   2.719e+00  
OBS:  56210.172  g NULL  -1.134e+01   3.696e+00  
OBS:  56210.188  r NULL   1.726e+01   3.234e+00  
OBS:  56210.203  i NULL   7.381e+00   3.213e+00  
OBS:  56210.234  z NULL   7.997e+00   3.849e+00  
OBS:  56218.172  g NULL  -7.498e-01   1.249e+00  
OBS:  56218.191  r NULL   9.427e+00   9.811e-01  
OBS:  56218.211  i NULL   1.370e+01   1.526e+00  
OBS:  56219.156  z NULL   9.314e+00   1.942e+00  
OBS:  56221.273  g NULL  -1.667e+00   3.910e+00  
OBS:  56221.281  r NULL  -7.458e-01   5.585e+00  
OBS:  56221.297  i NULL   1.422e+01   4.493e+00  
OBS:  56221.324  z NULL   3.856e+01   1.441e+01  
OBS:  56222.074  g NULL   2.762e+00   5.908e+00  
OBS:  56222.090  r NULL   1.118e+01   2.637e+00  
OBS:  56222.113  i NULL   1.558e+01   3.338e+00  
OBS:  56222.133  z NULL   1.365e+01   5.063e+00  
OBS:  56228.059  g NULL  -5.466e+00   7.693e+00  
OBS:  56228.066  r NULL   1.101e+01   2.402e+00  
OBS:  56228.086  i NULL   2.584e+00   5.110e+00  
OBS:  56228.109  z NULL   1.440e+01   4.143e+00  
OBS:  56229.047  g NULL   2.857e+01   2.392e+01  
OBS:  56229.059  r NULL   1.261e+01   3.859e+00  
