SURVEY: DES   
SNID:   16945   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12436 
HOST_GALAXY_PHOTO-Z:   0.8698  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   5.568e+00   9.410e+00  
OBS:  56178.195  r NULL   2.714e+01   7.197e+00  
OBS:  56178.203  i NULL   3.512e+01   6.875e+00  
OBS:  56178.211  z NULL   3.797e+01   7.954e+00  
OBS:  56180.172  g NULL  -5.079e+00   4.023e+00  
OBS:  56180.188  r NULL   2.565e+01   3.225e+00  
OBS:  56180.195  i NULL   3.494e+01   4.458e+00  
OBS:  56180.203  z NULL   3.194e+01   5.004e+00  
OBS:  56188.148  g NULL   9.245e+00   1.796e+01  
OBS:  56188.289  r NULL   1.638e+01   4.018e+00  
OBS:  56188.297  i NULL   1.917e+01   8.154e+00  
OBS:  56188.312  z NULL   2.426e+01   5.418e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   6.091e+00   4.683e+00  
OBS:  56194.156  r NULL   1.161e+01   2.770e+00  
OBS:  56194.172  i NULL   2.589e+01   4.667e+00  
OBS:  56194.188  z NULL   2.611e+01   4.495e+00  
OBS:  56207.188  g NULL  -5.716e+00   4.367e+00  
OBS:  56207.195  r NULL   3.529e+00   3.462e+00  
OBS:  56207.203  i NULL   1.776e+01   6.259e+00  
OBS:  56207.219  z NULL   2.444e+01   5.972e+00  
OBS:  56215.195  g NULL   2.881e+00   2.683e+00  
OBS:  56215.203  r NULL  -2.499e-01   2.174e+00  
OBS:  56215.211  i NULL   6.238e+00   2.640e+00  
OBS:  56215.227  z NULL   1.130e+01   3.435e+00  
OBS:  56221.090  g NULL   1.071e+00   6.268e+00  
OBS:  56221.105  r NULL   3.028e+00   5.079e+00  
OBS:  56221.113  i NULL   2.521e+00   5.578e+00  
OBS:  56221.117  z NULL   1.083e+01   7.709e+00  
OBS:  56222.270  g NULL  -3.596e-02   7.730e+00  
OBS:  56222.273  r NULL   1.379e+01   5.702e+00  
OBS:  56222.281  i NULL   2.442e+01   1.699e+01  
OBS:  56222.289  z NULL   1.451e+01   8.071e+00  
OBS:  56228.234  g NULL  -4.036e+00   1.234e+01  
OBS:  56228.242  r NULL  -7.380e+00   5.571e+00  
OBS:  56228.258  i NULL   1.777e+01   1.203e+01  
OBS:  56228.270  z NULL   1.489e+01   6.655e+00  
OBS:  56229.258  g NULL   1.368e+01   1.721e+01  
OBS:  56229.270  r NULL  -7.691e-01   8.064e+00  
OBS:  56229.285  i NULL  -1.993e+01   1.507e+01  
OBS:  56229.297  z NULL   1.714e+01   8.906e+00  
OBS:  56230.273  g NULL  -7.371e+00   1.383e+01  
OBS:  56230.277  r NULL  -3.297e+00   6.405e+00  
OBS:  56230.285  i NULL   1.831e+00   1.120e+01  
OBS:  56230.293  z NULL   1.390e+01   6.163e+00  
OBS:  56231.242  g NULL  -4.969e+00   9.777e+00  
OBS:  56231.258  r NULL   3.913e+00   4.945e+00  
OBS:  56231.273  i NULL  -1.059e+00   9.657e+00  
OBS:  56231.277  z NULL  -2.739e+00   5.306e+00  
OBS:  56235.242  g NULL   1.535e+01   6.872e+00  
OBS:  56235.258  r NULL  -2.839e-03   3.910e+00  
OBS:  56235.270  i NULL   7.332e+00   7.249e+00  
OBS:  56235.277  z NULL   1.001e+01   6.984e+00  
OBS:  56236.258  g NULL  -1.057e-02   6.535e+00  
OBS:  56236.270  r NULL   2.266e+00   4.254e+00  
OBS:  56236.277  i NULL  -3.316e+00   5.995e+00  
OBS:  56236.285  z NULL   8.294e+00   7.806e+00  
OBS:  56237.289  g NULL   3.819e+01   2.676e+01  
OBS:  56237.297  r NULL   1.116e+02   4.073e+01  
OBS:  56237.301  i NULL   3.607e-01   4.383e+01  
OBS:  56237.316  z NULL   1.773e+01   2.567e+01  
OBS:  56238.301  g NULL  -1.565e+01   4.135e+01  
OBS:  56238.316  r NULL   2.224e+00   1.368e+01  
OBS:  56238.328  i NULL   9.072e+00   7.935e+00  
OBS:  56243.027  z NULL   1.387e+01   7.825e+00  
OBS:  56243.309  g NULL   2.927e+00   4.497e+00  
OBS:  56244.027  r NULL   5.857e-01   4.105e+00  
OBS:  56244.031  i NULL   1.589e+01   6.623e+00  
OBS:  56244.273  g NULL  -1.081e+00   4.061e+00  
OBS:  56244.277  z NULL   1.123e+01   6.058e+00  
OBS:  56245.293  g NULL  -8.615e-01   1.378e+01  
OBS:  56245.309  r NULL  -4.027e+00   1.010e+01  
OBS:  56246.027  i NULL   5.978e+00   3.698e+00  
