SURVEY: DES   
SNID:   4645   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16416 
HOST_GALAXY_PHOTO-Z:   0.9924  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   1.729e+00   1.644e+00  
OBS:  56305.102  r NULL   2.827e+00   1.302e+00  
OBS:  56305.113  i NULL   4.058e+00   2.194e+00  
OBS:  56306.043  z NULL   1.098e+01   2.719e+00  
OBS:  56313.047  g NULL   6.543e+00   5.962e+00  
OBS:  56313.055  r NULL   9.293e+00   2.532e+00  
OBS:  56313.090  i NULL   3.270e+00   3.081e+00  
OBS:  56317.066  z NULL   9.331e+00   4.253e+00  
OBS:  56321.035  g NULL  -7.414e-01   2.914e+00  
OBS:  56321.043  r NULL   1.988e+01   1.426e+00  
OBS:  56321.066  i NULL   9.008e+00   3.223e+00  
OBS:  56326.039  z NULL   9.957e+00   2.614e+00  
OBS:  56333.043  g NULL   9.712e-01   1.818e+00  
OBS:  56333.051  r NULL   2.249e+01   1.457e+00  
OBS:  56334.043  i NULL   1.264e+01   2.193e+00  
OBS:  56335.043  z NULL   1.515e+01   3.393e+00  
OBS:  56344.992  g NULL   2.731e+00   4.328e+00  
OBS:  56345.000  r NULL   2.065e+01   1.909e+00  
OBS:  56345.016  i NULL   1.632e+01   3.466e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   1.154e+01   3.706e+00  
OBS:  56349.996  g NULL  -6.069e-01   3.964e+00  
OBS:  56350.004  r NULL   2.242e+01   2.106e+00  
OBS:  56350.996  i NULL   1.647e+01   3.039e+00  
END: 
